[{'X': 0.6720407605171204, 'Y': 0.8735865354537964, 'Z': -6.676647171843797e-05}, {'X': 0.6185726523399353, 'Y': 0.8614594340324402, 'Z': -0.031155850738286972}, {'X': 0.5828145146369934, 'Y': 0.7970832586288452, 'Z': -0.05221371352672577}, {'X': 0.5614979267120361, 'Y': 0.7283535599708557, 'Z': -0.07438533753156662}, {'X': 0.5377640128135681, 'Y': 0.6700522899627686, 'Z': -0.09825962036848068}, {'X': 0.6159048080444336, 'Y': 0.6667536497116089, 'Z': -0.01281007006764412}, {'X': 0.5963152050971985, 'Y': 0.5787241458892822, 'Z': -0.030114544555544853}, {'X': 0.587123692035675, 'Y': 0.522305428981781, 'Z': -0.04588385298848152}, {'X': 0.5792672038078308, 'Y': 0.4716218411922455, 'Z': -0.05564889311790466}, {'X': 0.6482288241386414, 'Y': 0.6495983004570007, 'Z': -0.014592309482395649}, {'X': 0.6383209228515625, 'Y': 0.5465000867843628, 'Z': -0.026276348158717155}, {'X': 0.6322700381278992, 'Y': 0.48000067472457886, 'Z': -0.046276211738586426}, {'X': 0.6273883581161499, 'Y': 0.423869788646698, 'Z': -0.0598418228328228}, {'X': 0.6784277558326721, 'Y': 0.6577081084251404, 'Z': -0.021629979833960533}, {'X': 0.6755434274673462, 'Y': 0.5576795339584351, 'Z': -0.0322919599711895}, {'X': 0.6685395240783691, 'Y': 0.49486425518989563, 'Z': -0.051359694451093674}, {'X': 0.6598257422447205, 'Y': 0.44111186265945435, 'Z': -0.06646367162466049}, {'X': 0.7086588144302368, 'Y': 0.6836934089660645, 'Z': -0.03197922930121422}, {'X': 0.7109513878822327, 'Y': 0.6037335395812988, 'Z': -0.048041872680187225}, {'X': 0.7073205709457397, 'Y': 0.553938627243042, 'Z': -0.06632401794195175}, {'X': 0.6996861696243286, 'Y': 0.5074092745780945, 'Z': -0.07847669720649719}]
[{'X': 0.7144654393196106, 'Y': 0.855383038520813, 'Z': -8.493886707583442e-05}, {'X': 0.6590294241905212, 'Y': 0.7911598086357117, 'Z': -0.014105862006545067}, {'X': 0.6388825178146362, 'Y': 0.6963828802108765, 'Z': -0.0077649508602917194}, {'X': 0.6529168486595154, 'Y': 0.6108977794647217, 'Z': -0.0011092902859672904}, {'X': 0.6747090816497803, 'Y': 0.563123345375061, 'Z': 0.01180533692240715}, {'X': 0.6487367749214172, 'Y': 0.619907557964325, 'Z': 0.05071740224957466}, {'X': 0.636046290397644, 'Y': 0.5370408296585083, 'Z': 0.05518827587366104}, {'X': 0.6336931586265564, 'Y': 0.4971119165420532, 'Z': 0.051547568291425705}, {'X': 0.6349387168884277, 'Y': 0.47367560863494873, 'Z': 0.04846790432929993}, {'X': 0.6779330968856812, 'Y': 0.6122954487800598, 'Z': 0.055531393736600876}, {'X': 0.6628950834274292, 'Y': 0.526284396648407, 'Z': 0.0721796527504921}, {'X': 0.6573175191879272, 'Y': 0.4829409122467041, 'Z': 0.07475931197404861}, {'X': 0.6551368236541748, 'Y': 0.460646390914917, 'Z': 0.07798638194799423}, {'X': 0.7039952874183655, 'Y': 0.6224368810653687, 'Z': 0.05312598496675491}, {'X': 0.6929993033409119, 'Y': 0.5418206453323364, 'Z': 0.06966673582792282}, {'X': 0.6827996373176575, 'Y': 0.500697910785675, 'Z': 0.06933057308197021}, {'X': 0.6768702864646912, 'Y': 0.4746090769767761, 'Z': 0.07016146183013916}, {'X': 0.730178713798523, 'Y': 0.6489296555519104, 'Z': 0.045731693506240845}, {'X': 0.7181107401847839, 'Y': 0.5930590629577637, 'Z': 0.05401225760579109}, {'X': 0.7071119546890259, 'Y': 0.5553646087646484, 'Z': 0.05191675201058388}, {'X': 0.6975218653678894, 'Y': 0.5215803384780884, 'Z': 0.05207538232207298}]
[{'X': 0.7137206792831421, 'Y': 0.8579235076904297, 'Z': -7.848348468542099e-05}, {'X': 0.6591252088546753, 'Y': 0.8000389337539673, 'Z': -0.016527507454156876}, {'X': 0.6378624439239502, 'Y': 0.7012335062026978, 'Z': -0.013610458001494408}, {'X': 0.6565799117088318, 'Y': 0.6132983565330505, 'Z': -0.0077554648742079735}, {'X': 0.6816316843032837, 'Y': 0.5723353028297424, 'Z': 0.005529480054974556}, {'X': 0.6503459811210632, 'Y': 0.6103419661521912, 'Z': 0.03466299548745155}, {'X': 0.6363275051116943, 'Y': 0.5207405090332031, 'Z': 0.03619356080889702}, {'X': 0.6351150274276733, 'Y': 0.4829608201980591, 'Z': 0.032820045948028564}, {'X': 0.6380884051322937, 'Y': 0.4674939513206482, 'Z': 0.028514064848423004}, {'X': 0.6801016926765442, 'Y': 0.6008636355400085, 'Z': 0.040287505835294724}, {'X': 0.664126992225647, 'Y': 0.499869167804718, 'Z': 0.05282268673181534}, {'X': 0.6602436304092407, 'Y': 0.45865362882614136, 'Z': 0.06010386347770691}, {'X': 0.6593858003616333, 'Y': 0.44183284044265747, 'Z': 0.06940945237874985}, {'X': 0.7060346603393555, 'Y': 0.6124719977378845, 'Z': 0.0391421839594841}, {'X': 0.693911612033844, 'Y': 0.5198314189910889, 'Z': 0.05202104523777962}, {'X': 0.6861056089401245, 'Y': 0.48203057050704956, 'Z': 0.055757422000169754}, {'X': 0.6817540526390076, 'Y': 0.4621685743331909, 'Z': 0.06142212450504303}, {'X': 0.7331408262252808, 'Y': 0.6427426338195801, 'Z': 0.03264464810490608}, {'X': 0.7232521772384644, 'Y': 0.5800261497497559, 'Z': 0.04005357250571251}, {'X': 0.7144286036491394, 'Y': 0.5395883321762085, 'Z': 0.03824222832918167}, {'X': 0.7054896950721741, 'Y': 0.5049721598625183, 'Z': 0.040457844734191895}]
[{'X': 0.7085056304931641, 'Y': 0.820188045501709, 'Z': -6.612073048017919e-05}, {'X': 0.6623252034187317, 'Y': 0.7891442179679871, 'Z': -0.01057383418083191}, {'X': 0.6359598636627197, 'Y': 0.703727662563324, 'Z': -0.00812331959605217}, {'X': 0.6521729826927185, 'Y': 0.6227170825004578, 'Z': -0.0029607396572828293}, {'X': 0.6757946014404297, 'Y': 0.5833638310432434, 'Z': 0.009530564770102501}, {'X': 0.6440282464027405, 'Y': 0.6111979484558105, 'Z': 0.030446266755461693}, {'X': 0.6317967176437378, 'Y': 0.5313533544540405, 'Z': 0.03145476058125496}, {'X': 0.6311949491500854, 'Y': 0.48860159516334534, 'Z': 0.02890944294631481}, {'X': 0.6341577768325806, 'Y': 0.4584071934223175, 'Z': 0.02469709701836109}, {'X': 0.6720987558364868, 'Y': 0.5911641120910645, 'Z': 0.031219739466905594}, {'X': 0.6579770445823669, 'Y': 0.4997405707836151, 'Z': 0.04389950633049011}, {'X': 0.6549671292304993, 'Y': 0.45399361848831177, 'Z': 0.04952443391084671}, {'X': 0.6545128226280212, 'Y': 0.4279218316078186, 'Z': 0.0548623651266098}, {'X': 0.6981784701347351, 'Y': 0.5939136147499084, 'Z': 0.027555203065276146}, {'X': 0.6870225667953491, 'Y': 0.5121096968650818, 'Z': 0.03784564882516861}, {'X': 0.6812703013420105, 'Y': 0.47232991456985474, 'Z': 0.04132778197526932}, {'X': 0.6783388257026672, 'Y': 0.4480322599411011, 'Z': 0.04429139196872711}, {'X': 0.7261247634887695, 'Y': 0.6162254214286804, 'Z': 0.018297765403985977}, {'X': 0.7142676711082458, 'Y': 0.5571446418762207, 'Z': 0.022621341049671173}, {'X': 0.7064645886421204, 'Y': 0.5232701301574707, 'Z': 0.022598572075366974}, {'X': 0.6993241906166077, 'Y': 0.49782466888427734, 'Z': 0.02442202903330326}]
[{'X': 0.7041284441947937, 'Y': 0.8256896138191223, 'Z': -6.518232839880511e-05}, {'X': 0.6609129309654236, 'Y': 0.7939724326133728, 'Z': -0.006504265125840902}, {'X': 0.6350294947624207, 'Y': 0.7090640664100647, 'Z': 0.001362165785394609}, {'X': 0.6511527299880981, 'Y': 0.6261563897132874, 'Z': 0.008560413494706154}, {'X': 0.6760681867599487, 'Y': 0.5918158292770386, 'Z': 0.02021760493516922}, {'X': 0.6449061632156372, 'Y': 0.6203135251998901, 'Z': 0.0376112200319767}, {'X': 0.6352771520614624, 'Y': 0.536454439163208, 'Z': 0.04048696160316467}, {'X': 0.6329959630966187, 'Y': 0.49043959379196167, 'Z': 0.03926263749599457}, {'X': 0.6324849724769592, 'Y': 0.45353639125823975, 'Z': 0.03666841611266136}, {'X': 0.6710697412490845, 'Y': 0.60346519947052, 'Z': 0.036246925592422485}, {'X': 0.6590192914009094, 'Y': 0.5110214352607727, 'Z': 0.047418080270290375}, {'X': 0.6532264351844788, 'Y': 0.46126794815063477, 'Z': 0.04785087704658508}, {'X': 0.6507881283760071, 'Y': 0.42763960361480713, 'Z': 0.04937184229493141}, {'X': 0.6949877738952637, 'Y': 0.6045464873313904, 'Z': 0.031147370114922523}, {'X': 0.6861905455589294, 'Y': 0.5205730199813843, 'Z': 0.04099356383085251}, {'X': 0.6787882447242737, 'Y': 0.473028302192688, 'Z': 0.03995702415704727}, {'X': 0.6749809980392456, 'Y': 0.4390026330947876, 'Z': 0.03907866030931473}, {'X': 0.7204028367996216, 'Y': 0.6243240237236023, 'Z': 0.021678242832422256}, {'X': 0.7111318111419678, 'Y': 0.5614429712295532, 'Z': 0.025639044120907784}, {'X': 0.7039441466331482, 'Y': 0.5224462151527405, 'Z': 0.024822408333420753}, {'X': 0.698326826095581, 'Y': 0.48998409509658813, 'Z': 0.025633370503783226}]
[{'X': 0.7049292922019958, 'Y': 0.8131415843963623, 'Z': -6.063064211048186e-05}, {'X': 0.6608356237411499, 'Y': 0.7881361246109009, 'Z': -0.02437717653810978}, {'X': 0.6343889236450195, 'Y': 0.7139421105384827, 'Z': -0.0331907719373703}, {'X': 0.6510176062583923, 'Y': 0.6429098844528198, 'Z': -0.0387895330786705}, {'X': 0.674575924873352, 'Y': 0.6134951710700989, 'Z': -0.03659084439277649}, {'X': 0.6426602602005005, 'Y': 0.6246190667152405, 'Z': 0.0024501164443790913}, {'X': 0.6316213607788086, 'Y': 0.5422518253326416, 'Z': -0.012725342996418476}, {'X': 0.6297267079353333, 'Y': 0.4942226707935333, 'Z': -0.025664949789643288}, {'X': 0.6303459405899048, 'Y': 0.45649296045303345, 'Z': -0.03558734059333801}, {'X': 0.6699337959289551, 'Y': 0.6035833954811096, 'Z': 0.0021101348102092743}, {'X': 0.6578680872917175, 'Y': 0.508550763130188, 'Z': -0.0034604042302817106}, {'X': 0.6546363830566406, 'Y': 0.4559251070022583, 'Z': -0.014935562387108803}, {'X': 0.6550554037094116, 'Y': 0.422238826751709, 'Z': -0.02082652598619461}, {'X': 0.6954046487808228, 'Y': 0.6032354235649109, 'Z': -0.001770211267285049}, {'X': 0.6857527494430542, 'Y': 0.5163212418556213, 'Z': -0.007572844158858061}, {'X': 0.6799219846725464, 'Y': 0.46696195006370544, 'Z': -0.017913606017827988}, {'X': 0.6765376925468445, 'Y': 0.43055930733680725, 'Z': -0.025127092376351357}, {'X': 0.7230105400085449, 'Y': 0.6214068531990051, 'Z': -0.011416859924793243}, {'X': 0.7134543657302856, 'Y': 0.5564858317375183, 'Z': -0.016565190628170967}, {'X': 0.7072166204452515, 'Y': 0.5174809098243713, 'Z': -0.0225151926279068}, {'X': 0.7009705901145935, 'Y': 0.48389846086502075, 'Z': -0.02620069682598114}]
[{'X': 0.7009983062744141, 'Y': 0.8103317022323608, 'Z': -6.277442298596725e-05}, {'X': 0.6581641435623169, 'Y': 0.7866824865341187, 'Z': -0.019601432606577873}, {'X': 0.6310015320777893, 'Y': 0.7118256688117981, 'Z': -0.02663405053317547}, {'X': 0.650947630405426, 'Y': 0.6413413882255554, 'Z': -0.03172970935702324}, {'X': 0.677760124206543, 'Y': 0.6161245703697205, 'Z': -0.027991093695163727}, {'X': 0.641680121421814, 'Y': 0.6194347739219666, 'Z': 0.010001524351537228}, {'X': 0.6309914588928223, 'Y': 0.5398373603820801, 'Z': -0.0019326673354953527}, {'X': 0.6290857195854187, 'Y': 0.49416032433509827, 'Z': -0.012922865338623524}, {'X': 0.6300206780433655, 'Y': 0.45771777629852295, 'Z': -0.023133302107453346}, {'X': 0.6682690382003784, 'Y': 0.5984929203987122, 'Z': 0.005654580891132355}, {'X': 0.6588031649589539, 'Y': 0.5054160952568054, 'Z': 0.0009633339941501617}, {'X': 0.6556576490402222, 'Y': 0.4526742398738861, 'Z': -0.010266227647662163}, {'X': 0.6550233960151672, 'Y': 0.4189037084579468, 'Z': -0.015863506123423576}, {'X': 0.6931069493293762, 'Y': 0.5992380976676941, 'Z': -0.0019250164041295648}, {'X': 0.6858376860618591, 'Y': 0.5134238004684448, 'Z': -0.006469390820711851}, {'X': 0.6804096698760986, 'Y': 0.4643218219280243, 'Z': -0.01811292953789234}, {'X': 0.6760749816894531, 'Y': 0.4269447922706604, 'Z': -0.026814011856913567}, {'X': 0.7197343111038208, 'Y': 0.6206255555152893, 'Z': -0.015372713096439838}, {'X': 0.7122803926467896, 'Y': 0.5582984685897827, 'Z': -0.019739951938390732}, {'X': 0.7062796354293823, 'Y': 0.519102931022644, 'Z': -0.027284838259220123}, {'X': 0.6994322538375854, 'Y': 0.484353244304657, 'Z': -0.03150591254234314}]
[{'X': 0.6822336316108704, 'Y': 0.5417712330818176, 'Z': 3.7111582059878856e-05}, {'X': 0.6472454071044922, 'Y': 0.5606379508972168, 'Z': -0.0313447080552578}, {'X': 0.6326829791069031, 'Y': 0.5631913542747498, 'Z': -0.07407796382904053}, {'X': 0.6362171173095703, 'Y': 0.574504554271698, 'Z': -0.10932508111000061}, {'X': 0.6499977707862854, 'Y': 0.5918357372283936, 'Z': -0.1453559547662735}, {'X': 0.6388422250747681, 'Y': 0.47104063630104065, 'Z': -0.1277455985546112}, {'X': 0.6348844170570374, 'Y': 0.46715983748435974, 'Z': -0.162918820977211}, {'X': 0.6402262449264526, 'Y': 0.49047964811325073, 'Z': -0.17834506928920746}, {'X': 0.6466425061225891, 'Y': 0.5113062858581543, 'Z': -0.18830658495426178}, {'X': 0.6617739796638489, 'Y': 0.45743420720100403, 'Z': -0.12639126181602478}, {'X': 0.6571491956710815, 'Y': 0.44182491302490234, 'Z': -0.15111543238162994}, {'X': 0.6567732095718384, 'Y': 0.4762421250343323, 'Z': -0.14857372641563416}, {'X': 0.6570226550102234, 'Y': 0.5032744407653809, 'Z': -0.15500584244728088}, {'X': 0.6838769912719727, 'Y': 0.4659899175167084, 'Z': -0.1198853850364685}, {'X': 0.6859844326972961, 'Y': 0.4524688124656677, 'Z': -0.13910861313343048}, {'X': 0.6821463704109192, 'Y': 0.48693278431892395, 'Z': -0.13294053077697754}, {'X': 0.6772177219390869, 'Y': 0.5102106928825378, 'Z': -0.13646645843982697}, {'X': 0.7030940055847168, 'Y': 0.48667338490486145, 'Z': -0.11450276523828506}, {'X': 0.7092674970626831, 'Y': 0.4897153079509735, 'Z': -0.1264103353023529}, {'X': 0.704326868057251, 'Y': 0.5156270265579224, 'Z': -0.12561282515525818}, {'X': 0.6970099210739136, 'Y': 0.5345444679260254, 'Z': -0.13146650791168213}]
[{'X': 0.7008717656135559, 'Y': 0.8304941654205322, 'Z': -6.238162313820794e-05}, {'X': 0.657503604888916, 'Y': 0.7976551651954651, 'Z': -0.02190767228603363}, {'X': 0.6299501657485962, 'Y': 0.7171326875686646, 'Z': -0.030168043449521065}, {'X': 0.6497944593429565, 'Y': 0.644173800945282, 'Z': -0.03342485427856445}, {'X': 0.6797314882278442, 'Y': 0.614338219165802, 'Z': -0.024271441623568535}, {'X': 0.6412255167961121, 'Y': 0.605963945388794, 'Z': 0.012511114589869976}, {'X': 0.6309288144111633, 'Y': 0.5202150940895081, 'Z': 0.0024520275183022022}, {'X': 0.6313365697860718, 'Y': 0.4837886691093445, 'Z': -0.011388142593204975}, {'X': 0.6363138556480408, 'Y': 0.47457781434059143, 'Z': -0.0237052571028471}, {'X': 0.669581949710846, 'Y': 0.5887137055397034, 'Z': 0.013632108457386494}, {'X': 0.6586909890174866, 'Y': 0.4848287105560303, 'Z': 0.01279376819729805}, {'X': 0.6578280925750732, 'Y': 0.4402428865432739, 'Z': 0.00931070651859045}, {'X': 0.6578264832496643, 'Y': 0.42472654581069946, 'Z': 0.01199296209961176}, {'X': 0.6952304840087891, 'Y': 0.5926255583763123, 'Z': 0.010285211727023125}, {'X': 0.6867202520370483, 'Y': 0.4969489574432373, 'Z': 0.01259628962725401}, {'X': 0.6831430196762085, 'Y': 0.4565744400024414, 'Z': 0.011042295955121517}, {'X': 0.680416464805603, 'Y': 0.43550342321395874, 'Z': 0.012874731793999672}, {'X': 0.722427248954773, 'Y': 0.6160718202590942, 'Z': 0.0005677089211530983}, {'X': 0.7152585387229919, 'Y': 0.546867847442627, 'Z': 0.0035834545269608498}, {'X': 0.7095266580581665, 'Y': 0.5102335214614868, 'Z': 0.002977691823616624}, {'X': 0.7035655975341797, 'Y': 0.48361408710479736, 'Z': 0.007693150546401739}]
[{'X': 0.7000593543052673, 'Y': 0.8394980430603027, 'Z': -5.724354923586361e-05}, {'X': 0.6551263332366943, 'Y': 0.8067328929901123, 'Z': -0.021239835768938065}, {'X': 0.6317558288574219, 'Y': 0.7169892191886902, 'Z': -0.021847229450941086}, {'X': 0.6523610949516296, 'Y': 0.6430310606956482, 'Z': -0.02018626593053341}, {'X': 0.6759807467460632, 'Y': 0.6257110834121704, 'Z': -0.007127422373741865}, {'X': 0.6395455598831177, 'Y': 0.6209795475006104, 'Z': 0.017463313415646553}, {'X': 0.6298244595527649, 'Y': 0.539928138256073, 'Z': 0.0037424140609800816}, {'X': 0.6285304427146912, 'Y': 0.4988575279712677, 'Z': -0.012569248676300049}, {'X': 0.630765438079834, 'Y': 0.47012001276016235, 'Z': -0.027083206921815872}, {'X': 0.6681089997291565, 'Y': 0.6011643409729004, 'Z': 0.015883587300777435}, {'X': 0.6563563942909241, 'Y': 0.5048938989639282, 'Z': 0.011129172518849373}, {'X': 0.6540840268135071, 'Y': 0.45578503608703613, 'Z': -0.0020918631926178932}, {'X': 0.6543773412704468, 'Y': 0.4248344302177429, 'Z': -0.009069429710507393}, {'X': 0.6941882371902466, 'Y': 0.6015987992286682, 'Z': 0.007861820049583912}, {'X': 0.6861615777015686, 'Y': 0.5104176998138428, 'Z': 0.005597411654889584}, {'X': 0.6813414096832275, 'Y': 0.4612882137298584, 'Z': -0.008633515797555447}, {'X': 0.6780040264129639, 'Y': 0.42334315180778503, 'Z': -0.01841200888156891}, {'X': 0.721625030040741, 'Y': 0.623807966709137, 'Z': -0.0056327939964830875}, {'X': 0.712590754032135, 'Y': 0.5571521520614624, 'Z': -0.007292150054126978}, {'X': 0.7061433792114258, 'Y': 0.5164300203323364, 'Z': -0.015156096778810024}, {'X': 0.6992328763008118, 'Y': 0.47731438279151917, 'Z': -0.020510384812951088}]
[{'X': 0.7053086757659912, 'Y': 0.8321889638900757, 'Z': -5.7313871366204694e-05}, {'X': 0.6608539819717407, 'Y': 0.8057883381843567, 'Z': -0.025919264182448387}, {'X': 0.6305785775184631, 'Y': 0.7236471176147461, 'Z': -0.03322775661945343}, {'X': 0.6508373022079468, 'Y': 0.6491326093673706, 'Z': -0.036698486655950546}, {'X': 0.6799599528312683, 'Y': 0.6230330467224121, 'Z': -0.026594405993819237}, {'X': 0.6386920213699341, 'Y': 0.6228772401809692, 'Z': 0.011593760922551155}, {'X': 0.6277412176132202, 'Y': 0.5452139377593994, 'Z': -0.0001680024288361892}, {'X': 0.6265777945518494, 'Y': 0.5004165172576904, 'Z': -0.014072560705244541}, {'X': 0.6291400194168091, 'Y': 0.465568870306015, 'Z': -0.027867142111063004}, {'X': 0.6669389009475708, 'Y': 0.5996463298797607, 'Z': 0.012020914815366268}, {'X': 0.655867874622345, 'Y': 0.5044881105422974, 'Z': 0.009380408562719822}, {'X': 0.654159665107727, 'Y': 0.45294296741485596, 'Z': -0.0022132834419608116}, {'X': 0.6545906066894531, 'Y': 0.42078444361686707, 'Z': -0.008424376137554646}, {'X': 0.693580150604248, 'Y': 0.5976934432983398, 'Z': 0.00764304306358099}, {'X': 0.6844267845153809, 'Y': 0.5089017152786255, 'Z': 0.006252231076359749}, {'X': 0.6805363297462463, 'Y': 0.4630311131477356, 'Z': -0.0032297992147505283}, {'X': 0.6777713298797607, 'Y': 0.4291256070137024, 'Z': -0.009951598942279816}, {'X': 0.7223474383354187, 'Y': 0.6174551844596863, 'Z': -0.003628648119047284}, {'X': 0.7127189636230469, 'Y': 0.5520655512809753, 'Z': -0.004711815621703863}, {'X': 0.7067152261734009, 'Y': 0.513953685760498, 'Z': -0.01020872127264738}, {'X': 0.7005851864814758, 'Y': 0.47984570264816284, 'Z': -0.012212052941322327}]
[{'X': 0.7003285884857178, 'Y': 0.8106508851051331, 'Z': -7.50237304600887e-05}, {'X': 0.6592496633529663, 'Y': 0.7876616716384888, 'Z': -0.02362211048603058}, {'X': 0.631045937538147, 'Y': 0.7131983041763306, 'Z': -0.03284090384840965}, {'X': 0.650852620601654, 'Y': 0.6418691873550415, 'Z': -0.03570104390382767}, {'X': 0.6814934611320496, 'Y': 0.6170466542243958, 'Z': -0.026015756651759148}, {'X': 0.6392176747322083, 'Y': 0.6174660921096802, 'Z': 0.0024091964587569237}, {'X': 0.6275976300239563, 'Y': 0.5345576405525208, 'Z': -0.010301163420081139}, {'X': 0.6268119812011719, 'Y': 0.49112212657928467, 'Z': -0.02303980477154255}, {'X': 0.6305423378944397, 'Y': 0.46444112062454224, 'Z': -0.03614802658557892}, {'X': 0.6653542518615723, 'Y': 0.5957205891609192, 'Z': 0.002644980326294899}, {'X': 0.6547878980636597, 'Y': 0.4925870895385742, 'Z': -0.0037560355849564075}, {'X': 0.6545026898384094, 'Y': 0.4432121813297272, 'Z': -0.012093978002667427}, {'X': 0.6560031175613403, 'Y': 0.41758668422698975, 'Z': -0.014430991373956203}, {'X': 0.690623939037323, 'Y': 0.5966875553131104, 'Z': -0.0014746880624443293}, {'X': 0.6821847558021545, 'Y': 0.5012187361717224, 'Z': -0.008474424481391907}, {'X': 0.6792449355125427, 'Y': 0.457154780626297, 'Z': -0.01611703261733055}, {'X': 0.676748514175415, 'Y': 0.4271915555000305, 'Z': -0.019392846152186394}, {'X': 0.7185888290405273, 'Y': 0.6183464527130127, 'Z': -0.010848501697182655}, {'X': 0.7126823663711548, 'Y': 0.5495275855064392, 'Z': -0.017688367515802383}, {'X': 0.7075796723365784, 'Y': 0.5128718018531799, 'Z': -0.024728847667574883}, {'X': 0.7015019059181213, 'Y': 0.482930064201355, 'Z': -0.024746039882302284}]
[{'X': 0.6974322199821472, 'Y': 0.6185003519058228, 'Z': -1.49965480886749e-05}, {'X': 0.6598318219184875, 'Y': 0.629709005355835, 'Z': -0.03948154300451279}, {'X': 0.6374993920326233, 'Y': 0.6268976330757141, 'Z': -0.08515690267086029}, {'X': 0.6357991695404053, 'Y': 0.6288577318191528, 'Z': -0.11990495771169662}, {'X': 0.6480417847633362, 'Y': 0.6451777815818787, 'Z': -0.1506842076778412}, {'X': 0.6337695717811584, 'Y': 0.5396032929420471, 'Z': -0.13700620830059052}, {'X': 0.6258909702301025, 'Y': 0.4842710494995117, 'Z': -0.17316710948944092}, {'X': 0.6305926442146301, 'Y': 0.47700533270835876, 'Z': -0.18782161176204681}, {'X': 0.6398340463638306, 'Y': 0.4885898232460022, 'Z': -0.19808009266853333}, {'X': 0.6607354879379272, 'Y': 0.5202443599700928, 'Z': -0.1306183785200119}, {'X': 0.6472929120063782, 'Y': 0.44623863697052, 'Z': -0.16447806358337402}, {'X': 0.6478668451309204, 'Y': 0.44953450560569763, 'Z': -0.15836922824382782}, {'X': 0.6543822288513184, 'Y': 0.4692434072494507, 'Z': -0.1580934375524521}, {'X': 0.6874614953994751, 'Y': 0.5216579437255859, 'Z': -0.12159854918718338}, {'X': 0.6761871576309204, 'Y': 0.4600580334663391, 'Z': -0.1477700173854828}, {'X': 0.6711658835411072, 'Y': 0.4633934795856476, 'Z': -0.13440726697444916}, {'X': 0.6712426543235779, 'Y': 0.4764803946018219, 'Z': -0.13129383325576782}, {'X': 0.7112841606140137, 'Y': 0.5377896428108215, 'Z': -0.11467599123716354}, {'X': 0.7045180797576904, 'Y': 0.5081286430358887, 'Z': -0.13210991024971008}, {'X': 0.6970607042312622, 'Y': 0.5109437704086304, 'Z': -0.13199402391910553}, {'X': 0.6921034455299377, 'Y': 0.5189834833145142, 'Z': -0.13614748418331146}]
[{'X': 0.7092087268829346, 'Y': 0.8634467124938965, 'Z': -4.162819095654413e-05}, {'X': 0.6570598483085632, 'Y': 0.8119611144065857, 'Z': -0.014917133376002312}, {'X': 0.6320234537124634, 'Y': 0.7213013172149658, 'Z': -0.016073355451226234}, {'X': 0.6502686738967896, 'Y': 0.6437726020812988, 'Z': -0.017667537555098534}, {'X': 0.6744676232337952, 'Y': 0.6217740774154663, 'Z': -0.00995179545134306}, {'X': 0.6408242583274841, 'Y': 0.616091251373291, 'Z': 0.032214079052209854}, {'X': 0.6313948631286621, 'Y': 0.5359156131744385, 'Z': 0.025811607018113136}, {'X': 0.6305555105209351, 'Y': 0.4918919503688812, 'Z': 0.01577967405319214}, {'X': 0.6309288144111633, 'Y': 0.4566701650619507, 'Z': 0.003886562306433916}, {'X': 0.6705496311187744, 'Y': 0.6022447943687439, 'Z': 0.029527541249990463}, {'X': 0.6600338816642761, 'Y': 0.506018877029419, 'Z': 0.030212607234716415}, {'X': 0.6571543216705322, 'Y': 0.4582124352455139, 'Z': 0.021514855325222015}, {'X': 0.6548592448234558, 'Y': 0.42731422185897827, 'Z': 0.017057042568922043}, {'X': 0.6961790323257446, 'Y': 0.6067658066749573, 'Z': 0.020116711035370827}, {'X': 0.6886962056159973, 'Y': 0.5167056322097778, 'Z': 0.022780992090702057}, {'X': 0.6817967891693115, 'Y': 0.4727107882499695, 'Z': 0.013473859056830406}, {'X': 0.6753520369529724, 'Y': 0.44246214628219604, 'Z': 0.007365439087152481}, {'X': 0.7237558364868164, 'Y': 0.6313846111297607, 'Z': 0.005592041648924351}, {'X': 0.7142574787139893, 'Y': 0.5666834712028503, 'Z': 0.004682324826717377}, {'X': 0.7079659104347229, 'Y': 0.5257940888404846, 'Z': -0.0032823318615555763}, {'X': 0.6996374726295471, 'Y': 0.4876796007156372, 'Z': -0.0069489749148488045}]
