[{'X': 0.7308042049407959, 'Y': 0.6283451914787292, 'Z': -4.9625068641034886e-05}, {'X': 0.687542736530304, 'Y': 0.6180428266525269, 'Z': -0.04785129055380821}, {'X': 0.6526868939399719, 'Y': 0.5561630129814148, 'Z': -0.07186131924390793}, {'X': 0.6310252547264099, 'Y': 0.49878042936325073, 'Z': -0.09397832304239273}, {'X': 0.6049151420593262, 'Y': 0.45891624689102173, 'Z': -0.11654336005449295}, {'X': 0.6825794577598572, 'Y': 0.4253922700881958, 'Z': -0.042479101568460464}, {'X': 0.6699902415275574, 'Y': 0.3416427969932556, 'Z': -0.06916528195142746}, {'X': 0.6642243266105652, 'Y': 0.28644508123397827, 'Z': -0.0909586176276207}, {'X': 0.6611116528511047, 'Y': 0.23463641107082367, 'Z': -0.10721538960933685}, {'X': 0.7147282958030701, 'Y': 0.41300302743911743, 'Z': -0.040824830532073975}, {'X': 0.712432324886322, 'Y': 0.3164357841014862, 'Z': -0.0572395846247673}, {'X': 0.710432767868042, 'Y': 0.24974292516708374, 'Z': -0.08005618304014206}, {'X': 0.7100951671600342, 'Y': 0.18835137784481049, 'Z': -0.0962858647108078}, {'X': 0.7457996010780334, 'Y': 0.4244269132614136, 'Z': -0.04482300952076912}, {'X': 0.7492146492004395, 'Y': 0.3312287926673889, 'Z': -0.06161757558584213}, {'X': 0.7490328550338745, 'Y': 0.2644268274307251, 'Z': -0.08684465289115906}, {'X': 0.7474632263183594, 'Y': 0.20268036425113678, 'Z': -0.10676921159029007}, {'X': 0.7766943573951721, 'Y': 0.4552203118801117, 'Z': -0.05315487086772919}, {'X': 0.7888177633285522, 'Y': 0.39149409532546997, 'Z': -0.07488233596086502}, {'X': 0.7942186594009399, 'Y': 0.34616953134536743, 'Z': -0.09619712084531784}, {'X': 0.7965914011001587, 'Y': 0.3015027940273285, 'Z': -0.11288736760616302}]
[{'X': 0.701022744178772, 'Y': 0.642052412033081, 'Z': -3.517396544339135e-05}, {'X': 0.6531074643135071, 'Y': 0.6329890489578247, 'Z': -0.0361824594438076}, {'X': 0.6171430349349976, 'Y': 0.5744679570198059, 'Z': -0.05658557265996933}, {'X': 0.5945900678634644, 'Y': 0.5187849998474121, 'Z': -0.07904061675071716}, {'X': 0.5679587125778198, 'Y': 0.480076402425766, 'Z': -0.10106825828552246}, {'X': 0.6471202969551086, 'Y': 0.4461798369884491, 'Z': -0.02517550252377987}, {'X': 0.6400331854820251, 'Y': 0.3570554256439209, 'Z': -0.04546511918306351}, {'X': 0.6376157999038696, 'Y': 0.3036574125289917, 'Z': -0.05987505614757538}, {'X': 0.6369351148605347, 'Y': 0.2565426528453827, 'Z': -0.0682142972946167}, {'X': 0.6760328412055969, 'Y': 0.43411996960639954, 'Z': -0.024916017428040504}, {'X': 0.6733382940292358, 'Y': 0.33456867933273315, 'Z': -0.042142175137996674}, {'X': 0.6727597713470459, 'Y': 0.27096301317214966, 'Z': -0.06351498514413834}, {'X': 0.6733258366584778, 'Y': 0.21561264991760254, 'Z': -0.07813207805156708}, {'X': 0.702773928642273, 'Y': 0.44156813621520996, 'Z': -0.029615037143230438}, {'X': 0.7028146982192993, 'Y': 0.3489634394645691, 'Z': -0.04597615450620651}, {'X': 0.7023959755897522, 'Y': 0.28636616468429565, 'Z': -0.06690817326307297}, {'X': 0.700883686542511, 'Y': 0.23124323785305023, 'Z': -0.08257774263620377}, {'X': 0.7302116751670837, 'Y': 0.4654223620891571, 'Z': -0.0377773754298687}, {'X': 0.7310150861740112, 'Y': 0.3929811120033264, 'Z': -0.05758083239197731}, {'X': 0.7301798462867737, 'Y': 0.34841227531433105, 'Z': -0.07646801322698593}, {'X': 0.7265517711639404, 'Y': 0.3061963617801666, 'Z': -0.08982900530099869}]
[{'X': 0.7001992464065552, 'Y': 0.6423532962799072, 'Z': -3.3610551327001303e-05}, {'X': 0.6518476009368896, 'Y': 0.6281813383102417, 'Z': -0.03145096078515053}, {'X': 0.6173828840255737, 'Y': 0.5664146542549133, 'Z': -0.04863259941339493}, {'X': 0.5965511202812195, 'Y': 0.5110175013542175, 'Z': -0.0688960999250412}, {'X': 0.568706214427948, 'Y': 0.4737897515296936, 'Z': -0.0898810476064682}, {'X': 0.6497378945350647, 'Y': 0.4412969946861267, 'Z': -0.02152542769908905}, {'X': 0.6455057859420776, 'Y': 0.3542036712169647, 'Z': -0.04366476833820343}, {'X': 0.6452437043190002, 'Y': 0.30024784803390503, 'Z': -0.05950292944908142}, {'X': 0.6459321975708008, 'Y': 0.25137248635292053, 'Z': -0.06910279393196106}, {'X': 0.6787512302398682, 'Y': 0.43279212713241577, 'Z': -0.025381112471222878}, {'X': 0.677672266960144, 'Y': 0.3336747884750366, 'Z': -0.044342245906591415}, {'X': 0.6776561737060547, 'Y': 0.26974910497665405, 'Z': -0.06688415259122849}, {'X': 0.6781906485557556, 'Y': 0.21374797821044922, 'Z': -0.08179909735918045}, {'X': 0.7058377861976624, 'Y': 0.44339218735694885, 'Z': -0.03382200375199318}, {'X': 0.7074776887893677, 'Y': 0.3519780933856964, 'Z': -0.05286912992596626}, {'X': 0.708301842212677, 'Y': 0.29070138931274414, 'Z': -0.07556688785552979}, {'X': 0.7073271870613098, 'Y': 0.23561443388462067, 'Z': -0.09116016328334808}, {'X': 0.7336188554763794, 'Y': 0.4702216684818268, 'Z': -0.04584495350718498}, {'X': 0.7341985702514648, 'Y': 0.3998660445213318, 'Z': -0.06851627677679062}, {'X': 0.7326589822769165, 'Y': 0.35509413480758667, 'Z': -0.08896727859973907}, {'X': 0.7280035018920898, 'Y': 0.31122079491615295, 'Z': -0.10302874445915222}]
[{'X': 0.7004586458206177, 'Y': 0.6265708208084106, 'Z': -4.185324360150844e-05}, {'X': 0.6534329056739807, 'Y': 0.6196365356445312, 'Z': -0.03771350160241127}, {'X': 0.6177055239677429, 'Y': 0.5587212443351746, 'Z': -0.05712658539414406}, {'X': 0.5978336334228516, 'Y': 0.5005240440368652, 'Z': -0.0772000253200531}, {'X': 0.5722556114196777, 'Y': 0.4625827670097351, 'Z': -0.09696183353662491}, {'X': 0.6525113582611084, 'Y': 0.4361352026462555, 'Z': -0.02855767123401165}, {'X': 0.6520549058914185, 'Y': 0.3425424098968506, 'Z': -0.04848581179976463}, {'X': 0.6549309492111206, 'Y': 0.2881941795349121, 'Z': -0.06533776223659515}, {'X': 0.657261848449707, 'Y': 0.23871347308158875, 'Z': -0.07968688011169434}, {'X': 0.6827502846717834, 'Y': 0.4279693365097046, 'Z': -0.028905969113111496}, {'X': 0.6823533177375793, 'Y': 0.32289156317710876, 'Z': -0.04778718948364258}, {'X': 0.6845223307609558, 'Y': 0.26228928565979004, 'Z': -0.07279040664434433}, {'X': 0.6868768930435181, 'Y': 0.20863476395606995, 'Z': -0.09176422655582428}, {'X': 0.709414541721344, 'Y': 0.43778014183044434, 'Z': -0.034738220274448395}, {'X': 0.7106589674949646, 'Y': 0.3425246477127075, 'Z': -0.05220041796565056}, {'X': 0.7122094631195068, 'Y': 0.28336817026138306, 'Z': -0.0742620900273323}, {'X': 0.7124447822570801, 'Y': 0.22994451224803925, 'Z': -0.0921945869922638}, {'X': 0.736525297164917, 'Y': 0.46411412954330444, 'Z': -0.04332705959677696}, {'X': 0.7368054986000061, 'Y': 0.38851648569107056, 'Z': -0.06548521667718887}, {'X': 0.7367164492607117, 'Y': 0.34432363510131836, 'Z': -0.08369078487157822}, {'X': 0.7341324687004089, 'Y': 0.3000039756298065, 'Z': -0.09556147456169128}]
[{'X': 0.7035427093505859, 'Y': 0.6373013854026794, 'Z': -4.2610143282217905e-05}, {'X': 0.6595582962036133, 'Y': 0.6232041716575623, 'Z': -0.03570938855409622}, {'X': 0.6249070763587952, 'Y': 0.5574650764465332, 'Z': -0.05549921840429306}, {'X': 0.6044399738311768, 'Y': 0.4986177682876587, 'Z': -0.07790778577327728}, {'X': 0.5763376951217651, 'Y': 0.4604787230491638, 'Z': -0.10359032452106476}, {'X': 0.6580767631530762, 'Y': 0.434475839138031, 'Z': -0.02772253192961216}, {'X': 0.6571563482284546, 'Y': 0.34903937578201294, 'Z': -0.05126585066318512}, {'X': 0.6606603860855103, 'Y': 0.2957557439804077, 'Z': -0.0720723494887352}, {'X': 0.666244387626648, 'Y': 0.24520862102508545, 'Z': -0.08707232028245926}, {'X': 0.6872560381889343, 'Y': 0.4265291094779968, 'Z': -0.028965648263692856}, {'X': 0.6869274377822876, 'Y': 0.3292045593261719, 'Z': -0.05173699930310249}, {'X': 0.6884267330169678, 'Y': 0.2666592299938202, 'Z': -0.07793929427862167}, {'X': 0.6913951635360718, 'Y': 0.2116391956806183, 'Z': -0.09605596959590912}, {'X': 0.7144775390625, 'Y': 0.43639084696769714, 'Z': -0.036057405173778534}, {'X': 0.7153916358947754, 'Y': 0.3431750535964966, 'Z': -0.05480394884943962}, {'X': 0.7151951789855957, 'Y': 0.28319811820983887, 'Z': -0.07866837084293365}, {'X': 0.7152491807937622, 'Y': 0.2292788177728653, 'Z': -0.09703665226697922}, {'X': 0.7421072125434875, 'Y': 0.463527649641037, 'Z': -0.04592273756861687}, {'X': 0.7413108944892883, 'Y': 0.3919253349304199, 'Z': -0.06704893708229065}, {'X': 0.7387931942939758, 'Y': 0.3476754426956177, 'Z': -0.08662715554237366}, {'X': 0.7352191805839539, 'Y': 0.3056269586086273, 'Z': -0.10221783071756363}]
[{'X': 0.7052884697914124, 'Y': 0.6380926370620728, 'Z': -5.146277544554323e-05}, {'X': 0.6603615880012512, 'Y': 0.6202317476272583, 'Z': -0.038595233112573624}, {'X': 0.6255462169647217, 'Y': 0.555130124092102, 'Z': -0.060079120099544525}, {'X': 0.6081812381744385, 'Y': 0.49403271079063416, 'Z': -0.08280851691961288}, {'X': 0.5841817855834961, 'Y': 0.4518028199672699, 'Z': -0.10694439709186554}, {'X': 0.6602569222450256, 'Y': 0.4314645230770111, 'Z': -0.027357401326298714}, {'X': 0.6610798835754395, 'Y': 0.34479984641075134, 'Z': -0.049377601593732834}, {'X': 0.665936291217804, 'Y': 0.29067787528038025, 'Z': -0.06931158155202866}, {'X': 0.6712560057640076, 'Y': 0.24034719169139862, 'Z': -0.08343455195426941}, {'X': 0.6900445818901062, 'Y': 0.4246567487716675, 'Z': -0.027015987783670425}, {'X': 0.6898516416549683, 'Y': 0.3259313702583313, 'Z': -0.04587516561150551}, {'X': 0.6928936839103699, 'Y': 0.26363033056259155, 'Z': -0.06853540241718292}, {'X': 0.696366548538208, 'Y': 0.20914886891841888, 'Z': -0.08464421331882477}, {'X': 0.7176492810249329, 'Y': 0.4351325035095215, 'Z': -0.03307829797267914}, {'X': 0.7173274159431458, 'Y': 0.3418446183204651, 'Z': -0.049295153468847275}, {'X': 0.718009352684021, 'Y': 0.2824243903160095, 'Z': -0.07041224837303162}, {'X': 0.7181334495544434, 'Y': 0.22984197735786438, 'Z': -0.08640609681606293}, {'X': 0.7455459833145142, 'Y': 0.4614832401275635, 'Z': -0.04245162755250931}, {'X': 0.7433249354362488, 'Y': 0.38806894421577454, 'Z': -0.060846127569675446}, {'X': 0.7413051128387451, 'Y': 0.3449137806892395, 'Z': -0.0781160220503807}, {'X': 0.7374634742736816, 'Y': 0.3039744198322296, 'Z': -0.09245149791240692}]
[{'X': 0.7088674902915955, 'Y': 0.6310151815414429, 'Z': -5.3718042181571946e-05}, {'X': 0.6634643077850342, 'Y': 0.6123459339141846, 'Z': -0.03239810839295387}, {'X': 0.6291258335113525, 'Y': 0.547762393951416, 'Z': -0.05181009694933891}, {'X': 0.6112744212150574, 'Y': 0.48851698637008667, 'Z': -0.07421281188726425}, {'X': 0.5871983170509338, 'Y': 0.4417918622493744, 'Z': -0.09957055002450943}, {'X': 0.6652032732963562, 'Y': 0.4253431558609009, 'Z': -0.019131066277623177}, {'X': 0.6658450365066528, 'Y': 0.3415078818798065, 'Z': -0.03924638777971268}, {'X': 0.670403778553009, 'Y': 0.2886035442352295, 'Z': -0.05877430737018585}, {'X': 0.676235020160675, 'Y': 0.24000704288482666, 'Z': -0.0736709013581276}, {'X': 0.6939698457717896, 'Y': 0.4196336269378662, 'Z': -0.022614996880292892}, {'X': 0.6947973966598511, 'Y': 0.3236674964427948, 'Z': -0.040648721158504486}, {'X': 0.6972746849060059, 'Y': 0.2622644007205963, 'Z': -0.06408560276031494}, {'X': 0.7006512880325317, 'Y': 0.20897288620471954, 'Z': -0.08026143908500671}, {'X': 0.7208990454673767, 'Y': 0.43155646324157715, 'Z': -0.032257094979286194}, {'X': 0.721363365650177, 'Y': 0.33976417779922485, 'Z': -0.0476204939186573}, {'X': 0.7214071750640869, 'Y': 0.2810795307159424, 'Z': -0.07055769115686417}, {'X': 0.7212774753570557, 'Y': 0.22860054671764374, 'Z': -0.088286392390728}, {'X': 0.7486176490783691, 'Y': 0.4591439366340637, 'Z': -0.044840458780527115}, {'X': 0.7476025819778442, 'Y': 0.3881126046180725, 'Z': -0.06231043115258217}, {'X': 0.7447618842124939, 'Y': 0.34444671869277954, 'Z': -0.08061734586954117}, {'X': 0.7405059337615967, 'Y': 0.3035789728164673, 'Z': -0.09600160270929337}]
[{'X': 0.7123338580131531, 'Y': 0.6309859156608582, 'Z': -6.311564357019961e-05}, {'X': 0.6695401072502136, 'Y': 0.6166635751724243, 'Z': -0.04010801762342453}, {'X': 0.6355983018875122, 'Y': 0.5520629286766052, 'Z': -0.0626336932182312}, {'X': 0.6174691915512085, 'Y': 0.48982489109039307, 'Z': -0.08496497571468353}, {'X': 0.5943260192871094, 'Y': 0.4427517354488373, 'Z': -0.10889597982168198}, {'X': 0.6677581667900085, 'Y': 0.4254927635192871, 'Z': -0.02993582747876644}, {'X': 0.6696076393127441, 'Y': 0.34305235743522644, 'Z': -0.05084647238254547}, {'X': 0.6740739345550537, 'Y': 0.29225510358810425, 'Z': -0.07165001332759857}, {'X': 0.6783462166786194, 'Y': 0.24286332726478577, 'Z': -0.08974552154541016}, {'X': 0.6954079270362854, 'Y': 0.41952192783355713, 'Z': -0.02923121489584446}, {'X': 0.6966633200645447, 'Y': 0.32697075605392456, 'Z': -0.04789382964372635}, {'X': 0.6993942260742188, 'Y': 0.2659178078174591, 'Z': -0.07232499122619629}, {'X': 0.701732337474823, 'Y': 0.21004647016525269, 'Z': -0.0915701687335968}, {'X': 0.7219090461730957, 'Y': 0.43132492899894714, 'Z': -0.03407207131385803}, {'X': 0.7228906154632568, 'Y': 0.34205949306488037, 'Z': -0.04982803389430046}, {'X': 0.7227951288223267, 'Y': 0.28281790018081665, 'Z': -0.07381344586610794}, {'X': 0.7217568159103394, 'Y': 0.22777985036373138, 'Z': -0.09280025959014893}, {'X': 0.7493718862533569, 'Y': 0.4585552215576172, 'Z': -0.04200337454676628}, {'X': 0.7497836351394653, 'Y': 0.38848909735679626, 'Z': -0.05987183377146721}, {'X': 0.7479532361030579, 'Y': 0.34488123655319214, 'Z': -0.07878239452838898}, {'X': 0.7438802719116211, 'Y': 0.3015616834163666, 'Z': -0.09497693926095963}]
[{'X': 0.7120957374572754, 'Y': 0.6285532116889954, 'Z': -5.3192889026831836e-05}, {'X': 0.6682319641113281, 'Y': 0.6093041896820068, 'Z': -0.03229644522070885}, {'X': 0.6354040503501892, 'Y': 0.5420701503753662, 'Z': -0.05096280947327614}, {'X': 0.6192924380302429, 'Y': 0.47871214151382446, 'Z': -0.0726701095700264}, {'X': 0.5976375937461853, 'Y': 0.42745187878608704, 'Z': -0.09600113332271576}, {'X': 0.669506311416626, 'Y': 0.4208697974681854, 'Z': -0.01690010353922844}, {'X': 0.6696407794952393, 'Y': 0.3354083299636841, 'Z': -0.0360749289393425}, {'X': 0.6735212802886963, 'Y': 0.28257423639297485, 'Z': -0.05495377629995346}, {'X': 0.6777027249336243, 'Y': 0.23453351855278015, 'Z': -0.06978777050971985}, {'X': 0.6974663734436035, 'Y': 0.41566309332847595, 'Z': -0.020780805498361588}, {'X': 0.6967681050300598, 'Y': 0.3179396986961365, 'Z': -0.03685507923364639}, {'X': 0.6983004808425903, 'Y': 0.25841841101646423, 'Z': -0.059141192585229874}, {'X': 0.7000295519828796, 'Y': 0.20610621571540833, 'Z': -0.07565619796514511}, {'X': 0.723772406578064, 'Y': 0.427095502614975, 'Z': -0.031043194234371185}, {'X': 0.723203182220459, 'Y': 0.3346805274486542, 'Z': -0.0442514643073082}, {'X': 0.7222645282745361, 'Y': 0.2770969569683075, 'Z': -0.06544933468103409}, {'X': 0.7207036018371582, 'Y': 0.22525104880332947, 'Z': -0.0827053114771843}, {'X': 0.7510582804679871, 'Y': 0.45331019163131714, 'Z': -0.04396839812397957}, {'X': 0.7503877282142639, 'Y': 0.3796577453613281, 'Z': -0.05938293784856796}, {'X': 0.7483578324317932, 'Y': 0.3353354334831238, 'Z': -0.07574664056301117}, {'X': 0.744716227054596, 'Y': 0.29302161931991577, 'Z': -0.0904616042971611}]
[{'X': 0.7120816111564636, 'Y': 0.6160955429077148, 'Z': -5.304900332703255e-05}, {'X': 0.6700426936149597, 'Y': 0.6049774885177612, 'Z': -0.04119653254747391}, {'X': 0.6385335326194763, 'Y': 0.5395652651786804, 'Z': -0.06272389739751816}, {'X': 0.6243497729301453, 'Y': 0.4763756990432739, 'Z': -0.08400441706180573}, {'X': 0.6047229170799255, 'Y': 0.4218043088912964, 'Z': -0.10665113478899002}, {'X': 0.6702325344085693, 'Y': 0.42241623997688293, 'Z': -0.02584652043879032}, {'X': 0.667831301689148, 'Y': 0.3414255976676941, 'Z': -0.046591468155384064}, {'X': 0.668919026851654, 'Y': 0.2911517322063446, 'Z': -0.06757263839244843}, {'X': 0.6711115837097168, 'Y': 0.2424069046974182, 'Z': -0.08556412160396576}, {'X': 0.697736918926239, 'Y': 0.41560566425323486, 'Z': -0.024775400757789612}, {'X': 0.6950858235359192, 'Y': 0.3226664364337921, 'Z': -0.042097944766283035}, {'X': 0.6943306922912598, 'Y': 0.2641366422176361, 'Z': -0.06756529957056046}, {'X': 0.6947373747825623, 'Y': 0.2092624008655548, 'Z': -0.0856357291340828}, {'X': 0.7239993214607239, 'Y': 0.42546048760414124, 'Z': -0.02951514907181263}, {'X': 0.7228853702545166, 'Y': 0.33450743556022644, 'Z': -0.04207082465291023}, {'X': 0.7198283672332764, 'Y': 0.2767699956893921, 'Z': -0.06647348403930664}, {'X': 0.7165936231613159, 'Y': 0.22373606264591217, 'Z': -0.08636157214641571}, {'X': 0.7518013715744019, 'Y': 0.45014557242393494, 'Z': -0.03832472860813141}, {'X': 0.7515157461166382, 'Y': 0.37760859727859497, 'Z': -0.05289535969495773}, {'X': 0.7484700083732605, 'Y': 0.33347776532173157, 'Z': -0.07015804201364517}, {'X': 0.7439121603965759, 'Y': 0.2903105616569519, 'Z': -0.08558650314807892}]
[{'X': 0.7135881185531616, 'Y': 0.609113872051239, 'Z': -6.422697333618999e-05}, {'X': 0.6697936058044434, 'Y': 0.5983170866966248, 'Z': -0.032273758202791214}, {'X': 0.639500617980957, 'Y': 0.5315954685211182, 'Z': -0.04811028763651848}, {'X': 0.6263618469238281, 'Y': 0.4669947028160095, 'Z': -0.06498336791992188}, {'X': 0.6115604043006897, 'Y': 0.4108046591281891, 'Z': -0.08370696008205414}, {'X': 0.6694945693016052, 'Y': 0.4228711426258087, 'Z': -0.004413612186908722}, {'X': 0.6642892956733704, 'Y': 0.34844934940338135, 'Z': -0.021853547543287277}, {'X': 0.6641765832901001, 'Y': 0.2998815178871155, 'Z': -0.0415586456656456}, {'X': 0.6650073528289795, 'Y': 0.2523716688156128, 'Z': -0.05776170268654823}, {'X': 0.6963141560554504, 'Y': 0.4127511978149414, 'Z': -0.005876090377569199}, {'X': 0.6917943954467773, 'Y': 0.32895445823669434, 'Z': -0.017910661175847054}, {'X': 0.6902521848678589, 'Y': 0.2726423144340515, 'Z': -0.04134498909115791}, {'X': 0.6890097260475159, 'Y': 0.21747846901416779, 'Z': -0.05827046558260918}, {'X': 0.7227647304534912, 'Y': 0.42050978541374207, 'Z': -0.012692194432020187}, {'X': 0.7186818718910217, 'Y': 0.3385709822177887, 'Z': -0.020728716626763344}, {'X': 0.7152919173240662, 'Y': 0.28328078985214233, 'Z': -0.04436672106385231}, {'X': 0.711533784866333, 'Y': 0.23131263256072998, 'Z': -0.06255009025335312}, {'X': 0.7507896423339844, 'Y': 0.44286108016967773, 'Z': -0.023691372945904732}, {'X': 0.7477304935455322, 'Y': 0.37408798933029175, 'Z': -0.03424985706806183}, {'X': 0.7428911328315735, 'Y': 0.32939428091049194, 'Z': -0.051289044320583344}, {'X': 0.7363417148590088, 'Y': 0.287293016910553, 'Z': -0.0663580447435379}]
[{'X': 0.714667797088623, 'Y': 0.6066228151321411, 'Z': -5.442347173811868e-05}, {'X': 0.6706557273864746, 'Y': 0.5866042971611023, 'Z': -0.021737556904554367}, {'X': 0.6427086591720581, 'Y': 0.5141789317131042, 'Z': -0.029175594449043274}, {'X': 0.6337133646011353, 'Y': 0.4433850944042206, 'Z': -0.041471581906080246}, {'X': 0.6212593913078308, 'Y': 0.38530588150024414, 'Z': -0.05445954203605652}, {'X': 0.6689268350601196, 'Y': 0.42596346139907837, 'Z': 0.013147754594683647}, {'X': 0.6608138680458069, 'Y': 0.34779641032218933, 'Z': 0.001286133425310254}, {'X': 0.6572165489196777, 'Y': 0.302266389131546, 'Z': -0.010826132260262966}, {'X': 0.6537935137748718, 'Y': 0.26001280546188354, 'Z': -0.02209772914648056}, {'X': 0.6962018609046936, 'Y': 0.415601521730423, 'Z': 0.007156663108617067}, {'X': 0.6872067451477051, 'Y': 0.3298614025115967, 'Z': -0.00023136884556151927}, {'X': 0.6814180016517639, 'Y': 0.27864283323287964, 'Z': -0.02373945154249668}, {'X': 0.6768087148666382, 'Y': 0.23141494393348694, 'Z': -0.04026630520820618}, {'X': 0.7230538725852966, 'Y': 0.42016372084617615, 'Z': -0.004454530775547028}, {'X': 0.7158632278442383, 'Y': 0.3369540572166443, 'Z': -0.010808322578668594}, {'X': 0.7081921696662903, 'Y': 0.2865900695323944, 'Z': -0.03228268772363663}, {'X': 0.6995975971221924, 'Y': 0.23988841474056244, 'Z': -0.04994867742061615}, {'X': 0.7519831657409668, 'Y': 0.4380628764629364, 'Z': -0.018248211592435837}, {'X': 0.7493813633918762, 'Y': 0.3682229220867157, 'Z': -0.02953142486512661}, {'X': 0.743915855884552, 'Y': 0.3251268267631531, 'Z': -0.044867102056741714}, {'X': 0.7360972166061401, 'Y': 0.28205883502960205, 'Z': -0.058231666684150696}]
[{'X': 0.7143210768699646, 'Y': 0.6020893454551697, 'Z': -3.4056207368848845e-05}, {'X': 0.6722122430801392, 'Y': 0.5726086497306824, 'Z': -0.020464496687054634}, {'X': 0.6450693607330322, 'Y': 0.5011173486709595, 'Z': -0.0309248436242342}, {'X': 0.63767009973526, 'Y': 0.43217405676841736, 'Z': -0.04450240358710289}, {'X': 0.6360024213790894, 'Y': 0.37352409958839417, 'Z': -0.05553799867630005}, {'X': 0.6710754036903381, 'Y': 0.42130228877067566, 'Z': 0.009705264121294022}, {'X': 0.6609901785850525, 'Y': 0.34756767749786377, 'Z': -0.009095207788050175}, {'X': 0.6534252762794495, 'Y': 0.3100331723690033, 'Z': -0.02473982237279415}, {'X': 0.6462903022766113, 'Y': 0.2802632749080658, 'Z': -0.03729699179530144}, {'X': 0.6957005858421326, 'Y': 0.4095953702926636, 'Z': 0.0007872291607782245}, {'X': 0.6862680315971375, 'Y': 0.3310272693634033, 'Z': -0.015144976787269115}, {'X': 0.6764360666275024, 'Y': 0.2903611361980438, 'Z': -0.039218395948410034}, {'X': 0.6674583554267883, 'Y': 0.258152037858963, 'Z': -0.05578310787677765}, {'X': 0.7195383310317993, 'Y': 0.4123989939689636, 'Z': -0.013789530843496323}, {'X': 0.712429940700531, 'Y': 0.3372294008731842, 'Z': -0.029485376551747322}, {'X': 0.7009931802749634, 'Y': 0.2944755256175995, 'Z': -0.05302603542804718}, {'X': 0.6883426308631897, 'Y': 0.25642162561416626, 'Z': -0.07266462594270706}, {'X': 0.7473437786102295, 'Y': 0.4278886318206787, 'Z': -0.030899599194526672}, {'X': 0.7428634762763977, 'Y': 0.3659546971321106, 'Z': -0.046998608857393265}, {'X': 0.7342945337295532, 'Y': 0.3279828727245331, 'Z': -0.06158941611647606}, {'X': 0.7239668965339661, 'Y': 0.2891130745410919, 'Z': -0.07598023116588593}]
[{'X': 0.7106616497039795, 'Y': 0.5907236933708191, 'Z': -4.5220509491628036e-05}, {'X': 0.6709678173065186, 'Y': 0.564488410949707, 'Z': -0.030008794739842415}, {'X': 0.642643392086029, 'Y': 0.49804913997650146, 'Z': -0.04854566976428032}, {'X': 0.6365204453468323, 'Y': 0.42922428250312805, 'Z': -0.07076512277126312}, {'X': 0.6402801275253296, 'Y': 0.3714178204536438, 'Z': -0.0912579596042633}, {'X': 0.6670342683792114, 'Y': 0.40647029876708984, 'Z': 0.0028430274687707424}, {'X': 0.6570781469345093, 'Y': 0.3316362798213959, 'Z': -0.024207543581724167}, {'X': 0.6490957140922546, 'Y': 0.3074277341365814, 'Z': -0.049014173448085785}, {'X': 0.6447471380233765, 'Y': 0.29902133345603943, 'Z': -0.06781217455863953}, {'X': 0.6913712620735168, 'Y': 0.3953934907913208, 'Z': -0.006036820821464062}, {'X': 0.6812984347343445, 'Y': 0.31790482997894287, 'Z': -0.03393729403614998}, {'X': 0.6690053343772888, 'Y': 0.29489731788635254, 'Z': -0.0672958493232727}, {'X': 0.6607184410095215, 'Y': 0.2899463176727295, 'Z': -0.08888698369264603}, {'X': 0.7156795859336853, 'Y': 0.40100613236427307, 'Z': -0.022014517337083817}, {'X': 0.7085903882980347, 'Y': 0.3250938951969147, 'Z': -0.048429712653160095}, {'X': 0.6976585388183594, 'Y': 0.30196183919906616, 'Z': -0.07747454196214676}, {'X': 0.687524139881134, 'Y': 0.29089006781578064, 'Z': -0.09830630570650101}, {'X': 0.744461715221405, 'Y': 0.4216577708721161, 'Z': -0.04042402654886246}, {'X': 0.739643931388855, 'Y': 0.35973677039146423, 'Z': -0.06100742891430855}, {'X': 0.7307025194168091, 'Y': 0.32835888862609863, 'Z': -0.07929391413927078}, {'X': 0.7184843420982361, 'Y': 0.3008981943130493, 'Z': -0.09550799429416656}]
