[{'X': 0.754818320274353, 'Y': 0.5911791324615479, 'Z': -2.2893116693012416e-05}, {'X': 0.7058137655258179, 'Y': 0.5751758813858032, 'Z': -0.04183144122362137}, {'X': 0.6718752384185791, 'Y': 0.5117053985595703, 'Z': -0.06252942979335785}, {'X': 0.6556243896484375, 'Y': 0.4461009204387665, 'Z': -0.08286042511463165}, {'X': 0.6328402757644653, 'Y': 0.3979943096637726, 'Z': -0.10454825311899185}, {'X': 0.7060427665710449, 'Y': 0.40304625034332275, 'Z': -0.03331068158149719}, {'X': 0.6972023844718933, 'Y': 0.3129650950431824, 'Z': -0.054720696061849594}, {'X': 0.6935698986053467, 'Y': 0.2591068148612976, 'Z': -0.07116080075502396}, {'X': 0.6921870112419128, 'Y': 0.21103499829769135, 'Z': -0.08247339725494385}, {'X': 0.7391956448554993, 'Y': 0.3938147723674774, 'Z': -0.03087378665804863}, {'X': 0.7376847863197327, 'Y': 0.2971985638141632, 'Z': -0.04862213879823685}, {'X': 0.7370799779891968, 'Y': 0.23532629013061523, 'Z': -0.07130035012960434}, {'X': 0.7380925416946411, 'Y': 0.17874929308891296, 'Z': -0.08866757899522781}, {'X': 0.7716869711875916, 'Y': 0.40624794363975525, 'Z': -0.033315129578113556}, {'X': 0.7760586142539978, 'Y': 0.3139486610889435, 'Z': -0.05011311545968056}, {'X': 0.7775580286979675, 'Y': 0.25461894273757935, 'Z': -0.0723247081041336}, {'X': 0.777611255645752, 'Y': 0.19913417100906372, 'Z': -0.08998844027519226}, {'X': 0.8048262596130371, 'Y': 0.43550270795822144, 'Z': -0.03997936099767685}, {'X': 0.8179969191551208, 'Y': 0.36562302708625793, 'Z': -0.06098117306828499}, {'X': 0.8231585025787354, 'Y': 0.32240602374076843, 'Z': -0.07815402746200562}, {'X': 0.8245410919189453, 'Y': 0.27751731872558594, 'Z': -0.09016977250576019}]
[{'X': 0.72133469581604, 'Y': 0.6316245198249817, 'Z': -1.3486986063071527e-05}, {'X': 0.6734746694564819, 'Y': 0.6213756799697876, 'Z': -0.03806645795702934}, {'X': 0.6397455930709839, 'Y': 0.555239737033844, 'Z': -0.05637902021408081}, {'X': 0.6234839558601379, 'Y': 0.4899609088897705, 'Z': -0.07458832859992981}, {'X': 0.6011289954185486, 'Y': 0.44279810786247253, 'Z': -0.09563568234443665}, {'X': 0.6704363822937012, 'Y': 0.43361958861351013, 'Z': -0.022185297682881355}, {'X': 0.6576433181762695, 'Y': 0.350778192281723, 'Z': -0.04029649496078491}, {'X': 0.6492522358894348, 'Y': 0.29775145649909973, 'Z': -0.05821532756090164}, {'X': 0.643990695476532, 'Y': 0.24871626496315002, 'Z': -0.07178111374378204}, {'X': 0.7019047141075134, 'Y': 0.4203168749809265, 'Z': -0.021243348717689514}, {'X': 0.6962307095527649, 'Y': 0.32222872972488403, 'Z': -0.03123791515827179}, {'X': 0.691877543926239, 'Y': 0.2581337094306946, 'Z': -0.05184541642665863}, {'X': 0.689855694770813, 'Y': 0.19887101650238037, 'Z': -0.06732208281755447}, {'X': 0.7320560216903687, 'Y': 0.42773276567459106, 'Z': -0.02479345165193081}, {'X': 0.7326987385749817, 'Y': 0.3325730860233307, 'Z': -0.03592142462730408}, {'X': 0.7305975556373596, 'Y': 0.26928985118865967, 'Z': -0.05876504257321358}, {'X': 0.7281482219696045, 'Y': 0.2112809419631958, 'Z': -0.07823558151721954}, {'X': 0.7627407312393188, 'Y': 0.4510571360588074, 'Z': -0.031867582350969315}, {'X': 0.7716591954231262, 'Y': 0.3816021680831909, 'Z': -0.048033639788627625}, {'X': 0.7754700183868408, 'Y': 0.3342587947845459, 'Z': -0.06598079949617386}, {'X': 0.7765330672264099, 'Y': 0.28773829340934753, 'Z': -0.08156893402338028}]
[{'X': 0.7203397154808044, 'Y': 0.6282836198806763, 'Z': -4.188432285445742e-05}, {'X': 0.6712602376937866, 'Y': 0.6185043454170227, 'Z': -0.04164912551641464}, {'X': 0.6359835863113403, 'Y': 0.5537301898002625, 'Z': -0.06179557368159294}, {'X': 0.6194565892219543, 'Y': 0.48677706718444824, 'Z': -0.08191116899251938}, {'X': 0.5965172648429871, 'Y': 0.44158241152763367, 'Z': -0.10348429530858994}, {'X': 0.6666039824485779, 'Y': 0.4324992597103119, 'Z': -0.0282206442207098}, {'X': 0.6546406745910645, 'Y': 0.3423251509666443, 'Z': -0.046884335577487946}, {'X': 0.6470990777015686, 'Y': 0.28816932439804077, 'Z': -0.06217435374855995}, {'X': 0.6419110894203186, 'Y': 0.24021367728710175, 'Z': -0.07311609387397766}, {'X': 0.6985273361206055, 'Y': 0.41991108655929565, 'Z': -0.024898668751120567}, {'X': 0.6944674253463745, 'Y': 0.31893759965896606, 'Z': -0.03786681219935417}, {'X': 0.6912792921066284, 'Y': 0.25595301389694214, 'Z': -0.05811920762062073}, {'X': 0.6896234154701233, 'Y': 0.19997429847717285, 'Z': -0.07362300902605057}, {'X': 0.7295218706130981, 'Y': 0.42819908261299133, 'Z': -0.026925301179289818}, {'X': 0.7313548922538757, 'Y': 0.3331478238105774, 'Z': -0.03918948769569397}, {'X': 0.7300814390182495, 'Y': 0.271945983171463, 'Z': -0.059083469212055206}, {'X': 0.7273789048194885, 'Y': 0.21697263419628143, 'Z': -0.07538997381925583}, {'X': 0.7614589333534241, 'Y': 0.4512545168399811, 'Z': -0.03283536806702614}, {'X': 0.7702973484992981, 'Y': 0.3785364627838135, 'Z': -0.04956883564591408}, {'X': 0.7728108763694763, 'Y': 0.3341485857963562, 'Z': -0.06459217518568039}, {'X': 0.7718682289123535, 'Y': 0.291104257106781, 'Z': -0.07596329599618912}]
[{'X': 0.7199427485466003, 'Y': 0.6264386773109436, 'Z': -1.880523268482648e-05}, {'X': 0.6706226468086243, 'Y': 0.6144841909408569, 'Z': -0.03818333521485329}, {'X': 0.6356684565544128, 'Y': 0.550933301448822, 'Z': -0.05693642795085907}, {'X': 0.6186318397521973, 'Y': 0.48605138063430786, 'Z': -0.0765950009226799}, {'X': 0.5964134335517883, 'Y': 0.43998315930366516, 'Z': -0.09872902929782867}, {'X': 0.6677199602127075, 'Y': 0.4348231852054596, 'Z': -0.020971467718482018}, {'X': 0.6548494696617126, 'Y': 0.3465723991394043, 'Z': -0.037908315658569336}, {'X': 0.6463642716407776, 'Y': 0.2928885817527771, 'Z': -0.05335834622383118}, {'X': 0.6407873034477234, 'Y': 0.2450769692659378, 'Z': -0.0646691769361496}, {'X': 0.6987702250480652, 'Y': 0.4229710102081299, 'Z': -0.019838932901620865}, {'X': 0.6944607496261597, 'Y': 0.32168030738830566, 'Z': -0.031358521431684494}, {'X': 0.6912646293640137, 'Y': 0.2585964798927307, 'Z': -0.05252976343035698}, {'X': 0.6899743676185608, 'Y': 0.20153945684432983, 'Z': -0.06868347525596619}, {'X': 0.7291935682296753, 'Y': 0.4315088987350464, 'Z': -0.02382560446858406}, {'X': 0.7302537560462952, 'Y': 0.3350566029548645, 'Z': -0.035083964467048645}, {'X': 0.7287309169769287, 'Y': 0.27337488532066345, 'Z': -0.05566615238785744}, {'X': 0.7262940406799316, 'Y': 0.2180432677268982, 'Z': -0.07283442467451096}, {'X': 0.7609212398529053, 'Y': 0.45392394065856934, 'Z': -0.031204432249069214}, {'X': 0.7696126103401184, 'Y': 0.38191279768943787, 'Z': -0.04715079441666603}, {'X': 0.7719243168830872, 'Y': 0.33693110942840576, 'Z': -0.062363892793655396}, {'X': 0.7712904214859009, 'Y': 0.2935950756072998, 'Z': -0.07463011145591736}]
[{'X': 0.7199665307998657, 'Y': 0.6314722299575806, 'Z': -3.089395249844529e-05}, {'X': 0.6707126498222351, 'Y': 0.6183584928512573, 'Z': -0.03967893123626709}, {'X': 0.6361048817634583, 'Y': 0.5539714097976685, 'Z': -0.05912559852004051}, {'X': 0.6197242736816406, 'Y': 0.488646000623703, 'Z': -0.07906682044267654}, {'X': 0.5978209972381592, 'Y': 0.44216427206993103, 'Z': -0.10066989064216614}, {'X': 0.6681027412414551, 'Y': 0.43454357981681824, 'Z': -0.022507134824991226}, {'X': 0.6557440757751465, 'Y': 0.34558558464050293, 'Z': -0.04012298211455345}, {'X': 0.6469948291778564, 'Y': 0.29166048765182495, 'Z': -0.05554136261343956}, {'X': 0.6405805349349976, 'Y': 0.24418754875659943, 'Z': -0.06681965291500092}, {'X': 0.6995673179626465, 'Y': 0.42250901460647583, 'Z': -0.020956633612513542}, {'X': 0.6951372623443604, 'Y': 0.3212173879146576, 'Z': -0.03329477831721306}, {'X': 0.6915514469146729, 'Y': 0.25764715671539307, 'Z': -0.05456472188234329}, {'X': 0.6895707249641418, 'Y': 0.2012794017791748, 'Z': -0.07070247083902359}, {'X': 0.7298083305358887, 'Y': 0.43132922053337097, 'Z': -0.02490546926856041}, {'X': 0.7303800582885742, 'Y': 0.3354792892932892, 'Z': -0.03655010834336281}, {'X': 0.7282648086547852, 'Y': 0.2732153534889221, 'Z': -0.05733197182416916}, {'X': 0.7249594926834106, 'Y': 0.21807383000850677, 'Z': -0.0745653361082077}, {'X': 0.761155903339386, 'Y': 0.4544890224933624, 'Z': -0.03230966627597809}, {'X': 0.7696933746337891, 'Y': 0.38231268525123596, 'Z': -0.0488092377781868}, {'X': 0.7719572186470032, 'Y': 0.33712252974510193, 'Z': -0.06455778330564499}, {'X': 0.7709980010986328, 'Y': 0.2937278151512146, 'Z': -0.07707598060369492}]
[{'X': 0.721118152141571, 'Y': 0.6272343397140503, 'Z': -2.989106906170491e-05}, {'X': 0.6720523238182068, 'Y': 0.6178008317947388, 'Z': -0.042201898992061615}, {'X': 0.6373687982559204, 'Y': 0.5531169772148132, 'Z': -0.06226225569844246}, {'X': 0.6206022500991821, 'Y': 0.4871813654899597, 'Z': -0.08202172815799713}, {'X': 0.5980439782142639, 'Y': 0.4415939152240753, 'Z': -0.10413327068090439}, {'X': 0.6684851050376892, 'Y': 0.43375661969184875, 'Z': -0.027323711663484573}, {'X': 0.656114399433136, 'Y': 0.3449579179286957, 'Z': -0.04624791443347931}, {'X': 0.6475536227226257, 'Y': 0.2910458743572235, 'Z': -0.06229686737060547}, {'X': 0.6414253115653992, 'Y': 0.24244624376296997, 'Z': -0.07419509440660477}, {'X': 0.6998369097709656, 'Y': 0.42139941453933716, 'Z': -0.025185925886034966}, {'X': 0.6954576373100281, 'Y': 0.31975269317626953, 'Z': -0.03854309022426605}, {'X': 0.6920205950737, 'Y': 0.25670865178108215, 'Z': -0.060409486293792725}, {'X': 0.6901220083236694, 'Y': 0.19930659234523773, 'Z': -0.0767955407500267}, {'X': 0.7300551533699036, 'Y': 0.43057045340538025, 'Z': -0.028254736214876175}, {'X': 0.7308339476585388, 'Y': 0.3340030610561371, 'Z': -0.04140670597553253}, {'X': 0.7289775013923645, 'Y': 0.27206510305404663, 'Z': -0.06335633248090744}, {'X': 0.7258215546607971, 'Y': 0.2164272665977478, 'Z': -0.08087772876024246}, {'X': 0.7613998651504517, 'Y': 0.4542626738548279, 'Z': -0.03503750264644623}, {'X': 0.7702642679214478, 'Y': 0.3822069764137268, 'Z': -0.053452637046575546}, {'X': 0.7728402614593506, 'Y': 0.33722594380378723, 'Z': -0.06996963918209076}, {'X': 0.771834135055542, 'Y': 0.29295217990875244, 'Z': -0.0827099159359932}]
[{'X': 0.7201377153396606, 'Y': 0.6275022625923157, 'Z': -1.1885661479027476e-05}, {'X': 0.673184335231781, 'Y': 0.6178196668624878, 'Z': -0.04041120782494545}, {'X': 0.6403889060020447, 'Y': 0.5544719099998474, 'Z': -0.06080702319741249}, {'X': 0.6231106519699097, 'Y': 0.4903716742992401, 'Z': -0.08103883266448975}, {'X': 0.5999342799186707, 'Y': 0.44159090518951416, 'Z': -0.10225671529769897}, {'X': 0.6679332852363586, 'Y': 0.43232461810112, 'Z': -0.024448873475193977}, {'X': 0.6555887460708618, 'Y': 0.35156089067459106, 'Z': -0.04513341560959816}, {'X': 0.6484543085098267, 'Y': 0.29710936546325684, 'Z': -0.06516902148723602}, {'X': 0.644288957118988, 'Y': 0.2467603087425232, 'Z': -0.08021865040063858}, {'X': 0.6992441415786743, 'Y': 0.41770145297050476, 'Z': -0.022437551990151405}, {'X': 0.6941195130348206, 'Y': 0.3245967924594879, 'Z': -0.03215085715055466}, {'X': 0.6892484426498413, 'Y': 0.26126033067703247, 'Z': -0.052612774074077606}, {'X': 0.6868234872817993, 'Y': 0.2023431956768036, 'Z': -0.0681271031498909}, {'X': 0.7301937341690063, 'Y': 0.425204336643219, 'Z': -0.02549065090715885}, {'X': 0.7320631146430969, 'Y': 0.33472195267677307, 'Z': -0.036260008811950684}, {'X': 0.729331374168396, 'Y': 0.2727610468864441, 'Z': -0.060587529093027115}, {'X': 0.7257993221282959, 'Y': 0.21650126576423645, 'Z': -0.08002100884914398}, {'X': 0.761253297328949, 'Y': 0.45094817876815796, 'Z': -0.03235475346446037}, {'X': 0.7698585987091064, 'Y': 0.38575807213783264, 'Z': -0.04868865758180618}, {'X': 0.7728963494300842, 'Y': 0.3383583724498749, 'Z': -0.06815462559461594}, {'X': 0.7731121778488159, 'Y': 0.29172903299331665, 'Z': -0.08396223187446594}]
[{'X': 0.7229982614517212, 'Y': 0.619559109210968, 'Z': -1.344115207757568e-05}, {'X': 0.6761740446090698, 'Y': 0.6140109896659851, 'Z': -0.0331699475646019}, {'X': 0.6429765224456787, 'Y': 0.5471731424331665, 'Z': -0.04825156182050705}, {'X': 0.6259936690330505, 'Y': 0.48266178369522095, 'Z': -0.0647362768650055}, {'X': 0.6020674109458923, 'Y': 0.4391516149044037, 'Z': -0.08508377522230148}, {'X': 0.6719965934753418, 'Y': 0.4306669235229492, 'Z': -0.016547467559576035}, {'X': 0.6599267721176147, 'Y': 0.34757357835769653, 'Z': -0.03452217951416969}, {'X': 0.6513630747795105, 'Y': 0.29394370317459106, 'Z': -0.05271457880735397}, {'X': 0.6458370685577393, 'Y': 0.2448877990245819, 'Z': -0.06683417409658432}, {'X': 0.7032243013381958, 'Y': 0.418320894241333, 'Z': -0.01820611022412777}, {'X': 0.6980822086334229, 'Y': 0.3218581974506378, 'Z': -0.028051814064383507}, {'X': 0.6937499642372131, 'Y': 0.2579202651977539, 'Z': -0.04926615208387375}, {'X': 0.6918006539344788, 'Y': 0.19873084127902985, 'Z': -0.06449722498655319}, {'X': 0.7336789965629578, 'Y': 0.4265872538089752, 'Z': -0.02402893640100956}, {'X': 0.7343506813049316, 'Y': 0.3316037654876709, 'Z': -0.03516462817788124}, {'X': 0.7320376634597778, 'Y': 0.26905298233032227, 'Z': -0.058108266443014145}, {'X': 0.7297704815864563, 'Y': 0.21152234077453613, 'Z': -0.07658488303422928}, {'X': 0.7645244598388672, 'Y': 0.4502207636833191, 'Z': -0.033059313893318176}, {'X': 0.7736638784408569, 'Y': 0.3804871439933777, 'Z': -0.0490785650908947}, {'X': 0.777167797088623, 'Y': 0.3329847455024719, 'Z': -0.06621256470680237}, {'X': 0.7780986428260803, 'Y': 0.28684115409851074, 'Z': -0.08028648793697357}]
[{'X': 0.727626621723175, 'Y': 0.6266717910766602, 'Z': -3.231837399653159e-05}, {'X': 0.6805544495582581, 'Y': 0.6164928674697876, 'Z': -0.037075597792863846}, {'X': 0.6468867063522339, 'Y': 0.5493220090866089, 'Z': -0.05536926910281181}, {'X': 0.6291630268096924, 'Y': 0.48365065455436707, 'Z': -0.07364244014024734}, {'X': 0.6054830551147461, 'Y': 0.4354259967803955, 'Z': -0.09406093508005142}, {'X': 0.6762645244598389, 'Y': 0.42956945300102234, 'Z': -0.02450828067958355}, {'X': 0.663881778717041, 'Y': 0.3483402132987976, 'Z': -0.04487479105591774}, {'X': 0.6561206579208374, 'Y': 0.2952536642551422, 'Z': -0.06435241550207138}, {'X': 0.6517772674560547, 'Y': 0.24522694945335388, 'Z': -0.07912079244852066}, {'X': 0.7078529000282288, 'Y': 0.4163910150527954, 'Z': -0.023861408233642578}, {'X': 0.7032227516174316, 'Y': 0.3206178545951843, 'Z': -0.0349762924015522}, {'X': 0.6993754506111145, 'Y': 0.2569185495376587, 'Z': -0.05443279445171356}, {'X': 0.6981528401374817, 'Y': 0.19726215302944183, 'Z': -0.06922406703233719}, {'X': 0.7386936545372009, 'Y': 0.42489194869995117, 'Z': -0.0279237050563097}, {'X': 0.7403565645217896, 'Y': 0.3320848047733307, 'Z': -0.03989987075328827}, {'X': 0.7381647825241089, 'Y': 0.269368052482605, 'Z': -0.06274476647377014}, {'X': 0.7361284494400024, 'Y': 0.21081984043121338, 'Z': -0.08153600245714188}, {'X': 0.769440233707428, 'Y': 0.45031705498695374, 'Z': -0.03525706008076668}, {'X': 0.7778652310371399, 'Y': 0.3819710314273834, 'Z': -0.052219193428754807}, {'X': 0.7806251645088196, 'Y': 0.3334465026855469, 'Z': -0.07075817883014679}, {'X': 0.7811753749847412, 'Y': 0.28585749864578247, 'Z': -0.08587729185819626}]
[{'X': 0.7285143136978149, 'Y': 0.6205055713653564, 'Z': -2.156536174879875e-05}, {'X': 0.679699182510376, 'Y': 0.6124342083930969, 'Z': -0.038715969771146774}, {'X': 0.64687579870224, 'Y': 0.5492590069770813, 'Z': -0.059130825102329254}, {'X': 0.6301403045654297, 'Y': 0.4832821190357208, 'Z': -0.08099693804979324}, {'X': 0.6067173480987549, 'Y': 0.4317229092121124, 'Z': -0.10635238885879517}, {'X': 0.6767812371253967, 'Y': 0.4289396107196808, 'Z': -0.0225314199924469}, {'X': 0.6654049754142761, 'Y': 0.3412395417690277, 'Z': -0.04202299937605858}, {'X': 0.659433126449585, 'Y': 0.2842905521392822, 'Z': -0.05965949967503548}, {'X': 0.6556817889213562, 'Y': 0.23389661312103271, 'Z': -0.07058243453502655}, {'X': 0.7087725400924683, 'Y': 0.4160621762275696, 'Z': -0.02229105681180954}, {'X': 0.7059251070022583, 'Y': 0.31910714507102966, 'Z': -0.03466036915779114}, {'X': 0.7044931650161743, 'Y': 0.2547251582145691, 'Z': -0.05476924777030945}, {'X': 0.7039601802825928, 'Y': 0.19734634459018707, 'Z': -0.07012912631034851}, {'X': 0.7403395771980286, 'Y': 0.42552557587623596, 'Z': -0.02763443812727928}, {'X': 0.7418484687805176, 'Y': 0.33210718631744385, 'Z': -0.040808551013469696}, {'X': 0.7421708703041077, 'Y': 0.2712581753730774, 'Z': -0.0614151768386364}, {'X': 0.7406207919120789, 'Y': 0.21570804715156555, 'Z': -0.07727450877428055}, {'X': 0.7732939720153809, 'Y': 0.44994568824768066, 'Z': -0.036945462226867676}, {'X': 0.782378613948822, 'Y': 0.3752925395965576, 'Z': -0.05430374667048454}, {'X': 0.784972608089447, 'Y': 0.32917988300323486, 'Z': -0.06932098418474197}, {'X': 0.7840827703475952, 'Y': 0.2852388620376587, 'Z': -0.08051323145627975}]
[{'X': 0.7293844223022461, 'Y': 0.6247053146362305, 'Z': -1.9389002773095854e-05}, {'X': 0.6824713349342346, 'Y': 0.6085076332092285, 'Z': -0.03852364420890808}, {'X': 0.6494128108024597, 'Y': 0.5432809591293335, 'Z': -0.05984984338283539}, {'X': 0.6325210928916931, 'Y': 0.4790242314338684, 'Z': -0.08234460651874542}, {'X': 0.6104754209518433, 'Y': 0.4288675785064697, 'Z': -0.10722331702709198}, {'X': 0.680776834487915, 'Y': 0.42530322074890137, 'Z': -0.02630908600986004}, {'X': 0.6691679358482361, 'Y': 0.3369988203048706, 'Z': -0.047637809067964554}, {'X': 0.6627560257911682, 'Y': 0.28142207860946655, 'Z': -0.06617286801338196}, {'X': 0.6586024165153503, 'Y': 0.2313975691795349, 'Z': -0.07866943627595901}, {'X': 0.7126815915107727, 'Y': 0.41446956992149353, 'Z': -0.026666633784770966}, {'X': 0.7089282870292664, 'Y': 0.316620409488678, 'Z': -0.041383542120456696}, {'X': 0.7072607278823853, 'Y': 0.2524346709251404, 'Z': -0.06380072236061096}, {'X': 0.7067943811416626, 'Y': 0.19399136304855347, 'Z': -0.08060282468795776}, {'X': 0.7436403632164001, 'Y': 0.4251721203327179, 'Z': -0.0322021059691906}, {'X': 0.7446019053459167, 'Y': 0.3312872052192688, 'Z': -0.0461265854537487}, {'X': 0.7446085810661316, 'Y': 0.26925361156463623, 'Z': -0.06705265492200851}, {'X': 0.7428907752037048, 'Y': 0.21246668696403503, 'Z': -0.08391816169023514}, {'X': 0.7759326100349426, 'Y': 0.4505040645599365, 'Z': -0.04119761660695076}, {'X': 0.7844765782356262, 'Y': 0.37814128398895264, 'Z': -0.05787147954106331}, {'X': 0.7873108386993408, 'Y': 0.33167552947998047, 'Z': -0.07312223315238953}, {'X': 0.7865399122238159, 'Y': 0.2864815294742584, 'Z': -0.08573907613754272}]
[{'X': 0.7330150008201599, 'Y': 0.6191162467002869, 'Z': -1.0497895345906727e-05}, {'X': 0.6852541565895081, 'Y': 0.604972779750824, 'Z': -0.03175567835569382}, {'X': 0.6521692276000977, 'Y': 0.5382323861122131, 'Z': -0.047958072274923325}, {'X': 0.6348371505737305, 'Y': 0.4739857316017151, 'Z': -0.06552229076623917}, {'X': 0.6117573976516724, 'Y': 0.42797738313674927, 'Z': -0.08608613163232803}, {'X': 0.683838963508606, 'Y': 0.422643780708313, 'Z': -0.016127346083521843}, {'X': 0.6709915995597839, 'Y': 0.3390316665172577, 'Z': -0.035194337368011475}, {'X': 0.664107620716095, 'Y': 0.28553342819213867, 'Z': -0.05321253463625908}, {'X': 0.6608506441116333, 'Y': 0.2356151044368744, 'Z': -0.06652728468179703}, {'X': 0.7151287198066711, 'Y': 0.4125026762485504, 'Z': -0.01860675774514675}, {'X': 0.7101396918296814, 'Y': 0.31593093276023865, 'Z': -0.030497482046484947}, {'X': 0.7070897221565247, 'Y': 0.2529548704624176, 'Z': -0.052685368806123734}, {'X': 0.7062211036682129, 'Y': 0.1937791109085083, 'Z': -0.06888175755739212}, {'X': 0.745762050151825, 'Y': 0.42256081104278564, 'Z': -0.025321979075670242}, {'X': 0.7459980845451355, 'Y': 0.327450692653656, 'Z': -0.0373150035738945}, {'X': 0.7439451217651367, 'Y': 0.26670339703559875, 'Z': -0.05907848849892616}, {'X': 0.7417343854904175, 'Y': 0.21055367588996887, 'Z': -0.0763268992304802}, {'X': 0.7773259878158569, 'Y': 0.44771555066108704, 'Z': -0.03504417836666107}, {'X': 0.786374568939209, 'Y': 0.3771599531173706, 'Z': -0.049373358488082886}, {'X': 0.7892137765884399, 'Y': 0.33089208602905273, 'Z': -0.06459379941225052}, {'X': 0.7895499467849731, 'Y': 0.2854308485984802, 'Z': -0.07713049650192261}]
[{'X': 0.7357282638549805, 'Y': 0.6120679378509521, 'Z': -3.15319121000357e-05}, {'X': 0.6894384026527405, 'Y': 0.6037817001342773, 'Z': -0.040684640407562256}, {'X': 0.6556229591369629, 'Y': 0.541318416595459, 'Z': -0.06004577875137329}, {'X': 0.6376590728759766, 'Y': 0.4778324365615845, 'Z': -0.07932157814502716}, {'X': 0.6144473552703857, 'Y': 0.42877259850502014, 'Z': -0.10050410032272339}, {'X': 0.6848114728927612, 'Y': 0.42257142066955566, 'Z': -0.02751588262617588}, {'X': 0.6727702021598816, 'Y': 0.34007957577705383, 'Z': -0.047842249274253845}, {'X': 0.6656358242034912, 'Y': 0.2867478132247925, 'Z': -0.06647195667028427}, {'X': 0.661537766456604, 'Y': 0.23758159577846527, 'Z': -0.08085206896066666}, {'X': 0.716107189655304, 'Y': 0.4112396538257599, 'Z': -0.025017404928803444}, {'X': 0.7116053104400635, 'Y': 0.3162338137626648, 'Z': -0.03605847433209419}, {'X': 0.7084883451461792, 'Y': 0.25296294689178467, 'Z': -0.056393444538116455}, {'X': 0.7076188921928406, 'Y': 0.19331449270248413, 'Z': -0.07138726115226746}, {'X': 0.746800422668457, 'Y': 0.4197675287723541, 'Z': -0.02732481248676777}, {'X': 0.7481488585472107, 'Y': 0.3279857039451599, 'Z': -0.03852503374218941}, {'X': 0.7464213371276855, 'Y': 0.26579153537750244, 'Z': -0.06095169112086296}, {'X': 0.7441738843917847, 'Y': 0.20749060809612274, 'Z': -0.07911194860935211}, {'X': 0.7777889966964722, 'Y': 0.44383010268211365, 'Z': -0.033511463552713394}, {'X': 0.7860577702522278, 'Y': 0.3769811987876892, 'Z': -0.049398791044950485}, {'X': 0.7899351119995117, 'Y': 0.33049824833869934, 'Z': -0.06778714060783386}, {'X': 0.7916674613952637, 'Y': 0.28385835886001587, 'Z': -0.08222555369138718}]
[{'X': 0.733006477355957, 'Y': 0.6122639179229736, 'Z': -1.5063125829328783e-05}, {'X': 0.685947597026825, 'Y': 0.601550281047821, 'Z': -0.041349150240421295}, {'X': 0.6534652709960938, 'Y': 0.5384476184844971, 'Z': -0.06350594013929367}, {'X': 0.6367875933647156, 'Y': 0.4737139642238617, 'Z': -0.08601287752389908}, {'X': 0.6135959625244141, 'Y': 0.42434337735176086, 'Z': -0.1116221472620964}, {'X': 0.6840745806694031, 'Y': 0.42269167304039, 'Z': -0.032901450991630554}, {'X': 0.6728839874267578, 'Y': 0.3357585668563843, 'Z': -0.054403774440288544}, {'X': 0.6665071845054626, 'Y': 0.2817521095275879, 'Z': -0.0720122754573822}, {'X': 0.6634030342102051, 'Y': 0.23150549829006195, 'Z': -0.0847511813044548}, {'X': 0.7155799269676208, 'Y': 0.4124034345149994, 'Z': -0.03217700496315956}, {'X': 0.7118488550186157, 'Y': 0.3138601779937744, 'Z': -0.048076361417770386}, {'X': 0.7098941206932068, 'Y': 0.25121232867240906, 'Z': -0.07073994725942612}, {'X': 0.7098967432975769, 'Y': 0.19211271405220032, 'Z': -0.08732129633426666}, {'X': 0.7467576861381531, 'Y': 0.4224557876586914, 'Z': -0.035910096019506454}, {'X': 0.7475049495697021, 'Y': 0.3282809257507324, 'Z': -0.05094354972243309}, {'X': 0.7464925050735474, 'Y': 0.26797565817832947, 'Z': -0.07327374815940857}, {'X': 0.744899570941925, 'Y': 0.21215355396270752, 'Z': -0.09061065316200256}, {'X': 0.7792193293571472, 'Y': 0.4465470314025879, 'Z': -0.04342890903353691}, {'X': 0.7870419025421143, 'Y': 0.3753010332584381, 'Z': -0.06040802597999573}, {'X': 0.7907469272613525, 'Y': 0.3294702470302582, 'Z': -0.07581891119480133}, {'X': 0.7919396162033081, 'Y': 0.2834814786911011, 'Z': -0.08783932775259018}]
