[{'X': 0.7351986765861511, 'Y': 0.8553639054298401, 'Z': -3.177215330651961e-05}, {'X': 0.6841999292373657, 'Y': 0.8289223909378052, 'Z': -0.0033345031552016735}, {'X': 0.6547698974609375, 'Y': 0.7626194357872009, 'Z': -0.0046434164978563786}, {'X': 0.63896644115448, 'Y': 0.7016018629074097, 'Z': -0.006910398602485657}, {'X': 0.61988365650177, 'Y': 0.6596139073371887, 'Z': -0.010886188596487045}, {'X': 0.6975724697113037, 'Y': 0.6708329916000366, 'Z': -0.005510429851710796}, {'X': 0.6873108744621277, 'Y': 0.5850303769111633, 'Z': -0.01705048605799675}, {'X': 0.6821275353431702, 'Y': 0.533696174621582, 'Z': -0.028342248871922493}, {'X': 0.6777170896530151, 'Y': 0.4875553846359253, 'Z': -0.035690806806087494}, {'X': 0.7316413521766663, 'Y': 0.6650775671005249, 'Z': -0.010775715112686157}, {'X': 0.7308863997459412, 'Y': 0.5688757300376892, 'Z': -0.020587097853422165}, {'X': 0.7290393114089966, 'Y': 0.5072283744812012, 'Z': -0.04126163199543953}, {'X': 0.7279495000839233, 'Y': 0.4598800241947174, 'Z': -0.05644449219107628}, {'X': 0.7635473012924194, 'Y': 0.6777672171592712, 'Z': -0.01604626514017582}, {'X': 0.7674018144607544, 'Y': 0.5817078351974487, 'Z': -0.025720566511154175}, {'X': 0.7650598883628845, 'Y': 0.5222826600074768, 'Z': -0.04009683057665825}, {'X': 0.7618002891540527, 'Y': 0.4747135043144226, 'Z': -0.04918826371431351}, {'X': 0.7934591770172119, 'Y': 0.7055211067199707, 'Z': -0.019647842273116112}, {'X': 0.8039913177490234, 'Y': 0.6305640935897827, 'Z': -0.02935728430747986}, {'X': 0.806108832359314, 'Y': 0.5808539390563965, 'Z': -0.03838342800736427}, {'X': 0.803505003452301, 'Y': 0.5364356637001038, 'Z': -0.044255420565605164}]
[{'X': 0.7410000562667847, 'Y': 0.8620390892028809, 'Z': -6.206289253896102e-05}, {'X': 0.6933817863464355, 'Y': 0.8332679271697998, 'Z': -0.015094093047082424}, {'X': 0.660548985004425, 'Y': 0.7601511478424072, 'Z': -0.021203041076660156}, {'X': 0.64202481508255, 'Y': 0.6968626379966736, 'Z': -0.029057973995804787}, {'X': 0.6218897104263306, 'Y': 0.658959686756134, 'Z': -0.03762999176979065}, {'X': 0.7035971283912659, 'Y': 0.6709361672401428, 'Z': -0.0182023998349905}, {'X': 0.6914234161376953, 'Y': 0.5867099165916443, 'Z': -0.0329500287771225}, {'X': 0.6859015226364136, 'Y': 0.5390149354934692, 'Z': -0.044125452637672424}, {'X': 0.6811283230781555, 'Y': 0.49649670720100403, 'Z': -0.052199140191078186}, {'X': 0.7355816960334778, 'Y': 0.6643503904342651, 'Z': -0.024912584573030472}, {'X': 0.7305867671966553, 'Y': 0.5667694211006165, 'Z': -0.03646628186106682}, {'X': 0.727824330329895, 'Y': 0.5089157223701477, 'Z': -0.054726988077163696}, {'X': 0.725227952003479, 'Y': 0.4604606032371521, 'Z': -0.06898834556341171}, {'X': 0.7657889723777771, 'Y': 0.6763074994087219, 'Z': -0.03284568712115288}, {'X': 0.7657420039176941, 'Y': 0.5827887654304504, 'Z': -0.04350011795759201}, {'X': 0.7628551721572876, 'Y': 0.5274510383605957, 'Z': -0.05839827284216881}, {'X': 0.7580667734146118, 'Y': 0.48158079385757446, 'Z': -0.07005992531776428}, {'X': 0.7953436374664307, 'Y': 0.7030152678489685, 'Z': -0.04208679869771004}, {'X': 0.8040129542350769, 'Y': 0.6280071139335632, 'Z': -0.05518360435962677}, {'X': 0.8046917915344238, 'Y': 0.5818360447883606, 'Z': -0.06805796921253204}, {'X': 0.8005393147468567, 'Y': 0.5400676131248474, 'Z': -0.07794056832790375}]
[{'X': 0.739650309085846, 'Y': 0.8569521307945251, 'Z': -3.521336111589335e-05}, {'X': 0.6917963027954102, 'Y': 0.8246220350265503, 'Z': -0.005689247511327267}, {'X': 0.6620155572891235, 'Y': 0.7575960159301758, 'Z': -0.006856014486402273}, {'X': 0.6443639993667603, 'Y': 0.6980066299438477, 'Z': -0.01057887077331543}, {'X': 0.6245967745780945, 'Y': 0.6605522632598877, 'Z': -0.016878509894013405}, {'X': 0.7028547525405884, 'Y': 0.6665429472923279, 'Z': 0.0006635846802964807}, {'X': 0.6914399862289429, 'Y': 0.5846942663192749, 'Z': -0.011161331087350845}, {'X': 0.6867188215255737, 'Y': 0.5352019667625427, 'Z': -0.022820109501481056}, {'X': 0.6830459237098694, 'Y': 0.49177831411361694, 'Z': -0.030526431277394295}, {'X': 0.7345790266990662, 'Y': 0.6604742407798767, 'Z': -0.008200270123779774}, {'X': 0.729919970035553, 'Y': 0.5683590769767761, 'Z': -0.014636626467108727}, {'X': 0.7270222902297974, 'Y': 0.5086540579795837, 'Z': -0.03212923929095268}, {'X': 0.7248737215995789, 'Y': 0.4625677168369293, 'Z': -0.04680652916431427}, {'X': 0.7657910585403442, 'Y': 0.6735466122627258, 'Z': -0.01891690492630005}, {'X': 0.7655764818191528, 'Y': 0.5840128660202026, 'Z': -0.02788632921874523}, {'X': 0.7631245255470276, 'Y': 0.5267093777656555, 'Z': -0.043073128908872604}, {'X': 0.7597951889038086, 'Y': 0.4806431531906128, 'Z': -0.05445344001054764}, {'X': 0.7968058586120605, 'Y': 0.7023641467094421, 'Z': -0.02988211065530777}, {'X': 0.8049394488334656, 'Y': 0.630135715007782, 'Z': -0.04175261780619621}, {'X': 0.8054278492927551, 'Y': 0.5815433263778687, 'Z': -0.05257301777601242}, {'X': 0.8016902208328247, 'Y': 0.5393332839012146, 'Z': -0.06122530996799469}]
[{'X': 0.7391600012779236, 'Y': 0.8557776212692261, 'Z': -3.403313530725427e-05}, {'X': 0.6919413805007935, 'Y': 0.822951078414917, 'Z': -0.008992917835712433}, {'X': 0.6628847122192383, 'Y': 0.756364643573761, 'Z': -0.013394439592957497}, {'X': 0.6463829278945923, 'Y': 0.6990371346473694, 'Z': -0.019251106306910515}, {'X': 0.6281995177268982, 'Y': 0.66359943151474, 'Z': -0.0280814990401268}, {'X': 0.7052180171012878, 'Y': 0.6650912761688232, 'Z': -0.0017709966050460935}, {'X': 0.6940474510192871, 'Y': 0.584163248538971, 'Z': -0.014573861844837666}, {'X': 0.6891115307807922, 'Y': 0.5359640717506409, 'Z': -0.028791287913918495}, {'X': 0.685904860496521, 'Y': 0.49313127994537354, 'Z': -0.0387808233499527}, {'X': 0.7368797659873962, 'Y': 0.6595072150230408, 'Z': -0.008635206148028374}, {'X': 0.7327253818511963, 'Y': 0.5689544081687927, 'Z': -0.016946900635957718}, {'X': 0.729521632194519, 'Y': 0.5118768215179443, 'Z': -0.037683527916669846}, {'X': 0.7274165153503418, 'Y': 0.46724051237106323, 'Z': -0.054523766040802}, {'X': 0.7670724987983704, 'Y': 0.6717138290405273, 'Z': -0.01724488101899624}, {'X': 0.7684942483901978, 'Y': 0.5829999446868896, 'Z': -0.02789311669766903}, {'X': 0.76703280210495, 'Y': 0.5275702476501465, 'Z': -0.04534391686320305}, {'X': 0.7645641565322876, 'Y': 0.4826405942440033, 'Z': -0.058558616787195206}, {'X': 0.7967323064804077, 'Y': 0.6985944509506226, 'Z': -0.02592634968459606}, {'X': 0.8060179352760315, 'Y': 0.6278389096260071, 'Z': -0.03915965557098389}, {'X': 0.8080019950866699, 'Y': 0.5801988244056702, 'Z': -0.050779785960912704}, {'X': 0.805809497833252, 'Y': 0.5390763282775879, 'Z': -0.06021895259618759}]
[{'X': 0.7400355935096741, 'Y': 0.8536671996116638, 'Z': -1.9957689801231027e-05}, {'X': 0.6903785467147827, 'Y': 0.8204323053359985, 'Z': -0.00682187220081687}, {'X': 0.6604463458061218, 'Y': 0.7536244988441467, 'Z': -0.008921558037400246}, {'X': 0.6424779295921326, 'Y': 0.6959183812141418, 'Z': -0.01281938049942255}, {'X': 0.6244754195213318, 'Y': 0.6582658290863037, 'Z': -0.02014610916376114}, {'X': 0.7042749524116516, 'Y': 0.6624672412872314, 'Z': 0.0012054702965542674}, {'X': 0.6934701204299927, 'Y': 0.5808833837509155, 'Z': -0.011248775757849216}, {'X': 0.6886262893676758, 'Y': 0.5324331521987915, 'Z': -0.02585695870220661}, {'X': 0.6858271360397339, 'Y': 0.4903143346309662, 'Z': -0.035026535391807556}, {'X': 0.73591548204422, 'Y': 0.6591455936431885, 'Z': -0.007082419004291296}, {'X': 0.733400285243988, 'Y': 0.5678086876869202, 'Z': -0.014537546783685684}, {'X': 0.7305288910865784, 'Y': 0.5090648531913757, 'Z': -0.034874942153692245}, {'X': 0.7285487055778503, 'Y': 0.46505987644195557, 'Z': -0.05123007297515869}, {'X': 0.7665296196937561, 'Y': 0.673669159412384, 'Z': -0.017225436866283417}, {'X': 0.7696831226348877, 'Y': 0.5855409502983093, 'Z': -0.027811318635940552}, {'X': 0.7677527666091919, 'Y': 0.5303542613983154, 'Z': -0.044719088822603226}, {'X': 0.7644201517105103, 'Y': 0.4867854118347168, 'Z': -0.05675920471549034}, {'X': 0.7966951131820679, 'Y': 0.703275203704834, 'Z': -0.028038013726472855}, {'X': 0.8075046539306641, 'Y': 0.6327151656150818, 'Z': -0.04139290377497673}, {'X': 0.8091683983802795, 'Y': 0.5839643478393555, 'Z': -0.0530843548476696}, {'X': 0.8061284422874451, 'Y': 0.5412380695343018, 'Z': -0.06201082468032837}]
[{'X': 0.7415179014205933, 'Y': 0.8634428977966309, 'Z': -4.6464920160360634e-05}, {'X': 0.6925262212753296, 'Y': 0.8260789513587952, 'Z': -0.0017203354509547353}, {'X': 0.6623150706291199, 'Y': 0.7554019689559937, 'Z': -0.0005376526969484985}, {'X': 0.6448472738265991, 'Y': 0.695690929889679, 'Z': -0.002053051721304655}, {'X': 0.6258100867271423, 'Y': 0.6605823040008545, 'Z': -0.0070386407896876335}, {'X': 0.704300045967102, 'Y': 0.6631437540054321, 'Z': 0.013298417441546917}, {'X': 0.6933391690254211, 'Y': 0.582707405090332, 'Z': 0.0063868556171655655}, {'X': 0.6890945434570312, 'Y': 0.5330509543418884, 'Z': -0.005442843772470951}, {'X': 0.6865300536155701, 'Y': 0.49049288034439087, 'Z': -0.013600640930235386}, {'X': 0.7368417382240295, 'Y': 0.6580883264541626, 'Z': 0.004800569266080856}, {'X': 0.733332097530365, 'Y': 0.5668706893920898, 'Z': 0.003098323242738843}, {'X': 0.7304311990737915, 'Y': 0.507740318775177, 'Z': -0.014135153964161873}, {'X': 0.7287662029266357, 'Y': 0.46311721205711365, 'Z': -0.02865249663591385}, {'X': 0.768158495426178, 'Y': 0.6719565987586975, 'Z': -0.005543687380850315}, {'X': 0.7687276601791382, 'Y': 0.5838943719863892, 'Z': -0.010447066277265549}, {'X': 0.7662409543991089, 'Y': 0.5286401510238647, 'Z': -0.023019922897219658}, {'X': 0.763378918170929, 'Y': 0.48581576347351074, 'Z': -0.033416785299777985}, {'X': 0.7992113828659058, 'Y': 0.7010743021965027, 'Z': -0.016611382365226746}, {'X': 0.8073541522026062, 'Y': 0.6296378374099731, 'Z': -0.024415740743279457}, {'X': 0.8078782558441162, 'Y': 0.5812588930130005, 'Z': -0.03327302634716034}, {'X': 0.8048079013824463, 'Y': 0.5396475195884705, 'Z': -0.040320999920368195}]
[{'X': 0.7418107390403748, 'Y': 0.861019492149353, 'Z': -3.880631265928969e-05}, {'X': 0.6916778683662415, 'Y': 0.826042652130127, 'Z': -0.002517609391361475}, {'X': 0.6622575521469116, 'Y': 0.7557358741760254, 'Z': -0.0014638580614700913}, {'X': 0.6463167071342468, 'Y': 0.6953524351119995, 'Z': -0.002348699141293764}, {'X': 0.628405749797821, 'Y': 0.6599390506744385, 'Z': -0.0056428262032568455}, {'X': 0.7038849592208862, 'Y': 0.6644881963729858, 'Z': 0.012064957059919834}, {'X': 0.6938125491142273, 'Y': 0.5833227634429932, 'Z': 0.005059401970356703}, {'X': 0.689681887626648, 'Y': 0.5341858863830566, 'Z': -0.006615579128265381}, {'X': 0.6872533559799194, 'Y': 0.4901283383369446, 'Z': -0.016075367107987404}, {'X': 0.7372915148735046, 'Y': 0.6589673757553101, 'Z': 0.004670352209359407}, {'X': 0.7345929741859436, 'Y': 0.5684497952461243, 'Z': 0.0025138934142887592}, {'X': 0.7315582036972046, 'Y': 0.5103081464767456, 'Z': -0.016123805195093155}, {'X': 0.7301098704338074, 'Y': 0.46557122468948364, 'Z': -0.03237408027052879}, {'X': 0.7687326669692993, 'Y': 0.6722519397735596, 'Z': -0.004475600551813841}, {'X': 0.7708920240402222, 'Y': 0.5823199152946472, 'Z': -0.009434735402464867}, {'X': 0.7693510055541992, 'Y': 0.5269044637680054, 'Z': -0.023416459560394287}, {'X': 0.7676593661308289, 'Y': 0.481993705034256, 'Z': -0.034920427948236465}, {'X': 0.7988731861114502, 'Y': 0.7006397843360901, 'Z': -0.013419781811535358}, {'X': 0.8080862164497375, 'Y': 0.6296117305755615, 'Z': -0.020760290324687958}, {'X': 0.8100637197494507, 'Y': 0.5823407769203186, 'Z': -0.02983727864921093}, {'X': 0.8077661991119385, 'Y': 0.5401277542114258, 'Z': -0.03742251172661781}]
[{'X': 0.7388775944709778, 'Y': 0.8559876084327698, 'Z': -3.9328355342149734e-05}, {'X': 0.6901075839996338, 'Y': 0.8241838216781616, 'Z': 0.0018124593188986182}, {'X': 0.6618282794952393, 'Y': 0.755829930305481, 'Z': 0.006164442747831345}, {'X': 0.6460233926773071, 'Y': 0.6955792307853699, 'Z': 0.008083667606115341}, {'X': 0.6275599002838135, 'Y': 0.6603848338127136, 'Z': 0.008532834239304066}, {'X': 0.704360842704773, 'Y': 0.6664471626281738, 'Z': 0.014945294708013535}, {'X': 0.6940557956695557, 'Y': 0.5845688581466675, 'Z': 0.0102629903703928}, {'X': 0.6891580820083618, 'Y': 0.5352643132209778, 'Z': 0.0015172336716204882}, {'X': 0.6855272054672241, 'Y': 0.49190452694892883, 'Z': -0.0063172136433422565}, {'X': 0.7375487089157104, 'Y': 0.6603066921234131, 'Z': 0.006212521810084581}, {'X': 0.7345328330993652, 'Y': 0.569074809551239, 'Z': 0.004211619962006807}, {'X': 0.7313834428787231, 'Y': 0.5103424787521362, 'Z': -0.01443244144320488}, {'X': 0.7298159599304199, 'Y': 0.46539175510406494, 'Z': -0.03015199676156044}, {'X': 0.7688020467758179, 'Y': 0.6728287935256958, 'Z': -0.003268138039857149}, {'X': 0.7707118391990662, 'Y': 0.5822281837463379, 'Z': -0.00780100841075182}, {'X': 0.7687661647796631, 'Y': 0.5261411070823669, 'Z': -0.02180907502770424}, {'X': 0.7661430835723877, 'Y': 0.4806233048439026, 'Z': -0.03206440433859825}, {'X': 0.79878169298172, 'Y': 0.7007402181625366, 'Z': -0.011514564044773579}, {'X': 0.8084073662757874, 'Y': 0.6288249492645264, 'Z': -0.01929369755089283}, {'X': 0.8109635710716248, 'Y': 0.5806154012680054, 'Z': -0.028329119086265564}, {'X': 0.8091754913330078, 'Y': 0.5374345779418945, 'Z': -0.03529258072376251}]
[{'X': 0.7404527068138123, 'Y': 0.8621311187744141, 'Z': -3.8038324419176206e-05}, {'X': 0.6915532946586609, 'Y': 0.825895369052887, 'Z': -0.002252520527690649}, {'X': 0.6618549823760986, 'Y': 0.7552776336669922, 'Z': -0.0004746511112898588}, {'X': 0.6456611752510071, 'Y': 0.6951958537101746, 'Z': -0.001122983987443149}, {'X': 0.6261941194534302, 'Y': 0.6593043208122253, 'Z': -0.004305086098611355}, {'X': 0.7040665149688721, 'Y': 0.6657655835151672, 'Z': 0.010046293027698994}, {'X': 0.6927469372749329, 'Y': 0.5862034559249878, 'Z': 0.0022446305956691504}, {'X': 0.6882429122924805, 'Y': 0.5364363193511963, 'Z': -0.010246282443404198}, {'X': 0.6857678294181824, 'Y': 0.49137431383132935, 'Z': -0.02096429467201233}, {'X': 0.7367873787879944, 'Y': 0.6594886183738708, 'Z': 0.0016882028430700302}, {'X': 0.7340653538703918, 'Y': 0.5684581398963928, 'Z': -0.0006852252408862114}, {'X': 0.7315800786018372, 'Y': 0.5087870359420776, 'Z': -0.0209927000105381}, {'X': 0.7311252355575562, 'Y': 0.4632621705532074, 'Z': -0.03922021761536598}, {'X': 0.7676040530204773, 'Y': 0.6719673871994019, 'Z': -0.008289739489555359}, {'X': 0.7700470685958862, 'Y': 0.5833470821380615, 'Z': -0.012735322117805481}, {'X': 0.768191397190094, 'Y': 0.5272457599639893, 'Z': -0.028009044006466866}, {'X': 0.7660637497901917, 'Y': 0.48240500688552856, 'Z': -0.040987882763147354}, {'X': 0.7975145578384399, 'Y': 0.6994829773902893, 'Z': -0.018204377964138985}, {'X': 0.8078300952911377, 'Y': 0.6286736130714417, 'Z': -0.026294268667697906}, {'X': 0.8093271255493164, 'Y': 0.580268383026123, 'Z': -0.03656291961669922}, {'X': 0.8064250946044922, 'Y': 0.5381821393966675, 'Z': -0.04542214050889015}]
[{'X': 0.7383303642272949, 'Y': 0.8570916652679443, 'Z': -4.089903814019635e-05}, {'X': 0.6902892589569092, 'Y': 0.8234022259712219, 'Z': -0.00023749249521642923}, {'X': 0.6614961624145508, 'Y': 0.7537150382995605, 'Z': 0.0025819961447268724}, {'X': 0.645753800868988, 'Y': 0.6937747001647949, 'Z': 0.0034408937208354473}, {'X': 0.6284777522087097, 'Y': 0.6591010093688965, 'Z': 0.0016285398742184043}, {'X': 0.7037354111671448, 'Y': 0.6684207320213318, 'Z': 0.004023300483822823}, {'X': 0.6926109194755554, 'Y': 0.5848903656005859, 'Z': -0.0037442639004439116}, {'X': 0.6883174180984497, 'Y': 0.533903956413269, 'Z': -0.013583927415311337}, {'X': 0.6858199238777161, 'Y': 0.4905344545841217, 'Z': -0.021371178328990936}, {'X': 0.7364218831062317, 'Y': 0.6626984477043152, 'Z': -0.0038561634719371796}, {'X': 0.7329493165016174, 'Y': 0.5683992505073547, 'Z': -0.007621532306075096}, {'X': 0.7303606271743774, 'Y': 0.5072862505912781, 'Z': -0.024852903559803963}, {'X': 0.7295024991035461, 'Y': 0.4622606635093689, 'Z': -0.03993477299809456}, {'X': 0.7673765420913696, 'Y': 0.675329864025116, 'Z': -0.012265557423233986}, {'X': 0.7693130970001221, 'Y': 0.5833759903907776, 'Z': -0.018443942070007324}, {'X': 0.7675710320472717, 'Y': 0.525864839553833, 'Z': -0.03208697959780693}, {'X': 0.7656611800193787, 'Y': 0.48118293285369873, 'Z': -0.04280875623226166}, {'X': 0.7971474528312683, 'Y': 0.7028588652610779, 'Z': -0.019795365631580353}, {'X': 0.8071342706680298, 'Y': 0.6291185617446899, 'Z': -0.02950810082256794}, {'X': 0.8087409734725952, 'Y': 0.5802538990974426, 'Z': -0.03921226039528847}, {'X': 0.806348443031311, 'Y': 0.5389911532402039, 'Z': -0.04711097851395607}]
[{'X': 0.7385246157646179, 'Y': 0.8510873913764954, 'Z': -3.6387700674822554e-05}, {'X': 0.6888453960418701, 'Y': 0.8177889585494995, 'Z': 0.0015109619125723839}, {'X': 0.6598861217498779, 'Y': 0.7539876103401184, 'Z': 0.0024647547397762537}, {'X': 0.6424701809883118, 'Y': 0.6964852809906006, 'Z': 0.0011202922323718667}, {'X': 0.6243668794631958, 'Y': 0.6600598692893982, 'Z': -0.002826190320774913}, {'X': 0.70305335521698, 'Y': 0.6652781963348389, 'Z': 0.005894387606531382}, {'X': 0.6919164061546326, 'Y': 0.5830641984939575, 'Z': -0.00471104308962822}, {'X': 0.6876736283302307, 'Y': 0.5333830714225769, 'Z': -0.01740720495581627}, {'X': 0.6846693158149719, 'Y': 0.490414559841156, 'Z': -0.025368379428982735}, {'X': 0.7354670166969299, 'Y': 0.6607018709182739, 'Z': -0.0034448429942131042}, {'X': 0.7320316433906555, 'Y': 0.5693824291229248, 'Z': -0.010275047272443771}, {'X': 0.7293201088905334, 'Y': 0.509692907333374, 'Z': -0.029478320851922035}, {'X': 0.7271919250488281, 'Y': 0.4644189476966858, 'Z': -0.044947683811187744}, {'X': 0.7669510245323181, 'Y': 0.6743755340576172, 'Z': -0.01329990103840828}, {'X': 0.7695971131324768, 'Y': 0.5843774080276489, 'Z': -0.022470002993941307}, {'X': 0.7680180072784424, 'Y': 0.5279668569564819, 'Z': -0.03767931088805199}, {'X': 0.7650150656700134, 'Y': 0.48303431272506714, 'Z': -0.047509822994470596}, {'X': 0.7974554300308228, 'Y': 0.7030077576637268, 'Z': -0.022240038961172104}, {'X': 0.8073249459266663, 'Y': 0.6297377347946167, 'Z': -0.03284912183880806}, {'X': 0.808702826499939, 'Y': 0.5808973908424377, 'Z': -0.0417945571243763}, {'X': 0.805265486240387, 'Y': 0.5373967885971069, 'Z': -0.048039164394140244}]
[{'X': 0.7354686856269836, 'Y': 0.8606953620910645, 'Z': -2.3668808353249915e-05}, {'X': 0.6888434290885925, 'Y': 0.8262554407119751, 'Z': -0.006318508647382259}, {'X': 0.6609238386154175, 'Y': 0.7567999958992004, 'Z': -0.008632701821625233}, {'X': 0.6445919871330261, 'Y': 0.6971240639686584, 'Z': -0.013197039254009724}, {'X': 0.6256734728813171, 'Y': 0.6606139540672302, 'Z': -0.02075010910630226}, {'X': 0.7025970220565796, 'Y': 0.6666474938392639, 'Z': -0.000569741940125823}, {'X': 0.6919141411781311, 'Y': 0.5850930213928223, 'Z': -0.012732895091176033}, {'X': 0.6873372197151184, 'Y': 0.5356818437576294, 'Z': -0.025378229096531868}, {'X': 0.684138298034668, 'Y': 0.4915889799594879, 'Z': -0.033667225390672684}, {'X': 0.7345492243766785, 'Y': 0.6616058945655823, 'Z': -0.00822790153324604}, {'X': 0.7319416999816895, 'Y': 0.5697180032730103, 'Z': -0.01475346926599741}, {'X': 0.7287269830703735, 'Y': 0.5103245377540588, 'Z': -0.033195748925209045}, {'X': 0.7266601324081421, 'Y': 0.46382439136505127, 'Z': -0.04868711531162262}, {'X': 0.7650730609893799, 'Y': 0.6754897832870483, 'Z': -0.017559437081217766}, {'X': 0.7685858011245728, 'Y': 0.5858765244483948, 'Z': -0.026707148179411888}, {'X': 0.7670484185218811, 'Y': 0.5289662480354309, 'Z': -0.04220203682780266}, {'X': 0.7645681500434875, 'Y': 0.4819430112838745, 'Z': -0.054108984768390656}, {'X': 0.7945623397827148, 'Y': 0.7048552632331848, 'Z': -0.026839474216103554}, {'X': 0.8056513667106628, 'Y': 0.6330076456069946, 'Z': -0.03861431032419205}, {'X': 0.8074595928192139, 'Y': 0.5841682553291321, 'Z': -0.04988231882452965}, {'X': 0.8046649098396301, 'Y': 0.5403946042060852, 'Z': -0.059091679751873016}]
[{'X': 0.7352517247200012, 'Y': 0.858045220375061, 'Z': -2.1356141587602906e-05}, {'X': 0.6887016892433167, 'Y': 0.8243430852890015, 'Z': -0.009616534225642681}, {'X': 0.6601945161819458, 'Y': 0.7576926946640015, 'Z': -0.014325209893286228}, {'X': 0.6432934403419495, 'Y': 0.6991022825241089, 'Z': -0.021008076146245003}, {'X': 0.6236998438835144, 'Y': 0.6592952609062195, 'Z': -0.0310456994920969}, {'X': 0.7017984390258789, 'Y': 0.6643683910369873, 'Z': -0.004045774228870869}, {'X': 0.6908245086669922, 'Y': 0.5817306637763977, 'Z': -0.02011890523135662}, {'X': 0.6862825155258179, 'Y': 0.5319458246231079, 'Z': -0.03684885427355766}, {'X': 0.6830908060073853, 'Y': 0.4879841208457947, 'Z': -0.046755604445934296}, {'X': 0.7335672974586487, 'Y': 0.6599778532981873, 'Z': -0.012907404452562332}, {'X': 0.7309509515762329, 'Y': 0.568181037902832, 'Z': -0.024272272363305092}, {'X': 0.7290331721305847, 'Y': 0.5092498660087585, 'Z': -0.04614812135696411}, {'X': 0.7272452712059021, 'Y': 0.46388888359069824, 'Z': -0.06357676535844803}, {'X': 0.7644647359848022, 'Y': 0.674526572227478, 'Z': -0.0237120334059}, {'X': 0.7669439315795898, 'Y': 0.5859443545341492, 'Z': -0.036799944937229156}, {'X': 0.7658852934837341, 'Y': 0.5301492214202881, 'Z': -0.05513375625014305}, {'X': 0.7630329132080078, 'Y': 0.485470712184906, 'Z': -0.06826361268758774}, {'X': 0.7951930165290833, 'Y': 0.7043840885162354, 'Z': -0.035826049745082855}, {'X': 0.8054044246673584, 'Y': 0.6325322985649109, 'Z': -0.05010901391506195}, {'X': 0.8072242140769958, 'Y': 0.5838302373886108, 'Z': -0.06291016191244125}, {'X': 0.8043393492698669, 'Y': 0.5405001640319824, 'Z': -0.07315901666879654}]
[{'X': 0.7347050905227661, 'Y': 0.8564802408218384, 'Z': -2.9689972507185303e-05}, {'X': 0.6877705454826355, 'Y': 0.8227983117103577, 'Z': -0.0015159870963543653}, {'X': 0.6601250171661377, 'Y': 0.7563215494155884, 'Z': -0.002294246107339859}, {'X': 0.6432790160179138, 'Y': 0.6969246864318848, 'Z': -0.005786162801086903}, {'X': 0.623879611492157, 'Y': 0.658553421497345, 'Z': -0.011733157560229301}, {'X': 0.7024006843566895, 'Y': 0.6663302183151245, 'Z': 0.0017650038935244083}, {'X': 0.6909035444259644, 'Y': 0.5827394723892212, 'Z': -0.009795567952096462}, {'X': 0.6859716176986694, 'Y': 0.532867431640625, 'Z': -0.021928269416093826}, {'X': 0.68182373046875, 'Y': 0.48990172147750854, 'Z': -0.029236188158392906}, {'X': 0.7347609996795654, 'Y': 0.6618109941482544, 'Z': -0.007160685490816832}, {'X': 0.7313803434371948, 'Y': 0.5684667825698853, 'Z': -0.013520793989300728}, {'X': 0.7282025218009949, 'Y': 0.5086095333099365, 'Z': -0.03108329512178898}, {'X': 0.7252798676490784, 'Y': 0.4627295732498169, 'Z': -0.04544435441493988}, {'X': 0.7660456895828247, 'Y': 0.6759828925132751, 'Z': -0.017087219282984734}, {'X': 0.7684973478317261, 'Y': 0.5845463871955872, 'Z': -0.02553645335137844}, {'X': 0.7663828134536743, 'Y': 0.5277019739151001, 'Z': -0.03991999849677086}, {'X': 0.7627161741256714, 'Y': 0.48176324367523193, 'Z': -0.05013241246342659}, {'X': 0.7962247729301453, 'Y': 0.7053395509719849, 'Z': -0.02652323991060257}, {'X': 0.806435227394104, 'Y': 0.6312274932861328, 'Z': -0.03673911467194557}, {'X': 0.8075626492500305, 'Y': 0.5821705460548401, 'Z': -0.04655701667070389}, {'X': 0.8035509586334229, 'Y': 0.538596510887146, 'Z': -0.05363931506872177}]
