[{'X': 0.7397737503051758, 'Y': 0.8633792996406555, 'Z': -5.8925092162098736e-05}, {'X': 0.6932321786880493, 'Y': 0.832087516784668, 'Z': -0.018829884007573128}, {'X': 0.6624553799629211, 'Y': 0.7564942836761475, 'Z': -0.02402612380683422}, {'X': 0.6459246277809143, 'Y': 0.6938671469688416, 'Z': -0.02831222116947174}, {'X': 0.6259714365005493, 'Y': 0.6572113037109375, 'Z': -0.03524139150977135}, {'X': 0.7061969041824341, 'Y': 0.6661393642425537, 'Z': -0.01968533918261528}, {'X': 0.6950306296348572, 'Y': 0.5802067518234253, 'Z': -0.03676501289010048}, {'X': 0.6888587474822998, 'Y': 0.5306224822998047, 'Z': -0.0515415333211422}, {'X': 0.6843268871307373, 'Y': 0.4838520288467407, 'Z': -0.06287309527397156}, {'X': 0.7390193343162537, 'Y': 0.6601042747497559, 'Z': -0.02413695491850376}, {'X': 0.7359887957572937, 'Y': 0.5630983114242554, 'Z': -0.0383714884519577}, {'X': 0.7331802845001221, 'Y': 0.5054978132247925, 'Z': -0.06191016361117363}, {'X': 0.7313767671585083, 'Y': 0.45723026990890503, 'Z': -0.07842136174440384}, {'X': 0.7694916129112244, 'Y': 0.6723440885543823, 'Z': -0.030599486082792282}, {'X': 0.7722963690757751, 'Y': 0.5783864855766296, 'Z': -0.0440732017159462}, {'X': 0.769293487071991, 'Y': 0.5223777294158936, 'Z': -0.06363995373249054}, {'X': 0.7650471925735474, 'Y': 0.4765948951244354, 'Z': -0.07652081549167633}, {'X': 0.7986966371536255, 'Y': 0.6999083757400513, 'Z': -0.0373343862593174}, {'X': 0.809503972530365, 'Y': 0.6277934908866882, 'Z': -0.0522775799036026}, {'X': 0.8124735951423645, 'Y': 0.5798705816268921, 'Z': -0.06664712727069855}, {'X': 0.8104077577590942, 'Y': 0.5357294082641602, 'Z': -0.07732296735048294}]
[{'X': 0.7410033941268921, 'Y': 0.8632504940032959, 'Z': -4.316418198868632e-05}, {'X': 0.6955437064170837, 'Y': 0.82774817943573, 'Z': -0.013251512311398983}, {'X': 0.669343888759613, 'Y': 0.7438821792602539, 'Z': -0.02287871390581131}, {'X': 0.6540711522102356, 'Y': 0.6818747520446777, 'Z': -0.034725725650787354}, {'X': 0.6333428025245667, 'Y': 0.6446051597595215, 'Z': -0.047969117760658264}, {'X': 0.7039557099342346, 'Y': 0.666224479675293, 'Z': -0.020166905596852303}, {'X': 0.6924702525138855, 'Y': 0.5930317044258118, 'Z': -0.058080967515707016}, {'X': 0.6873104572296143, 'Y': 0.6044238209724426, 'Z': -0.09490272402763367}, {'X': 0.6844296455383301, 'Y': 0.624976396560669, 'Z': -0.11764674633741379}, {'X': 0.7336661219596863, 'Y': 0.6589377522468567, 'Z': -0.03203001618385315}, {'X': 0.7230388522148132, 'Y': 0.5674623847007751, 'Z': -0.0680420771241188}, {'X': 0.7113463878631592, 'Y': 0.5430243015289307, 'Z': -0.09822352230548859}, {'X': 0.700030505657196, 'Y': 0.5353354811668396, 'Z': -0.1174222081899643}, {'X': 0.7632288932800293, 'Y': 0.6693152785301208, 'Z': -0.048114482313394547}, {'X': 0.7604871392250061, 'Y': 0.577380895614624, 'Z': -0.0763574093580246}, {'X': 0.7503028512001038, 'Y': 0.5403644442558289, 'Z': -0.0983780100941658}, {'X': 0.7382752895355225, 'Y': 0.5142953395843506, 'Z': -0.11157433688640594}, {'X': 0.7923076748847961, 'Y': 0.6938756108283997, 'Z': -0.06438261270523071}, {'X': 0.798911452293396, 'Y': 0.6219298839569092, 'Z': -0.08072341978549957}, {'X': 0.7957469820976257, 'Y': 0.5799651145935059, 'Z': -0.09205557405948639}, {'X': 0.7856664657592773, 'Y': 0.5367909073829651, 'Z': -0.1011231318116188}]
[{'X': 0.7447464466094971, 'Y': 0.8743780851364136, 'Z': -1.1850324881379493e-05}, {'X': 0.6958555579185486, 'Y': 0.8385921120643616, 'Z': -0.001700913649983704}, {'X': 0.667023241519928, 'Y': 0.7610830068588257, 'Z': -0.00038640241837128997}, {'X': 0.6503117084503174, 'Y': 0.6981275677680969, 'Z': -0.002794171217828989}, {'X': 0.6275584101676941, 'Y': 0.6642175912857056, 'Z': -0.008214055560529232}, {'X': 0.7075249552726746, 'Y': 0.682973325252533, 'Z': 0.02072942443192005}, {'X': 0.7006223797798157, 'Y': 0.6135881543159485, 'Z': 0.01013665460050106}, {'X': 0.6939851641654968, 'Y': 0.5835544466972351, 'Z': -0.007835757918655872}, {'X': 0.6873080730438232, 'Y': 0.5624638795852661, 'Z': -0.02390858717262745}, {'X': 0.7360938191413879, 'Y': 0.6732844114303589, 'Z': 0.010974852368235588}, {'X': 0.7307260632514954, 'Y': 0.5898858308792114, 'Z': 0.009583722800016403}, {'X': 0.7230724692344666, 'Y': 0.5427021384239197, 'Z': -0.007281098049134016}, {'X': 0.7150025367736816, 'Y': 0.503029465675354, 'Z': -0.022213608026504517}, {'X': 0.7644153237342834, 'Y': 0.679898738861084, 'Z': -0.0028832077514380217}, {'X': 0.7653891444206238, 'Y': 0.5932535529136658, 'Z': -0.002916679484769702}, {'X': 0.7591995596885681, 'Y': 0.5440517067909241, 'Z': -0.014533594250679016}, {'X': 0.7494364976882935, 'Y': 0.5009956359863281, 'Z': -0.024591544643044472}, {'X': 0.7934278249740601, 'Y': 0.7012172341346741, 'Z': -0.017017727717757225}, {'X': 0.8013746738433838, 'Y': 0.6295053362846375, 'Z': -0.01855343021452427}, {'X': 0.7998881340026855, 'Y': 0.5833178162574768, 'Z': -0.02442058175802231}, {'X': 0.7924015522003174, 'Y': 0.5382891893386841, 'Z': -0.030521798878908157}]
[{'X': 0.742806613445282, 'Y': 0.8581598997116089, 'Z': -2.0023137039970607e-05}, {'X': 0.6977295875549316, 'Y': 0.8270720839500427, 'Z': -0.01850554160773754}, {'X': 0.6662934422492981, 'Y': 0.7513296008110046, 'Z': -0.02065199241042137}, {'X': 0.6486037969589233, 'Y': 0.6876940727233887, 'Z': -0.022128159180283546}, {'X': 0.6257815361022949, 'Y': 0.653605043888092, 'Z': -0.025874460116028786}, {'X': 0.7071034908294678, 'Y': 0.6752452850341797, 'Z': -0.011043780483305454}, {'X': 0.6952844858169556, 'Y': 0.6004678010940552, 'Z': -0.023895496502518654}, {'X': 0.6875960826873779, 'Y': 0.5589378476142883, 'Z': -0.038714949041604996}, {'X': 0.6805540323257446, 'Y': 0.5180049538612366, 'Z': -0.05359933152794838}, {'X': 0.7381771802902222, 'Y': 0.6673486828804016, 'Z': -0.013043771497905254}, {'X': 0.7309836149215698, 'Y': 0.5793713331222534, 'Z': -0.02223377861082554}, {'X': 0.725287139415741, 'Y': 0.5254841446876526, 'Z': -0.04435621574521065}, {'X': 0.7204542756080627, 'Y': 0.47699663043022156, 'Z': -0.06258640438318253}, {'X': 0.7682732939720154, 'Y': 0.6759684085845947, 'Z': -0.017529530450701714}, {'X': 0.7682148814201355, 'Y': 0.5880556106567383, 'Z': -0.02697705291211605}, {'X': 0.7632254958152771, 'Y': 0.5366914868354797, 'Z': -0.04398339241743088}, {'X': 0.7575297355651855, 'Y': 0.4923980236053467, 'Z': -0.05737105384469032}, {'X': 0.797943651676178, 'Y': 0.6983915567398071, 'Z': -0.022669417783617973}, {'X': 0.8073040843009949, 'Y': 0.6294321417808533, 'Z': -0.032613590359687805}, {'X': 0.8078739047050476, 'Y': 0.5833610892295837, 'Z': -0.04305964335799217}, {'X': 0.8043614029884338, 'Y': 0.5399274826049805, 'Z': -0.051658112555742264}]
[{'X': 0.7462923526763916, 'Y': 0.8519316911697388, 'Z': -2.0916861103614792e-05}, {'X': 0.698977530002594, 'Y': 0.8212497234344482, 'Z': -0.00477282889187336}, {'X': 0.667028546333313, 'Y': 0.7526199221611023, 'Z': -0.005416375584900379}, {'X': 0.6468848586082458, 'Y': 0.6929625272750854, 'Z': -0.006518550682812929}, {'X': 0.6243911385536194, 'Y': 0.6621147394180298, 'Z': -0.010178124532103539}, {'X': 0.7073917388916016, 'Y': 0.6666296124458313, 'Z': -0.00714844698086381}, {'X': 0.6945621371269226, 'Y': 0.5837372541427612, 'Z': -0.017561214044690132}, {'X': 0.6894007325172424, 'Y': 0.5334515571594238, 'Z': -0.02639302797615528}, {'X': 0.6851427555084229, 'Y': 0.4895992875099182, 'Z': -0.033446501940488815}, {'X': 0.7408002614974976, 'Y': 0.658489465713501, 'Z': -0.01242979895323515}, {'X': 0.7343558073043823, 'Y': 0.5644572377204895, 'Z': -0.019236862659454346}, {'X': 0.7308624982833862, 'Y': 0.5056000351905823, 'Z': -0.035638924688100815}, {'X': 0.7281225919723511, 'Y': 0.4600474238395691, 'Z': -0.048383910208940506}, {'X': 0.7720944285392761, 'Y': 0.6676816344261169, 'Z': -0.01757042482495308}, {'X': 0.771470308303833, 'Y': 0.5758230686187744, 'Z': -0.02369927428662777}, {'X': 0.7675106525421143, 'Y': 0.5233210921287537, 'Z': -0.032896239310503006}, {'X': 0.7621460556983948, 'Y': 0.48351290822029114, 'Z': -0.038031648844480515}, {'X': 0.8018051385879517, 'Y': 0.691050112247467, 'Z': -0.021996786817908287}, {'X': 0.809864342212677, 'Y': 0.6179455518722534, 'Z': -0.030077693983912468}, {'X': 0.8110089302062988, 'Y': 0.5716654062271118, 'Z': -0.0363704077899456}, {'X': 0.8071714043617249, 'Y': 0.5310438275337219, 'Z': -0.03913827985525131}]
[{'X': 0.7436496615409851, 'Y': 0.8526458740234375, 'Z': -3.535465293680318e-05}, {'X': 0.6972005367279053, 'Y': 0.8208116292953491, 'Z': -0.0018559106392785907}, {'X': 0.6673911809921265, 'Y': 0.7518278360366821, 'Z': -0.0008986000320874155}, {'X': 0.6491291522979736, 'Y': 0.6923841834068298, 'Z': -0.001357240485958755}, {'X': 0.6283944249153137, 'Y': 0.6632105112075806, 'Z': -0.0039153918623924255}, {'X': 0.7084018588066101, 'Y': 0.6631919741630554, 'Z': -0.00037187826819717884}, {'X': 0.6956368684768677, 'Y': 0.5796436667442322, 'Z': -0.008766506798565388}, {'X': 0.6906279921531677, 'Y': 0.5284626483917236, 'Z': -0.016955392435193062}, {'X': 0.6870512962341309, 'Y': 0.4846530556678772, 'Z': -0.0235199723392725}, {'X': 0.7413456439971924, 'Y': 0.6560952663421631, 'Z': -0.007235996890813112}, {'X': 0.7367163300514221, 'Y': 0.5609865188598633, 'Z': -0.011391252279281616}, {'X': 0.7338006496429443, 'Y': 0.5003230571746826, 'Z': -0.02749389410018921}, {'X': 0.732356607913971, 'Y': 0.4534994065761566, 'Z': -0.04111461713910103}, {'X': 0.7725598812103271, 'Y': 0.6673900485038757, 'Z': -0.014215483330190182}, {'X': 0.7731205821037292, 'Y': 0.5752115249633789, 'Z': -0.018873201683163643}, {'X': 0.7700381875038147, 'Y': 0.518483579158783, 'Z': -0.029630951583385468}, {'X': 0.7658931612968445, 'Y': 0.47443917393684387, 'Z': -0.03672970086336136}, {'X': 0.8019442558288574, 'Y': 0.6942653656005859, 'Z': -0.020522842183709145}, {'X': 0.8109351992607117, 'Y': 0.6211233735084534, 'Z': -0.02832045406103134}, {'X': 0.8123874068260193, 'Y': 0.5727912187576294, 'Z': -0.03605847805738449}, {'X': 0.8089726567268372, 'Y': 0.5295206308364868, 'Z': -0.040891584008932114}]
[{'X': 0.7439087629318237, 'Y': 0.8567776083946228, 'Z': -5.4902222473174334e-05}, {'X': 0.695107102394104, 'Y': 0.8242467641830444, 'Z': -0.0019531461875885725}, {'X': 0.664411723613739, 'Y': 0.7508782744407654, 'Z': 0.003233529394492507}, {'X': 0.6470099091529846, 'Y': 0.6895446181297302, 'Z': 0.007214238401502371}, {'X': 0.6260126233100891, 'Y': 0.6601129770278931, 'Z': 0.00943212304264307}, {'X': 0.7094478607177734, 'Y': 0.6641989946365356, 'Z': 0.005501514300704002}, {'X': 0.6982130408287048, 'Y': 0.5777143836021423, 'Z': -0.0003252874594181776}, {'X': 0.6928963661193848, 'Y': 0.5272484421730042, 'Z': -0.0073059131391346455}, {'X': 0.6890367269515991, 'Y': 0.48396021127700806, 'Z': -0.013712700456380844}, {'X': 0.7428167462348938, 'Y': 0.6579723954200745, 'Z': -0.00028976984322071075}, {'X': 0.7394110560417175, 'Y': 0.560792088508606, 'Z': -0.002996701980009675}, {'X': 0.7367318272590637, 'Y': 0.5014633536338806, 'Z': -0.019214902073144913}, {'X': 0.735369086265564, 'Y': 0.4546148180961609, 'Z': -0.03122137300670147}, {'X': 0.7738859057426453, 'Y': 0.6684752106666565, 'Z': -0.007213900797069073}, {'X': 0.776602566242218, 'Y': 0.5745589733123779, 'Z': -0.010051112622022629}, {'X': 0.7741628289222717, 'Y': 0.5202536582946777, 'Z': -0.022519603371620178}, {'X': 0.7704815864562988, 'Y': 0.47716158628463745, 'Z': -0.030371392145752907}, {'X': 0.8029703497886658, 'Y': 0.6934950351715088, 'Z': -0.012692046351730824}, {'X': 0.8140156865119934, 'Y': 0.6217615604400635, 'Z': -0.019102368503808975}, {'X': 0.8174603581428528, 'Y': 0.5756239891052246, 'Z': -0.027978064492344856}, {'X': 0.8152921199798584, 'Y': 0.5339491963386536, 'Z': -0.03308625519275665}]
[{'X': 0.744658350944519, 'Y': 0.8543505072593689, 'Z': -4.03687336074654e-05}, {'X': 0.696793258190155, 'Y': 0.8263354301452637, 'Z': -0.0029256066773086786}, {'X': 0.6668002605438232, 'Y': 0.7543501257896423, 'Z': 0.002182779600843787}, {'X': 0.6491950750350952, 'Y': 0.6889804601669312, 'Z': 0.006307115312665701}, {'X': 0.6276516318321228, 'Y': 0.6590003371238708, 'Z': 0.00958965439349413}, {'X': 0.709269106388092, 'Y': 0.6621196269989014, 'Z': 0.011694272980093956}, {'X': 0.697997510433197, 'Y': 0.5771608352661133, 'Z': 0.010830567218363285}, {'X': 0.6929555535316467, 'Y': 0.5278692841529846, 'Z': 0.0061455825343728065}, {'X': 0.6900151968002319, 'Y': 0.48591452836990356, 'Z': -0.0005008156294934452}, {'X': 0.7426671981811523, 'Y': 0.6531578898429871, 'Z': 0.007463827729225159}, {'X': 0.7376457452774048, 'Y': 0.557510256767273, 'Z': 0.00898340530693531}, {'X': 0.7354685068130493, 'Y': 0.5008360147476196, 'Z': -0.0044641331769526005}, {'X': 0.7352990508079529, 'Y': 0.4550839066505432, 'Z': -0.014942913316190243}, {'X': 0.7741578817367554, 'Y': 0.6630346179008484, 'Z': 0.001791602117009461}, {'X': 0.7748494744300842, 'Y': 0.5702551603317261, 'Z': 0.001528032822534442}, {'X': 0.7737428545951843, 'Y': 0.518279492855072, 'Z': -0.00965816993266344}, {'X': 0.7722768187522888, 'Y': 0.47633039951324463, 'Z': -0.017147520557045937}, {'X': 0.8037863969802856, 'Y': 0.6887633204460144, 'Z': -0.0022498720791190863}, {'X': 0.8123633861541748, 'Y': 0.6172240376472473, 'Z': -0.008673661388456821}, {'X': 0.8162367343902588, 'Y': 0.572130560874939, 'Z': -0.017359541729092598}, {'X': 0.8154672384262085, 'Y': 0.5316699147224426, 'Z': -0.022434381768107414}]
[{'X': 0.7425909638404846, 'Y': 0.8515190482139587, 'Z': -3.783370993915014e-05}, {'X': 0.6967645883560181, 'Y': 0.820244550704956, 'Z': -0.005354784894734621}, {'X': 0.6672589182853699, 'Y': 0.7506939768791199, 'Z': -0.005819675512611866}, {'X': 0.6492742896080017, 'Y': 0.6905220150947571, 'Z': -0.00711931474506855}, {'X': 0.6282210350036621, 'Y': 0.6600770354270935, 'Z': -0.010942813940346241}, {'X': 0.7106655240058899, 'Y': 0.6607655882835388, 'Z': -0.0011099277762696147}, {'X': 0.7019239664077759, 'Y': 0.5771260857582092, 'Z': -0.008593937382102013}, {'X': 0.6968467235565186, 'Y': 0.5284394025802612, 'Z': -0.01777717098593712}, {'X': 0.6930443644523621, 'Y': 0.4846417009830475, 'Z': -0.026777271181344986}, {'X': 0.743465006351471, 'Y': 0.6556636691093445, 'Z': -0.007208647206425667}, {'X': 0.7406867742538452, 'Y': 0.562262773513794, 'Z': -0.013791820034384727}, {'X': 0.7380454540252686, 'Y': 0.5045565366744995, 'Z': -0.03430149704217911}, {'X': 0.7371816039085388, 'Y': 0.4569682478904724, 'Z': -0.05000445246696472}, {'X': 0.7746846079826355, 'Y': 0.6687698364257812, 'Z': -0.013564199209213257}, {'X': 0.7763035297393799, 'Y': 0.5764043927192688, 'Z': -0.01981290616095066}, {'X': 0.7738641500473022, 'Y': 0.5217757225036621, 'Z': -0.03516257926821709}, {'X': 0.7715737223625183, 'Y': 0.4767882823944092, 'Z': -0.045823171734809875}, {'X': 0.8042274713516235, 'Y': 0.6970142722129822, 'Z': -0.01913996785879135}, {'X': 0.8134946823120117, 'Y': 0.6236706972122192, 'Z': -0.028448298573493958}, {'X': 0.8162596225738525, 'Y': 0.5762234330177307, 'Z': -0.03807830065488815}, {'X': 0.8147994875907898, 'Y': 0.5330158472061157, 'Z': -0.045509885996580124}]
[{'X': 0.7466431856155396, 'Y': 0.8494038581848145, 'Z': -3.095465217484161e-05}, {'X': 0.6962980031967163, 'Y': 0.8184926509857178, 'Z': 0.003299675416201353}, {'X': 0.666830837726593, 'Y': 0.7482718229293823, 'Z': 0.008178167045116425}, {'X': 0.6509366631507874, 'Y': 0.6870836019515991, 'Z': 0.010745367966592312}, {'X': 0.632280707359314, 'Y': 0.6556459069252014, 'Z': 0.012883160263299942}, {'X': 0.7106945514678955, 'Y': 0.6567210555076599, 'Z': 0.013394653797149658}, {'X': 0.7031466364860535, 'Y': 0.5725659728050232, 'Z': 0.01044016145169735}, {'X': 0.6999350786209106, 'Y': 0.522593080997467, 'Z': 0.0052582863718271255}, {'X': 0.6976721286773682, 'Y': 0.48009192943573, 'Z': -0.000237105370615609}, {'X': 0.7447699904441833, 'Y': 0.6509988903999329, 'Z': 0.006550627760589123}, {'X': 0.7430735230445862, 'Y': 0.5584840178489685, 'Z': 0.005300985183566809}, {'X': 0.7412257790565491, 'Y': 0.4994908571243286, 'Z': -0.010646111331880093}, {'X': 0.7406187653541565, 'Y': 0.45384642481803894, 'Z': -0.02447129227221012}, {'X': 0.7766062617301941, 'Y': 0.6641864776611328, 'Z': -8.408090798184276e-05}, {'X': 0.7801738977432251, 'Y': 0.5732024312019348, 'Z': -0.002128912601619959}, {'X': 0.7789917588233948, 'Y': 0.5187520980834961, 'Z': -0.011695777997374535}, {'X': 0.7772425413131714, 'Y': 0.4754392206668854, 'Z': -0.018305426463484764}, {'X': 0.8065690398216248, 'Y': 0.6927361488342285, 'Z': -0.005667630583047867}, {'X': 0.815818190574646, 'Y': 0.6200741529464722, 'Z': -0.010478325188159943}, {'X': 0.8182161450386047, 'Y': 0.572956919670105, 'Z': -0.016224326565861702}, {'X': 0.8162460327148438, 'Y': 0.5304310321807861, 'Z': -0.019946204498410225}]
[{'X': 0.744531512260437, 'Y': 0.8429694771766663, 'Z': -3.552999623934738e-05}, {'X': 0.69464510679245, 'Y': 0.8159888982772827, 'Z': 0.0009269245201721787}, {'X': 0.6658140420913696, 'Y': 0.7463988661766052, 'Z': 0.004998799413442612}, {'X': 0.6499865651130676, 'Y': 0.6867009997367859, 'Z': 0.007019496988505125}, {'X': 0.6308338642120361, 'Y': 0.6545698642730713, 'Z': 0.007537530735135078}, {'X': 0.7106821537017822, 'Y': 0.6569058895111084, 'Z': 0.00650359783321619}, {'X': 0.7050817608833313, 'Y': 0.5722664594650269, 'Z': -0.0010454620933160186}, {'X': 0.7016626000404358, 'Y': 0.5227276682853699, 'Z': -0.008448584005236626}, {'X': 0.6988039016723633, 'Y': 0.47904711961746216, 'Z': -0.01473877765238285}, {'X': 0.7440996170043945, 'Y': 0.6537420153617859, 'Z': -0.001230993657372892}, {'X': 0.7435609102249146, 'Y': 0.5611891150474548, 'Z': -0.008532252162694931}, {'X': 0.7417070269584656, 'Y': 0.5017632246017456, 'Z': -0.028337910771369934}, {'X': 0.7409089803695679, 'Y': 0.45407408475875854, 'Z': -0.04336242377758026}, {'X': 0.775623619556427, 'Y': 0.6683757901191711, 'Z': -0.008655576035380363}, {'X': 0.7803164124488831, 'Y': 0.5771515965461731, 'Z': -0.01667765900492668}, {'X': 0.7794785499572754, 'Y': 0.5214056372642517, 'Z': -0.030713506042957306}, {'X': 0.7776926159858704, 'Y': 0.47545289993286133, 'Z': -0.03906242549419403}, {'X': 0.8054059147834778, 'Y': 0.6980567574501038, 'Z': -0.014677735045552254}, {'X': 0.8165625333786011, 'Y': 0.6259516477584839, 'Z': -0.024688102304935455}, {'X': 0.8196660280227661, 'Y': 0.5780460238456726, 'Z': -0.03311358019709587}, {'X': 0.8178765773773193, 'Y': 0.5334439277648926, 'Z': -0.03774942830204964}]
[{'X': 0.7429687976837158, 'Y': 0.8515774607658386, 'Z': -3.9329454011749476e-05}, {'X': 0.6933210492134094, 'Y': 0.8179057836532593, 'Z': -0.0021096335258334875}, {'X': 0.6655417084693909, 'Y': 0.7461473941802979, 'Z': 0.0011501869885250926}, {'X': 0.6511565446853638, 'Y': 0.6860999464988708, 'Z': 0.002911958144977689}, {'X': 0.6338274478912354, 'Y': 0.6537264585494995, 'Z': 0.0037265082355588675}, {'X': 0.712631344795227, 'Y': 0.6555688381195068, 'Z': 0.012801693752408028}, {'X': 0.7062095999717712, 'Y': 0.5734599232673645, 'Z': 0.006043387111276388}, {'X': 0.7016815543174744, 'Y': 0.5239653587341309, 'Z': -0.004097593016922474}, {'X': 0.6983799338340759, 'Y': 0.48041337728500366, 'Z': -0.013633419759571552}, {'X': 0.7455330491065979, 'Y': 0.6520159244537354, 'Z': 0.0056766243651509285}, {'X': 0.7451525926589966, 'Y': 0.5612783432006836, 'Z': 0.0011905394494533539}, {'X': 0.7422046065330505, 'Y': 0.5029602646827698, 'Z': -0.018791381269693375}, {'X': 0.7412168979644775, 'Y': 0.4569871723651886, 'Z': -0.03530259430408478}, {'X': 0.7759593725204468, 'Y': 0.6671129465103149, 'Z': -0.002705099293962121}, {'X': 0.7800836563110352, 'Y': 0.5768653750419617, 'Z': -0.009374161250889301}, {'X': 0.7783328294754028, 'Y': 0.5218325257301331, 'Z': -0.023759029805660248}, {'X': 0.7763286828994751, 'Y': 0.4764946699142456, 'Z': -0.03426697850227356}, {'X': 0.8048743605613708, 'Y': 0.6971064805984497, 'Z': -0.010383890941739082}, {'X': 0.8163214921951294, 'Y': 0.6269415020942688, 'Z': -0.01958463154733181}, {'X': 0.8192947506904602, 'Y': 0.579532265663147, 'Z': -0.028499634936451912}, {'X': 0.8181144595146179, 'Y': 0.5359410643577576, 'Z': -0.03545111045241356}]
[{'X': 0.7449142336845398, 'Y': 0.8510032892227173, 'Z': -4.789869490195997e-05}, {'X': 0.6960304975509644, 'Y': 0.816765308380127, 'Z': -0.00020849300199188292}, {'X': 0.6677877306938171, 'Y': 0.7450889348983765, 'Z': 0.0011793639278039336}, {'X': 0.6520036458969116, 'Y': 0.6843775510787964, 'Z': 0.0003902992175426334}, {'X': 0.6322008371353149, 'Y': 0.6529563069343567, 'Z': -0.0022423795890063047}, {'X': 0.7123319506645203, 'Y': 0.6567627191543579, 'Z': 0.007103900890797377}, {'X': 0.7055762410163879, 'Y': 0.5721499919891357, 'Z': -0.0009964561322703958}, {'X': 0.702762246131897, 'Y': 0.5215857625007629, 'Z': -0.009573284536600113}, {'X': 0.7009913325309753, 'Y': 0.4784225821495056, 'Z': -0.01609455794095993}, {'X': 0.7454744577407837, 'Y': 0.6520695090293884, 'Z': -0.0008022437687031925}, {'X': 0.7435717582702637, 'Y': 0.5583789348602295, 'Z': -0.005556582007557154}, {'X': 0.7411031723022461, 'Y': 0.49985963106155396, 'Z': -0.023529324680566788}, {'X': 0.7403280735015869, 'Y': 0.45461025834083557, 'Z': -0.037986088544130325}, {'X': 0.7767130136489868, 'Y': 0.6658250093460083, 'Z': -0.009195560589432716}, {'X': 0.7799478769302368, 'Y': 0.573146402835846, 'Z': -0.01513411570340395}, {'X': 0.7787116765975952, 'Y': 0.5182293653488159, 'Z': -0.028628932312130928}, {'X': 0.7771764397621155, 'Y': 0.47417783737182617, 'Z': -0.03802952170372009}, {'X': 0.8062905669212341, 'Y': 0.6953129172325134, 'Z': -0.016826016828417778}, {'X': 0.8168485164642334, 'Y': 0.6227157711982727, 'Z': -0.025447458028793335}, {'X': 0.8199605345726013, 'Y': 0.5752801895141602, 'Z': -0.034586358815431595}, {'X': 0.8190721273422241, 'Y': 0.531948447227478, 'Z': -0.04107065498828888}]
[{'X': 0.7445434927940369, 'Y': 0.8345459699630737, 'Z': -6.235222099348903e-05}, {'X': 0.6955453753471375, 'Y': 0.8081833124160767, 'Z': -0.007886461913585663}, {'X': 0.6661102771759033, 'Y': 0.7473780512809753, 'Z': -0.009440150111913681}, {'X': 0.6497188806533813, 'Y': 0.6919245719909668, 'Z': -0.011393382214009762}, {'X': 0.6338580250740051, 'Y': 0.6562888026237488, 'Z': -0.013645121827721596}, {'X': 0.7116150259971619, 'Y': 0.6562620997428894, 'Z': -0.011026228778064251}, {'X': 0.7037389278411865, 'Y': 0.5729120969772339, 'Z': -0.023687362670898438}, {'X': 0.7004120349884033, 'Y': 0.5243949294090271, 'Z': -0.03312010318040848}, {'X': 0.6978657245635986, 'Y': 0.484494149684906, 'Z': -0.039382804185152054}, {'X': 0.7442053556442261, 'Y': 0.6519333124160767, 'Z': -0.017297549173235893}, {'X': 0.7419793009757996, 'Y': 0.5579431056976318, 'Z': -0.02683599665760994}, {'X': 0.7411009669303894, 'Y': 0.49942463636398315, 'Z': -0.04388386756181717}, {'X': 0.7406392693519592, 'Y': 0.45477724075317383, 'Z': -0.057581860572099686}, {'X': 0.7750817537307739, 'Y': 0.6659057140350342, 'Z': -0.023751838132739067}, {'X': 0.7789745330810547, 'Y': 0.5740496516227722, 'Z': -0.0351034440100193}, {'X': 0.7781506776809692, 'Y': 0.5189659595489502, 'Z': -0.05013120174407959}, {'X': 0.7754330039024353, 'Y': 0.47534000873565674, 'Z': -0.059163399040699005}, {'X': 0.8048424124717712, 'Y': 0.6954368352890015, 'Z': -0.03030887246131897}, {'X': 0.8167630434036255, 'Y': 0.6214849948883057, 'Z': -0.04467279464006424}, {'X': 0.820126473903656, 'Y': 0.5739433765411377, 'Z': -0.05699049308896065}, {'X': 0.8178962469100952, 'Y': 0.5300459265708923, 'Z': -0.06412173062562943}]
