[{'X': 0.23775939643383026, 'Y': 0.5558034181594849, 'Z': -5.8919715229421854e-05}, {'X': 0.20210541784763336, 'Y': 0.5267513394355774, 'Z': -0.021148694679141045}, {'X': 0.1743764877319336, 'Y': 0.4880191683769226, 'Z': -0.03314614295959473}, {'X': 0.16526135802268982, 'Y': 0.4477851390838623, 'Z': -0.04680607467889786}, {'X': 0.1718078851699829, 'Y': 0.41724637150764465, 'Z': -0.055133599787950516}, {'X': 0.20099718868732452, 'Y': 0.4214576184749603, 'Z': -0.0006605942035093904}, {'X': 0.19801108539104462, 'Y': 0.36922645568847656, 'Z': -0.01274542510509491}, {'X': 0.20030628144741058, 'Y': 0.33969974517822266, 'Z': -0.02438013069331646}, {'X': 0.2032790631055832, 'Y': 0.3139640986919403, 'Z': -0.03223690390586853}, {'X': 0.2229117453098297, 'Y': 0.41681554913520813, 'Z': -0.001985273789614439}, {'X': 0.2182273417711258, 'Y': 0.36161813139915466, 'Z': -0.005787982605397701}, {'X': 0.21675609052181244, 'Y': 0.3277750611305237, 'Z': -0.019296715036034584}, {'X': 0.21650543808937073, 'Y': 0.30031245946884155, 'Z': -0.03089907020330429}, {'X': 0.2429227977991104, 'Y': 0.4227806627750397, 'Z': -0.006074314005672932}, {'X': 0.24009104073047638, 'Y': 0.3719617426395416, 'Z': -0.010998868383467197}, {'X': 0.23906347155570984, 'Y': 0.34005171060562134, 'Z': -0.02558358572423458}, {'X': 0.23744899034500122, 'Y': 0.31396061182022095, 'Z': -0.03758952021598816}, {'X': 0.26435795426368713, 'Y': 0.4383673667907715, 'Z': -0.014426687732338905}, {'X': 0.2633422911167145, 'Y': 0.39919543266296387, 'Z': -0.020524172112345695}, {'X': 0.2614644467830658, 'Y': 0.3732793927192688, 'Z': -0.02882523462176323}, {'X': 0.2580457627773285, 'Y': 0.3486263155937195, 'Z': -0.03715166449546814}]
[{'X': 0.24339447915554047, 'Y': 0.5547404289245605, 'Z': -2.6904104743152857e-05}, {'X': 0.20224647223949432, 'Y': 0.498418390750885, 'Z': -0.0019311154028400779}, {'X': 0.19115032255649567, 'Y': 0.446479856967926, 'Z': 0.009338267147541046}, {'X': 0.2089402973651886, 'Y': 0.4016677439212799, 'Z': 0.01964208297431469}, {'X': 0.22673815488815308, 'Y': 0.3884284496307373, 'Z': 0.03390446677803993}, {'X': 0.187733456492424, 'Y': 0.4146331250667572, 'Z': 0.03626331686973572}, {'X': 0.18141931295394897, 'Y': 0.3593355119228363, 'Z': 0.04136798903346062}, {'X': 0.18080586194992065, 'Y': 0.3276515007019043, 'Z': 0.04210338369011879}, {'X': 0.18177826702594757, 'Y': 0.30026012659072876, 'Z': 0.040551379323005676}, {'X': 0.2110564261674881, 'Y': 0.40618106722831726, 'Z': 0.034946996718645096}, {'X': 0.20488405227661133, 'Y': 0.3432736396789551, 'Z': 0.046540286391973495}, {'X': 0.20251668989658356, 'Y': 0.30610746145248413, 'Z': 0.04290838912129402}, {'X': 0.20268137753009796, 'Y': 0.2762414216995239, 'Z': 0.040463920682668686}, {'X': 0.23346254229545593, 'Y': 0.40624764561653137, 'Z': 0.029072020202875137}, {'X': 0.22953470051288605, 'Y': 0.3497221767902374, 'Z': 0.035453639924526215}, {'X': 0.224910169839859, 'Y': 0.31561991572380066, 'Z': 0.02684907428920269}, {'X': 0.22249510884284973, 'Y': 0.287869393825531, 'Z': 0.01968567445874214}, {'X': 0.25621891021728516, 'Y': 0.4154108762741089, 'Z': 0.022363020107150078}, {'X': 0.25239548087120056, 'Y': 0.3749661445617676, 'Z': 0.02214130200445652}, {'X': 0.25001469254493713, 'Y': 0.3475063145160675, 'Z': 0.017019953578710556}, {'X': 0.24778996407985687, 'Y': 0.32048338651657104, 'Z': 0.012524503283202648}]
[{'X': 0.24619388580322266, 'Y': 0.5569382905960083, 'Z': -3.111076512141153e-05}, {'X': 0.20415963232517242, 'Y': 0.5022153258323669, 'Z': -0.008648795075714588}, {'X': 0.19122885167598724, 'Y': 0.4480249285697937, 'Z': -0.0016912834253162146}, {'X': 0.2092992514371872, 'Y': 0.39996233582496643, 'Z': 0.003473932622000575}, {'X': 0.22774986922740936, 'Y': 0.38513511419296265, 'Z': 0.012213229201734066}, {'X': 0.18725371360778809, 'Y': 0.41336068511009216, 'Z': 0.039444081485271454}, {'X': 0.18048876523971558, 'Y': 0.35838639736175537, 'Z': 0.0430026650428772}, {'X': 0.18078847229480743, 'Y': 0.3267905116081238, 'Z': 0.041393425315618515}, {'X': 0.18305274844169617, 'Y': 0.2995324730873108, 'Z': 0.03890588879585266}, {'X': 0.21044184267520905, 'Y': 0.4055039882659912, 'Z': 0.03953267261385918}, {'X': 0.20343942940235138, 'Y': 0.34416690468788147, 'Z': 0.05061115697026253}, {'X': 0.20117038488388062, 'Y': 0.3071097731590271, 'Z': 0.04511360079050064}, {'X': 0.2025342881679535, 'Y': 0.27726036310195923, 'Z': 0.0415273979306221}, {'X': 0.23297084867954254, 'Y': 0.406026691198349, 'Z': 0.033389847725629807}, {'X': 0.2287503480911255, 'Y': 0.35065025091171265, 'Z': 0.03802249953150749}, {'X': 0.22360803186893463, 'Y': 0.31638142466545105, 'Z': 0.026928938925266266}, {'X': 0.22160592675209045, 'Y': 0.2877728343009949, 'Z': 0.018972007557749748}, {'X': 0.2567426264286041, 'Y': 0.41539907455444336, 'Z': 0.025695769116282463}, {'X': 0.25314760208129883, 'Y': 0.3771635591983795, 'Z': 0.023623665794730186}, {'X': 0.25093504786491394, 'Y': 0.35011768341064453, 'Z': 0.01699317991733551}, {'X': 0.24940843880176544, 'Y': 0.3224446773529053, 'Z': 0.01197761856019497}]
[{'X': 0.24906733632087708, 'Y': 0.5735810399055481, 'Z': -1.648490251682233e-05}, {'X': 0.20612792670726776, 'Y': 0.5102106928825378, 'Z': -0.01249769888818264}, {'X': 0.19309215247631073, 'Y': 0.4498310983181, 'Z': -0.003371735569089651}, {'X': 0.2111528068780899, 'Y': 0.4014665484428406, 'Z': 0.006167378276586533}, {'X': 0.23245379328727722, 'Y': 0.3917441964149475, 'Z': 0.02159769833087921}, {'X': 0.1883978545665741, 'Y': 0.41050565242767334, 'Z': 0.04509224742650986}, {'X': 0.18096688389778137, 'Y': 0.35434192419052124, 'Z': 0.05089665949344635}, {'X': 0.18160948157310486, 'Y': 0.32329344749450684, 'Z': 0.050307903438806534}, {'X': 0.18463754653930664, 'Y': 0.2988021671772003, 'Z': 0.04665083810687065}, {'X': 0.2117834836244583, 'Y': 0.40440845489501953, 'Z': 0.04949357360601425}, {'X': 0.20379438996315002, 'Y': 0.3419742286205292, 'Z': 0.06364373117685318}, {'X': 0.20208925008773804, 'Y': 0.30629032850265503, 'Z': 0.06253519654273987}, {'X': 0.2035374492406845, 'Y': 0.2803044319152832, 'Z': 0.06368906050920486}, {'X': 0.2348419576883316, 'Y': 0.4074627459049225, 'Z': 0.04736524075269699}, {'X': 0.23121149837970734, 'Y': 0.3528287410736084, 'Z': 0.05560959130525589}, {'X': 0.22663667798042297, 'Y': 0.32015514373779297, 'Z': 0.052323438227176666}, {'X': 0.22463417053222656, 'Y': 0.29559314250946045, 'Z': 0.05060470476746559}, {'X': 0.25918614864349365, 'Y': 0.4201643168926239, 'Z': 0.04192080721259117}, {'X': 0.25607216358184814, 'Y': 0.38251519203186035, 'Z': 0.044183969497680664}, {'X': 0.25305235385894775, 'Y': 0.3559567332267761, 'Z': 0.04291294515132904}, {'X': 0.2497832477092743, 'Y': 0.33055579662323, 'Z': 0.04365234076976776}]
[{'X': 0.24488498270511627, 'Y': 0.5709863305091858, 'Z': -1.3544031389756128e-05}, {'X': 0.2037506401538849, 'Y': 0.5035679340362549, 'Z': -0.003471668343991041}, {'X': 0.19482827186584473, 'Y': 0.44276392459869385, 'Z': 0.015301518142223358}, {'X': 0.21371416747570038, 'Y': 0.3991144299507141, 'Z': 0.03447158634662628}, {'X': 0.22971612215042114, 'Y': 0.388195663690567, 'Z': 0.059623103588819504}, {'X': 0.1902512162923813, 'Y': 0.4125066101551056, 'Z': 0.05445575341582298}, {'X': 0.18286433815956116, 'Y': 0.35362574458122253, 'Z': 0.06733150780200958}, {'X': 0.1819263994693756, 'Y': 0.32161301374435425, 'Z': 0.0728391706943512}, {'X': 0.1834324598312378, 'Y': 0.29796308279037476, 'Z': 0.07355459034442902}, {'X': 0.21328924596309662, 'Y': 0.4072703719139099, 'Z': 0.059868406504392624}, {'X': 0.20613613724708557, 'Y': 0.3430544137954712, 'Z': 0.0832206979393959}, {'X': 0.20447580516338348, 'Y': 0.30665725469589233, 'Z': 0.08669990301132202}, {'X': 0.20538562536239624, 'Y': 0.28076523542404175, 'Z': 0.08816889673471451}, {'X': 0.2359236180782318, 'Y': 0.40959396958351135, 'Z': 0.0588119737803936}, {'X': 0.2317415475845337, 'Y': 0.35330307483673096, 'Z': 0.07523863762617111}, {'X': 0.22744610905647278, 'Y': 0.31847497820854187, 'Z': 0.07297119498252869}, {'X': 0.22550518810749054, 'Y': 0.29281362891197205, 'Z': 0.06915337592363358}, {'X': 0.2586399018764496, 'Y': 0.42000848054885864, 'Z': 0.05578719452023506}, {'X': 0.2552400827407837, 'Y': 0.380436509847641, 'Z': 0.06590653210878372}, {'X': 0.2518528401851654, 'Y': 0.3540347218513489, 'Z': 0.06647897511720657}, {'X': 0.24759815633296967, 'Y': 0.32852867245674133, 'Z': 0.06646862626075745}]
[{'X': 0.2509629726409912, 'Y': 0.5499159097671509, 'Z': -3.88610023946967e-05}, {'X': 0.21165068447589874, 'Y': 0.5104080438613892, 'Z': -0.02338525280356407}, {'X': 0.1927134096622467, 'Y': 0.46050676703453064, 'Z': -0.0254440288990736}, {'X': 0.2085520476102829, 'Y': 0.41411328315734863, 'Z': -0.024780582636594772}, {'X': 0.23054130375385284, 'Y': 0.4000782072544098, 'Z': -0.018322348594665527}, {'X': 0.1892344057559967, 'Y': 0.4109780788421631, 'Z': 0.005566072650253773}, {'X': 0.18439723551273346, 'Y': 0.35861191153526306, 'Z': 0.0006683572428300977}, {'X': 0.1843830794095993, 'Y': 0.32745787501335144, 'Z': -0.005611802451312542}, {'X': 0.18493503332138062, 'Y': 0.30077531933784485, 'Z': -0.012586371973156929}, {'X': 0.213276207447052, 'Y': 0.4013824760913849, 'Z': 0.011180920526385307}, {'X': 0.2057512253522873, 'Y': 0.34206926822662354, 'Z': 0.014538661576807499}, {'X': 0.20317363739013672, 'Y': 0.3066771626472473, 'Z': 0.008717206306755543}, {'X': 0.20382404327392578, 'Y': 0.2795436978340149, 'Z': 0.004518786445260048}, {'X': 0.2349700927734375, 'Y': 0.4017837643623352, 'Z': 0.011947567574679852}, {'X': 0.2297794073820114, 'Y': 0.34775397181510925, 'Z': 0.012926250696182251}, {'X': 0.22532522678375244, 'Y': 0.3147336542606354, 'Z': 0.00419173389673233}, {'X': 0.22317016124725342, 'Y': 0.28826552629470825, 'Z': -0.0029451146256178617}, {'X': 0.2574377655982971, 'Y': 0.4120696783065796, 'Z': 0.009055813774466515}, {'X': 0.2526971697807312, 'Y': 0.37516364455223083, 'Z': 0.007600116543471813}, {'X': 0.25020632147789, 'Y': 0.3490234613418579, 'Z': 0.002307845978066325}, {'X': 0.2483736276626587, 'Y': 0.3228387236595154, 'Z': -0.0012512488756328821}]
[{'X': 0.24887090921401978, 'Y': 0.5521640777587891, 'Z': -3.205726170563139e-05}, {'X': 0.20924106240272522, 'Y': 0.5041655898094177, 'Z': -0.01416196022182703}, {'X': 0.19138261675834656, 'Y': 0.45293065905570984, 'Z': -0.016932709142565727}, {'X': 0.2078401744365692, 'Y': 0.4042149484157562, 'Z': -0.020655538886785507}, {'X': 0.23141108453273773, 'Y': 0.3891957998275757, 'Z': -0.020425181835889816}, {'X': 0.1874028891324997, 'Y': 0.4073891043663025, 'Z': 0.020273791626095772}, {'X': 0.18177787959575653, 'Y': 0.3552481234073639, 'Z': 0.016750860959291458}, {'X': 0.18326838314533234, 'Y': 0.3259408473968506, 'Z': 0.011101678013801575}, {'X': 0.1862407624721527, 'Y': 0.29982954263687134, 'Z': 0.005586219485849142}, {'X': 0.211282417178154, 'Y': 0.39927685260772705, 'Z': 0.020190931856632233}, {'X': 0.20473447442054749, 'Y': 0.3400416672229767, 'Z': 0.024583064019680023}, {'X': 0.20322194695472717, 'Y': 0.30466869473457336, 'Z': 0.018894296139478683}, {'X': 0.20533061027526855, 'Y': 0.276424765586853, 'Z': 0.01596856489777565}, {'X': 0.23389184474945068, 'Y': 0.40096402168273926, 'Z': 0.014703402295708656}, {'X': 0.22982941567897797, 'Y': 0.34700554609298706, 'Z': 0.015491321682929993}, {'X': 0.22552503645420074, 'Y': 0.3143939971923828, 'Z': 0.00690380809828639}, {'X': 0.2244756817817688, 'Y': 0.2876182496547699, 'Z': 0.0010435706935822964}, {'X': 0.2580786645412445, 'Y': 0.4131704568862915, 'Z': 0.006900432985275984}, {'X': 0.2539951205253601, 'Y': 0.3750925660133362, 'Z': 0.004332712851464748}, {'X': 0.2511264681816101, 'Y': 0.3491111397743225, 'Z': 0.0005090641789138317}, {'X': 0.24979226291179657, 'Y': 0.3243102431297302, 'Z': -0.0024031242355704308}]
[{'X': 0.2510470449924469, 'Y': 0.5566340684890747, 'Z': -3.8823727663839236e-05}, {'X': 0.21165932714939117, 'Y': 0.5083327293395996, 'Z': -0.008364238776266575}, {'X': 0.19395586848258972, 'Y': 0.45561131834983826, 'Z': -0.0080264862626791}, {'X': 0.2048434019088745, 'Y': 0.4068329334259033, 'Z': -0.007495010271668434}, {'X': 0.22555096447467804, 'Y': 0.39128991961479187, 'Z': -0.002394772134721279}, {'X': 0.187576025724411, 'Y': 0.4040880501270294, 'Z': 0.023430176079273224}, {'X': 0.18242114782333374, 'Y': 0.35508063435554504, 'Z': 0.021185485646128654}, {'X': 0.18273130059242249, 'Y': 0.32513228058815, 'Z': 0.013196323998272419}, {'X': 0.18544089794158936, 'Y': 0.2995659410953522, 'Z': 0.006120007019490004}, {'X': 0.21011197566986084, 'Y': 0.394025981426239, 'Z': 0.02340954914689064}, {'X': 0.203710675239563, 'Y': 0.334918349981308, 'Z': 0.02895517833530903}, {'X': 0.20204214751720428, 'Y': 0.30118730664253235, 'Z': 0.02404634840786457}, {'X': 0.2039831429719925, 'Y': 0.27637380361557007, 'Z': 0.020053312182426453}, {'X': 0.2320840060710907, 'Y': 0.3944324851036072, 'Z': 0.020003151148557663}, {'X': 0.22841040790081024, 'Y': 0.3393387794494629, 'Z': 0.022694503888487816}, {'X': 0.22591634094715118, 'Y': 0.30980339646339417, 'Z': 0.017731379717588425}, {'X': 0.2260744571685791, 'Y': 0.28634294867515564, 'Z': 0.014603815041482449}, {'X': 0.2571187913417816, 'Y': 0.405150443315506, 'Z': 0.013674965128302574}, {'X': 0.25322213768959045, 'Y': 0.36598923802375793, 'Z': 0.014897906221449375}, {'X': 0.2509089410305023, 'Y': 0.34271520376205444, 'Z': 0.015135384164750576}, {'X': 0.2501286268234253, 'Y': 0.3205336332321167, 'Z': 0.0161041971296072}]
[{'X': 0.24607831239700317, 'Y': 0.5534417033195496, 'Z': -4.055969475302845e-05}, {'X': 0.2070465236902237, 'Y': 0.503180980682373, 'Z': -0.009003031998872757}, {'X': 0.1938149631023407, 'Y': 0.4501833915710449, 'Z': -0.00448566721752286}, {'X': 0.21277138590812683, 'Y': 0.4042714834213257, 'Z': -0.00021322169050108641}, {'X': 0.2321375161409378, 'Y': 0.3923081159591675, 'Z': 0.008124691434204578}, {'X': 0.18756791949272156, 'Y': 0.4096670150756836, 'Z': 0.02294912375509739}, {'X': 0.18156300485134125, 'Y': 0.3558706045150757, 'Z': 0.02444317750632763}, {'X': 0.18151739239692688, 'Y': 0.32458943128585815, 'Z': 0.02183554321527481}, {'X': 0.18324530124664307, 'Y': 0.2971116304397583, 'Z': 0.016002560034394264}, {'X': 0.21110737323760986, 'Y': 0.40085309743881226, 'Z': 0.023255499079823494}, {'X': 0.2039271742105484, 'Y': 0.33971095085144043, 'Z': 0.034144770354032516}, {'X': 0.20177185535430908, 'Y': 0.30339327454566956, 'Z': 0.030590524896979332}, {'X': 0.2031889259815216, 'Y': 0.2744848132133484, 'Z': 0.02391267567873001}, {'X': 0.2337101697921753, 'Y': 0.40160587430000305, 'Z': 0.018801677972078323}, {'X': 0.22978973388671875, 'Y': 0.3468937277793884, 'Z': 0.02469423972070217}, {'X': 0.22526204586029053, 'Y': 0.3133397698402405, 'Z': 0.014668342657387257}, {'X': 0.22380447387695312, 'Y': 0.28640061616897583, 'Z': 0.004705157596617937}, {'X': 0.25735756754875183, 'Y': 0.4124336242675781, 'Z': 0.01163003221154213}, {'X': 0.2544778883457184, 'Y': 0.3726158142089844, 'Z': 0.011349230073392391}, {'X': 0.2516932189464569, 'Y': 0.34747079014778137, 'Z': 0.006081165745854378}, {'X': 0.2494359016418457, 'Y': 0.3227018415927887, 'Z': 0.00024131638929247856}]
[{'X': 0.2607012093067169, 'Y': 0.6726634502410889, 'Z': -1.127989889937453e-05}, {'X': 0.2601918578147888, 'Y': 0.6170141696929932, 'Z': 0.07379625737667084}, {'X': 0.24969618022441864, 'Y': 0.557036280632019, 'Z': 0.11058560013771057}, {'X': 0.24359062314033508, 'Y': 0.5160011649131775, 'Z': 0.1324179321527481}, {'X': 0.23362410068511963, 'Y': 0.4965779781341553, 'Z': 0.15023356676101685}, {'X': 0.2293727546930313, 'Y': 0.49153444170951843, 'Z': 0.08328023552894592}, {'X': 0.20739199221134186, 'Y': 0.4218207001686096, 'Z': 0.09719709306955338}, {'X': 0.20256751775741577, 'Y': 0.3743751049041748, 'Z': 0.10374576598405838}, {'X': 0.2002858817577362, 'Y': 0.3363892436027527, 'Z': 0.10269228368997574}, {'X': 0.23054035007953644, 'Y': 0.4791293740272522, 'Z': 0.0418100580573082}, {'X': 0.21092073619365692, 'Y': 0.39369288086891174, 'Z': 0.053521573543548584}, {'X': 0.2045494019985199, 'Y': 0.33685916662216187, 'Z': 0.05980782210826874}, {'X': 0.19984963536262512, 'Y': 0.2893202006816864, 'Z': 0.06561404466629028}, {'X': 0.23294015228748322, 'Y': 0.4745127558708191, 'Z': 0.0017317855963483453}, {'X': 0.21753206849098206, 'Y': 0.3926032781600952, 'Z': 0.006184527184814215}, {'X': 0.2135167419910431, 'Y': 0.34065985679626465, 'Z': 0.011817403137683868}, {'X': 0.20996519923210144, 'Y': 0.2973690927028656, 'Z': 0.018695112317800522}, {'X': 0.23780229687690735, 'Y': 0.4771115481853485, 'Z': -0.03236012905836105}, {'X': 0.22737082839012146, 'Y': 0.4100698232650757, 'Z': -0.03524747118353844}, {'X': 0.22359809279441833, 'Y': 0.3637969195842743, 'Z': -0.034516654908657074}, {'X': 0.22143493592739105, 'Y': 0.32441624999046326, 'Z': -0.028458384796977043}]
[{'X': 0.25092586874961853, 'Y': 0.5442967414855957, 'Z': -4.687087857746519e-05}, {'X': 0.21138335764408112, 'Y': 0.5089874267578125, 'Z': -0.02374492958188057}, {'X': 0.1897852122783661, 'Y': 0.45821309089660645, 'Z': -0.02783714234828949}, {'X': 0.20485778152942657, 'Y': 0.40864884853363037, 'Z': -0.030615996569395065}, {'X': 0.22906047105789185, 'Y': 0.39172813296318054, 'Z': -0.026618851348757744}, {'X': 0.18932116031646729, 'Y': 0.4057462215423584, 'Z': 0.011301611550152302}, {'X': 0.18466965854167938, 'Y': 0.35540005564689636, 'Z': 0.007000154349952936}, {'X': 0.18485143780708313, 'Y': 0.3238510191440582, 'Z': 0.00021919839491602033}, {'X': 0.18585896492004395, 'Y': 0.2958199977874756, 'Z': -0.007085469551384449}, {'X': 0.21237267553806305, 'Y': 0.3971967101097107, 'Z': 0.01503260713070631}, {'X': 0.20580048859119415, 'Y': 0.33989620208740234, 'Z': 0.01676078699529171}, {'X': 0.2038138061761856, 'Y': 0.3043364882469177, 'Z': 0.008193492889404297}, {'X': 0.2053246796131134, 'Y': 0.27631592750549316, 'Z': 0.0036876380909234285}, {'X': 0.23363658785820007, 'Y': 0.3984743356704712, 'Z': 0.013563872314989567}, {'X': 0.22994576394557953, 'Y': 0.3461998999118805, 'Z': 0.013902449980378151}, {'X': 0.22547200322151184, 'Y': 0.31427329778671265, 'Z': 0.0030664512887597084}, {'X': 0.22408844530582428, 'Y': 0.28795361518859863, 'Z': -0.004224901553243399}, {'X': 0.2564891576766968, 'Y': 0.4098750352859497, 'Z': 0.008176721632480621}, {'X': 0.25320208072662354, 'Y': 0.3735553026199341, 'Z': 0.004884669557213783}, {'X': 0.25054559111595154, 'Y': 0.34864097833633423, 'Z': -0.002062934683635831}, {'X': 0.24909961223602295, 'Y': 0.32378146052360535, 'Z': -0.005196321289986372}]
[{'X': 0.2574429512023926, 'Y': 0.6335580945014954, 'Z': -1.7823715097620152e-05}, {'X': 0.23503442108631134, 'Y': 0.5723430514335632, 'Z': -0.019640497863292694}, {'X': 0.22237510979175568, 'Y': 0.5054011940956116, 'Z': -0.019820285961031914}, {'X': 0.22323428094387054, 'Y': 0.4505685567855835, 'Z': -0.015812549740076065}, {'X': 0.22415709495544434, 'Y': 0.4156121015548706, 'Z': -0.010138428770005703}, {'X': 0.2002255618572235, 'Y': 0.4643567204475403, 'Z': -0.002875017933547497}, {'X': 0.18327169120311737, 'Y': 0.3980937600135803, 'Z': -0.001902970252558589}, {'X': 0.18064622581005096, 'Y': 0.3516513705253601, 'Z': -0.006184412632137537}, {'X': 0.18258824944496155, 'Y': 0.3088925778865814, 'Z': -0.011720491573214531}, {'X': 0.21494996547698975, 'Y': 0.4558265209197998, 'Z': 0.008275987580418587}, {'X': 0.19818446040153503, 'Y': 0.38437992334365845, 'Z': 0.018516620621085167}, {'X': 0.19981199502944946, 'Y': 0.3330686390399933, 'Z': 0.01714789867401123}, {'X': 0.20417219400405884, 'Y': 0.28720778226852417, 'Z': 0.01365810539573431}, {'X': 0.23259231448173523, 'Y': 0.4518141448497772, 'Z': 0.016887785866856575}, {'X': 0.22299747169017792, 'Y': 0.3853030800819397, 'Z': 0.02719402126967907}, {'X': 0.221554234623909, 'Y': 0.34052619338035583, 'Z': 0.027433304116129875}, {'X': 0.2215573936700821, 'Y': 0.3045852780342102, 'Z': 0.028342029079794884}, {'X': 0.25307899713516235, 'Y': 0.45255613327026367, 'Z': 0.022759228944778442}, {'X': 0.24812346696853638, 'Y': 0.4039534330368042, 'Z': 0.031353190541267395}, {'X': 0.2493165284395218, 'Y': 0.36899101734161377, 'Z': 0.032138071954250336}, {'X': 0.25108468532562256, 'Y': 0.34116631746292114, 'Z': 0.03488653153181076}]
[{'X': 0.25770139694213867, 'Y': 0.6563001871109009, 'Z': 5.431660156318685e-06}, {'X': 0.26104024052619934, 'Y': 0.6146731376647949, 'Z': -0.042272359132766724}, {'X': 0.24977216124534607, 'Y': 0.5574854612350464, 'Z': -0.05151883885264397}, {'X': 0.23891997337341309, 'Y': 0.5123705267906189, 'Z': -0.046744100749492645}, {'X': 0.22875654697418213, 'Y': 0.49337589740753174, 'Z': -0.03650898113846779}, {'X': 0.23153537511825562, 'Y': 0.4852212071418762, 'Z': -0.04046200215816498}, {'X': 0.21414971351623535, 'Y': 0.41370439529418945, 'Z': -0.040571097284555435}, {'X': 0.21100685000419617, 'Y': 0.36767464876174927, 'Z': -0.04674933850765228}, {'X': 0.211870476603508, 'Y': 0.32538512349128723, 'Z': -0.05759890377521515}, {'X': 0.2269519865512848, 'Y': 0.4682981073856354, 'Z': -0.013814389705657959}, {'X': 0.2054714858531952, 'Y': 0.38804030418395996, 'Z': -0.009522590786218643}, {'X': 0.20320510864257812, 'Y': 0.33547544479370117, 'Z': -0.014649097807705402}, {'X': 0.20411443710327148, 'Y': 0.2864346504211426, 'Z': -0.017126603052020073}, {'X': 0.22582244873046875, 'Y': 0.4611106514930725, 'Z': 0.011569419875741005}, {'X': 0.2109743356704712, 'Y': 0.3890156149864197, 'Z': 0.020384514704346657}, {'X': 0.20772774517536163, 'Y': 0.34048014879226685, 'Z': 0.016568392515182495}, {'X': 0.20601961016654968, 'Y': 0.29837578535079956, 'Z': 0.014386201277375221}, {'X': 0.22839979827404022, 'Y': 0.4610446095466614, 'Z': 0.03244013711810112}, {'X': 0.2218572050333023, 'Y': 0.40748852491378784, 'Z': 0.03664807230234146}, {'X': 0.21767015755176544, 'Y': 0.3677017092704773, 'Z': 0.03130245953798294}, {'X': 0.21502508223056793, 'Y': 0.33360540866851807, 'Z': 0.029746942222118378}]
[{'X': 0.26390358805656433, 'Y': 0.6957919001579285, 'Z': 4.71025686010762e-07}, {'X': 0.2755899131298065, 'Y': 0.6391605138778687, 'Z': 0.08319073915481567}, {'X': 0.267183780670166, 'Y': 0.5728302001953125, 'Z': 0.13142386078834534}, {'X': 0.25589051842689514, 'Y': 0.5263572931289673, 'Z': 0.1662338823080063}, {'X': 0.24147683382034302, 'Y': 0.5036612749099731, 'Z': 0.1975521296262741}, {'X': 0.25220075249671936, 'Y': 0.5017806887626648, 'Z': 0.10731808841228485}, {'X': 0.23263999819755554, 'Y': 0.42522576451301575, 'Z': 0.13975532352924347}, {'X': 0.22893938422203064, 'Y': 0.3753385841846466, 'Z': 0.15477590262889862}, {'X': 0.22958657145500183, 'Y': 0.33591488003730774, 'Z': 0.15752997994422913}, {'X': 0.24189971387386322, 'Y': 0.4892531633377075, 'Z': 0.0648796409368515}, {'X': 0.21690557897090912, 'Y': 0.3945913314819336, 'Z': 0.08944262564182281}, {'X': 0.21150271594524384, 'Y': 0.33568358421325684, 'Z': 0.09637198597192764}, {'X': 0.2078741192817688, 'Y': 0.2896174192428589, 'Z': 0.10127013921737671}, {'X': 0.22959105670452118, 'Y': 0.48497113585472107, 'Z': 0.02626902423799038}, {'X': 0.20623448491096497, 'Y': 0.39366501569747925, 'Z': 0.040749404579401016}, {'X': 0.20093321800231934, 'Y': 0.33666640520095825, 'Z': 0.04756483808159828}, {'X': 0.1985369324684143, 'Y': 0.2940831184387207, 'Z': 0.05257116258144379}, {'X': 0.21738475561141968, 'Y': 0.4882611930370331, 'Z': -0.008458229713141918}, {'X': 0.20319797098636627, 'Y': 0.41334232687950134, 'Z': -0.006957219913601875}, {'X': 0.20144647359848022, 'Y': 0.3651666045188904, 'Z': -0.006346499547362328}, {'X': 0.20311275124549866, 'Y': 0.32770466804504395, 'Z': -0.003034045919775963}]
