[{'X': 0.8267592191696167, 'Y': 0.7919347286224365, 'Z': -0.00010268329788232222}, {'X': 0.7418667078018188, 'Y': 0.781830370426178, 'Z': -0.036575816571712494}, {'X': 0.6746954917907715, 'Y': 0.716071605682373, 'Z': -0.05417274683713913}, {'X': 0.636698842048645, 'Y': 0.6407660245895386, 'Z': -0.07739189267158508}, {'X': 0.609004020690918, 'Y': 0.5820467472076416, 'Z': -0.09562903642654419}, {'X': 0.7224860191345215, 'Y': 0.5705886483192444, 'Z': -0.012330995872616768}, {'X': 0.7080024480819702, 'Y': 0.45297151803970337, 'Z': -0.02855919860303402}, {'X': 0.7044639587402344, 'Y': 0.3864831328392029, 'Z': -0.04194893315434456}, {'X': 0.7030459642410278, 'Y': 0.3311602771282196, 'Z': -0.0498879998922348}, {'X': 0.7672497630119324, 'Y': 0.5537291169166565, 'Z': -0.01651882939040661}, {'X': 0.751677930355072, 'Y': 0.42618900537490845, 'Z': -0.02578299306333065}, {'X': 0.7459538578987122, 'Y': 0.35026586055755615, 'Z': -0.04607941955327988}, {'X': 0.7431190013885498, 'Y': 0.289002388715744, 'Z': -0.059522803872823715}, {'X': 0.8132756352424622, 'Y': 0.559401273727417, 'Z': -0.026887616142630577}, {'X': 0.7999411821365356, 'Y': 0.44060710072517395, 'Z': -0.038046907633543015}, {'X': 0.790066123008728, 'Y': 0.370475709438324, 'Z': -0.05861375853419304}, {'X': 0.7810620069503784, 'Y': 0.31560438871383667, 'Z': -0.0742565393447876}, {'X': 0.8624576330184937, 'Y': 0.5823229551315308, 'Z': -0.041375186294317245}, {'X': 0.856143057346344, 'Y': 0.4875982999801636, 'Z': -0.06059480085968971}, {'X': 0.8464298248291016, 'Y': 0.4297850728034973, 'Z': -0.08210407197475433}, {'X': 0.8338598608970642, 'Y': 0.3798643946647644, 'Z': -0.09561503678560257}]
[{'X': 0.8292959928512573, 'Y': 0.7981747984886169, 'Z': -0.00012405631423462182}, {'X': 0.7555029988288879, 'Y': 0.7549067735671997, 'Z': -0.04443471133708954}, {'X': 0.7127330899238586, 'Y': 0.658374547958374, 'Z': -0.05173717066645622}, {'X': 0.7265786528587341, 'Y': 0.5521885752677917, 'Z': -0.060583777725696564}, {'X': 0.7495363354682922, 'Y': 0.4881514608860016, 'Z': -0.060310445725917816}, {'X': 0.7064407467842102, 'Y': 0.5693703889846802, 'Z': 0.032032933086156845}, {'X': 0.6870512962341309, 'Y': 0.4656403064727783, 'Z': 0.023181116208434105}, {'X': 0.6832047700881958, 'Y': 0.40411338210105896, 'Z': 0.010670010931789875}, {'X': 0.6807935237884521, 'Y': 0.35005801916122437, 'Z': 0.002270216355100274}, {'X': 0.7507242560386658, 'Y': 0.5463346242904663, 'Z': 0.032677266746759415}, {'X': 0.7301250696182251, 'Y': 0.4375346004962921, 'Z': 0.031283844262361526}, {'X': 0.7208290696144104, 'Y': 0.374393105506897, 'Z': 0.006958428770303726}, {'X': 0.7155700922012329, 'Y': 0.3260696530342102, 'Z': -0.0017304150387644768}, {'X': 0.7944600582122803, 'Y': 0.5464351773262024, 'Z': 0.022409893572330475}, {'X': 0.7803138494491577, 'Y': 0.44548964500427246, 'Z': 0.012603760696947575}, {'X': 0.7664601802825928, 'Y': 0.38433942198753357, 'Z': -0.02066885121166706}, {'X': 0.7547652721405029, 'Y': 0.3328743577003479, 'Z': -0.04188408702611923}, {'X': 0.8410117626190186, 'Y': 0.5661427974700928, 'Z': 0.005652508698403835}, {'X': 0.8285873532295227, 'Y': 0.4936169385910034, 'Z': -0.014999163337051868}, {'X': 0.8190500736236572, 'Y': 0.4413462281227112, 'Z': -0.041221197694540024}, {'X': 0.807658314704895, 'Y': 0.38719409704208374, 'Z': -0.05522887036204338}]
[{'X': 0.8191928863525391, 'Y': 0.785475492477417, 'Z': -0.00015955643902998418}, {'X': 0.7510069608688354, 'Y': 0.7420861721038818, 'Z': -0.03965587168931961}, {'X': 0.7105883359909058, 'Y': 0.646169900894165, 'Z': -0.04351073130965233}, {'X': 0.7280251979827881, 'Y': 0.5389675498008728, 'Z': -0.04603831097483635}, {'X': 0.7583333849906921, 'Y': 0.47991177439689636, 'Z': -0.03747483342885971}, {'X': 0.7056429982185364, 'Y': 0.5635930895805359, 'Z': 0.028467735275626183}, {'X': 0.6871815919876099, 'Y': 0.4585198163986206, 'Z': 0.02037765458226204}, {'X': 0.6839419007301331, 'Y': 0.3984334468841553, 'Z': 0.012237356044352055}, {'X': 0.6816220283508301, 'Y': 0.34638023376464844, 'Z': 0.005220009479671717}, {'X': 0.7489220499992371, 'Y': 0.54097980260849, 'Z': 0.026129232719540596}, {'X': 0.7289333343505859, 'Y': 0.42807990312576294, 'Z': 0.02265428751707077}, {'X': 0.71996009349823, 'Y': 0.36457088589668274, 'Z': 0.0019718154799193144}, {'X': 0.7141026854515076, 'Y': 0.3184516429901123, 'Z': -0.002815541345626116}, {'X': 0.7921372056007385, 'Y': 0.5418302416801453, 'Z': 0.014487680979073048}, {'X': 0.7778902649879456, 'Y': 0.4374616742134094, 'Z': 0.006533998996019363}, {'X': 0.7641616463661194, 'Y': 0.3757088780403137, 'Z': -0.020513486117124557}, {'X': 0.7516894340515137, 'Y': 0.32649141550064087, 'Z': -0.037022098898887634}, {'X': 0.8376289010047913, 'Y': 0.5637012124061584, 'Z': -0.003455677768215537}, {'X': 0.8273320198059082, 'Y': 0.4913398325443268, 'Z': -0.021068468689918518}, {'X': 0.8192393779754639, 'Y': 0.435416042804718, 'Z': -0.04175899922847748}, {'X': 0.808722734451294, 'Y': 0.3792247176170349, 'Z': -0.0495159849524498}]
[{'X': 0.8209046125411987, 'Y': 0.7886650562286377, 'Z': -9.831949137151241e-05}, {'X': 0.7505659461021423, 'Y': 0.7399134635925293, 'Z': -0.03759509697556496}, {'X': 0.7146559357643127, 'Y': 0.6424721479415894, 'Z': -0.03867783024907112}, {'X': 0.732581377029419, 'Y': 0.5377081632614136, 'Z': -0.04107480123639107}, {'X': 0.7570611834526062, 'Y': 0.4786345362663269, 'Z': -0.033850573003292084}, {'X': 0.7045788168907166, 'Y': 0.5660557746887207, 'Z': 0.04062274470925331}, {'X': 0.6848576068878174, 'Y': 0.464613676071167, 'Z': 0.03183753788471222}, {'X': 0.6812188029289246, 'Y': 0.40503519773483276, 'Z': 0.020877854898571968}, {'X': 0.6776122450828552, 'Y': 0.3515726923942566, 'Z': 0.01440788246691227}, {'X': 0.7480534911155701, 'Y': 0.5438636541366577, 'Z': 0.03767206892371178}, {'X': 0.728182315826416, 'Y': 0.43790632486343384, 'Z': 0.03098447062075138}, {'X': 0.719486653804779, 'Y': 0.376431941986084, 'Z': 0.004449484869837761}, {'X': 0.7136357426643372, 'Y': 0.3298810124397278, 'Z': -0.004042443819344044}, {'X': 0.7921244502067566, 'Y': 0.5448510646820068, 'Z': 0.02363697998225689}, {'X': 0.7785543203353882, 'Y': 0.446201890707016, 'Z': 0.008576218038797379}, {'X': 0.7654654383659363, 'Y': 0.38599663972854614, 'Z': -0.02857346087694168}, {'X': 0.7540545463562012, 'Y': 0.3372688293457031, 'Z': -0.048947807401418686}, {'X': 0.8384939432144165, 'Y': 0.5666117072105408, 'Z': 0.00438300147652626}, {'X': 0.8257717490196228, 'Y': 0.49489858746528625, 'Z': -0.020052269101142883}, {'X': 0.8159158825874329, 'Y': 0.43959444761276245, 'Z': -0.04963771626353264}, {'X': 0.8035334944725037, 'Y': 0.3832104802131653, 'Z': -0.06389084458351135}]
[{'X': 0.8268865346908569, 'Y': 0.8007817268371582, 'Z': -0.00011333030852256343}, {'X': 0.7541812658309937, 'Y': 0.7552076578140259, 'Z': -0.04533172771334648}, {'X': 0.7102107405662537, 'Y': 0.6539740562438965, 'Z': -0.05063150078058243}, {'X': 0.7299250960350037, 'Y': 0.5449450016021729, 'Z': -0.0564069040119648}, {'X': 0.7591341733932495, 'Y': 0.4843921363353729, 'Z': -0.050231363624334335}, {'X': 0.7035319209098816, 'Y': 0.5651187896728516, 'Z': 0.03377879038453102}, {'X': 0.6844334602355957, 'Y': 0.4625870883464813, 'Z': 0.020051509141921997}, {'X': 0.6801384687423706, 'Y': 0.4018114507198334, 'Z': 0.006898962426930666}, {'X': 0.6756812930107117, 'Y': 0.3464762568473816, 'Z': -0.001828084816224873}, {'X': 0.7496846318244934, 'Y': 0.5415593385696411, 'Z': 0.03222144767642021}, {'X': 0.7307669520378113, 'Y': 0.43529027700424194, 'Z': 0.020523007959127426}, {'X': 0.7224493026733398, 'Y': 0.3736751079559326, 'Z': -0.009195365943014622}, {'X': 0.7173487544059753, 'Y': 0.32855525612831116, 'Z': -0.01832014136016369}, {'X': 0.7943052649497986, 'Y': 0.543489396572113, 'Z': 0.019035521894693375}, {'X': 0.7810882329940796, 'Y': 0.44518935680389404, 'Z': -0.002374665578827262}, {'X': 0.7696434855461121, 'Y': 0.3873633146286011, 'Z': -0.042110782116651535}, {'X': 0.7590267658233643, 'Y': 0.34053340554237366, 'Z': -0.06341413408517838}, {'X': 0.842462956905365, 'Y': 0.5684056878089905, 'Z': -0.00040596493636257946}, {'X': 0.8292914032936096, 'Y': 0.49669820070266724, 'Z': -0.02781401388347149}, {'X': 0.8196465969085693, 'Y': 0.44337865710258484, 'Z': -0.05894223973155022}, {'X': 0.8068234920501709, 'Y': 0.3889561891555786, 'Z': -0.07487073540687561}]
[{'X': 0.8128896951675415, 'Y': 0.77086341381073, 'Z': -0.00013547723938245326}, {'X': 0.7463069558143616, 'Y': 0.7293400168418884, 'Z': -0.04052086919546127}, {'X': 0.7114629149436951, 'Y': 0.6415581703186035, 'Z': -0.045790959149599075}, {'X': 0.7293837666511536, 'Y': 0.5399814248085022, 'Z': -0.051784757524728775}, {'X': 0.7567560076713562, 'Y': 0.4790341854095459, 'Z': -0.05146941915154457}, {'X': 0.7081959843635559, 'Y': 0.5657112002372742, 'Z': 0.02439563162624836}, {'X': 0.689079999923706, 'Y': 0.46533286571502686, 'Z': 0.015191864222288132}, {'X': 0.684044599533081, 'Y': 0.40533867478370667, 'Z': 0.005363260395824909}, {'X': 0.6791181564331055, 'Y': 0.35156235098838806, 'Z': -0.0018461752915754914}, {'X': 0.7504215240478516, 'Y': 0.5447757244110107, 'Z': 0.018751205876469612}, {'X': 0.7298818230628967, 'Y': 0.4410640299320221, 'Z': 0.00880562886595726}, {'X': 0.72014319896698, 'Y': 0.3764193058013916, 'Z': -0.019344057887792587}, {'X': 0.7121284008026123, 'Y': 0.32556092739105225, 'Z': -0.029763128608465195}, {'X': 0.7928125262260437, 'Y': 0.5454819202423096, 'Z': 0.00317645026370883}, {'X': 0.7785192728042603, 'Y': 0.44809168577194214, 'Z': -0.012804772704839706}, {'X': 0.7639728784561157, 'Y': 0.38548123836517334, 'Z': -0.05486088618636131}, {'X': 0.7501804828643799, 'Y': 0.3319856524467468, 'Z': -0.08083873987197876}, {'X': 0.8371237516403198, 'Y': 0.5657498836517334, 'Z': -0.017450908198952675}, {'X': 0.824222981929779, 'Y': 0.4957854151725769, 'Z': -0.0471765473484993}, {'X': 0.8140032291412354, 'Y': 0.44147634506225586, 'Z': -0.08066029101610184}, {'X': 0.8004202246665955, 'Y': 0.3866702914237976, 'Z': -0.09922324120998383}]
[{'X': 0.8213040232658386, 'Y': 0.7792496085166931, 'Z': -0.00012852960207965225}, {'X': 0.753181517124176, 'Y': 0.7377099990844727, 'Z': -0.04317818582057953}, {'X': 0.7122523188591003, 'Y': 0.6460006237030029, 'Z': -0.050754718482494354}, {'X': 0.7277565598487854, 'Y': 0.5397287011146545, 'Z': -0.057456277310848236}, {'X': 0.7552226185798645, 'Y': 0.47909390926361084, 'Z': -0.052600037306547165}, {'X': 0.7021875977516174, 'Y': 0.5643355250358582, 'Z': 0.023229431360960007}, {'X': 0.6845592260360718, 'Y': 0.4621730148792267, 'Z': 0.009982074610888958}, {'X': 0.6819254159927368, 'Y': 0.40299665927886963, 'Z': -0.0008674678392708302}, {'X': 0.6789976358413696, 'Y': 0.35069894790649414, 'Z': -0.00767072569578886}, {'X': 0.7458723187446594, 'Y': 0.5406360626220703, 'Z': 0.021224113181233406}, {'X': 0.7269631624221802, 'Y': 0.43230992555618286, 'Z': 0.008591966703534126}, {'X': 0.7194661498069763, 'Y': 0.37094226479530334, 'Z': -0.016641993075609207}, {'X': 0.7141818404197693, 'Y': 0.32638370990753174, 'Z': -0.02358478121459484}, {'X': 0.789595901966095, 'Y': 0.5403421521186829, 'Z': 0.00900343619287014}, {'X': 0.7750951051712036, 'Y': 0.44076284766197205, 'Z': -0.010266265831887722}, {'X': 0.7634328007698059, 'Y': 0.3818979263305664, 'Z': -0.04234140366315842}, {'X': 0.7522765398025513, 'Y': 0.33455681800842285, 'Z': -0.05975661054253578}, {'X': 0.8362480998039246, 'Y': 0.5608448386192322, 'Z': -0.008749499917030334}, {'X': 0.8226450681686401, 'Y': 0.48916295170783997, 'Z': -0.03439345955848694}, {'X': 0.8135100603103638, 'Y': 0.4349018633365631, 'Z': -0.06100717559456825}, {'X': 0.8008559942245483, 'Y': 0.38032910227775574, 'Z': -0.07312966138124466}]
[{'X': 0.8205022811889648, 'Y': 0.7833503484725952, 'Z': -0.00014364863454829901}, {'X': 0.7520682215690613, 'Y': 0.743582546710968, 'Z': -0.0377039909362793}, {'X': 0.712323784828186, 'Y': 0.648429274559021, 'Z': -0.03804118558764458}, {'X': 0.7295510768890381, 'Y': 0.5419699549674988, 'Z': -0.04036744311451912}, {'X': 0.7568728923797607, 'Y': 0.48186254501342773, 'Z': -0.035038407891988754}, {'X': 0.7050839066505432, 'Y': 0.5695552229881287, 'Z': 0.0405995212495327}, {'X': 0.6862733960151672, 'Y': 0.4654256999492645, 'Z': 0.03477891534566879}, {'X': 0.6816970109939575, 'Y': 0.40352702140808105, 'Z': 0.02516384795308113}, {'X': 0.6776010990142822, 'Y': 0.3498152494430542, 'Z': 0.018555229529738426}, {'X': 0.7479767203330994, 'Y': 0.5460191369056702, 'Z': 0.03629697486758232}, {'X': 0.7271710634231567, 'Y': 0.437608003616333, 'Z': 0.03309375420212746}, {'X': 0.7183146476745605, 'Y': 0.3733507990837097, 'Z': 0.007932904176414013}, {'X': 0.7124471664428711, 'Y': 0.32353994250297546, 'Z': -7.136198837542906e-05}, {'X': 0.7911328077316284, 'Y': 0.5443217158317566, 'Z': 0.021660244092345238}, {'X': 0.7759979963302612, 'Y': 0.4430760443210602, 'Z': 0.012682526372373104}, {'X': 0.7614827156066895, 'Y': 0.38107937574386597, 'Z': -0.023127229884266853}, {'X': 0.749008297920227, 'Y': 0.3293681740760803, 'Z': -0.04523773118853569}, {'X': 0.83624267578125, 'Y': 0.5633831024169922, 'Z': 0.0011467919684946537}, {'X': 0.8230584263801575, 'Y': 0.4891246557235718, 'Z': -0.01915907673537731}, {'X': 0.8126153349876404, 'Y': 0.4332410991191864, 'Z': -0.04662523791193962}, {'X': 0.799559473991394, 'Y': 0.37696558237075806, 'Z': -0.06048669293522835}]
[{'X': 0.8151247501373291, 'Y': 0.7743750214576721, 'Z': -0.00014842714881524444}, {'X': 0.7492548823356628, 'Y': 0.7357205152511597, 'Z': -0.038978211581707}, {'X': 0.710412323474884, 'Y': 0.6434881687164307, 'Z': -0.04158935695886612}, {'X': 0.7293076515197754, 'Y': 0.53830885887146, 'Z': -0.042772453278303146}, {'X': 0.7616562247276306, 'Y': 0.4803776443004608, 'Z': -0.0319170206785202}, {'X': 0.7026994228363037, 'Y': 0.5687010884284973, 'Z': 0.03100578673183918}, {'X': 0.6834710240364075, 'Y': 0.4664823114871979, 'Z': 0.02030784636735916}, {'X': 0.680448591709137, 'Y': 0.40643632411956787, 'Z': 0.011120215058326721}, {'X': 0.6767123937606812, 'Y': 0.3526805639266968, 'Z': 0.005664731375873089}, {'X': 0.7456580996513367, 'Y': 0.5438136458396912, 'Z': 0.02641509473323822}, {'X': 0.7244192957878113, 'Y': 0.43689069151878357, 'Z': 0.016724402084946632}, {'X': 0.7166209816932678, 'Y': 0.37352079153060913, 'Z': -0.00808117724955082}, {'X': 0.7104202508926392, 'Y': 0.3265424370765686, 'Z': -0.016561707481741905}, {'X': 0.7893297076225281, 'Y': 0.5419409871101379, 'Z': 0.011517886072397232}, {'X': 0.7730568051338196, 'Y': 0.4430440664291382, 'Z': -0.004853033926337957}, {'X': 0.7603628635406494, 'Y': 0.38201263546943665, 'Z': -0.039161112159490585}, {'X': 0.7484425902366638, 'Y': 0.33355912566185, 'Z': -0.05993688479065895}, {'X': 0.8357720971107483, 'Y': 0.5610609650611877, 'Z': -0.008564190939068794}, {'X': 0.8203398585319519, 'Y': 0.4885464608669281, 'Z': -0.033089529722929}, {'X': 0.8105047941207886, 'Y': 0.4331311881542206, 'Z': -0.0607558973133564}, {'X': 0.7975598573684692, 'Y': 0.3778614401817322, 'Z': -0.07443399727344513}]
[{'X': 0.8116820454597473, 'Y': 0.761927604675293, 'Z': -0.0001385161594953388}, {'X': 0.7458128929138184, 'Y': 0.7238079309463501, 'Z': -0.04360604286193848}, {'X': 0.7087345123291016, 'Y': 0.6402822136878967, 'Z': -0.05252690985798836}, {'X': 0.727425217628479, 'Y': 0.5385207533836365, 'Z': -0.0581081360578537}, {'X': 0.7598116397857666, 'Y': 0.47769564390182495, 'Z': -0.05209314078092575}, {'X': 0.7004601359367371, 'Y': 0.5625736117362976, 'Z': 0.014311742037534714}, {'X': 0.683177649974823, 'Y': 0.46008509397506714, 'Z': 0.00271446886472404}, {'X': 0.6820563077926636, 'Y': 0.40224894881248474, 'Z': -0.006197853479534388}, {'X': 0.6798871159553528, 'Y': 0.3507099151611328, 'Z': -0.012316343374550343}, {'X': 0.7425208687782288, 'Y': 0.5407629013061523, 'Z': 0.01346482802182436}, {'X': 0.7227252125740051, 'Y': 0.43316593766212463, 'Z': 0.003200333099812269}, {'X': 0.7156514525413513, 'Y': 0.37101709842681885, 'Z': -0.019481079652905464}, {'X': 0.7104499340057373, 'Y': 0.3236110508441925, 'Z': -0.026967182755470276}, {'X': 0.7852245569229126, 'Y': 0.5403624773025513, 'Z': 0.0036446901503950357}, {'X': 0.7702310085296631, 'Y': 0.4407994747161865, 'Z': -0.010870642028748989}, {'X': 0.7583548426628113, 'Y': 0.379606693983078, 'Z': -0.04203837364912033}, {'X': 0.7464278936386108, 'Y': 0.329019159078598, 'Z': -0.06288505345582962}, {'X': 0.8301746249198914, 'Y': 0.5595182776451111, 'Z': -0.011965068057179451}, {'X': 0.8176988959312439, 'Y': 0.4881410300731659, 'Z': -0.035199929028749466}, {'X': 0.809895932674408, 'Y': 0.43411916494369507, 'Z': -0.06235756352543831}, {'X': 0.797667384147644, 'Y': 0.37896549701690674, 'Z': -0.0773635059595108}]
[{'X': 0.8124645948410034, 'Y': 0.7663954496383667, 'Z': -0.00014898709196131676}, {'X': 0.7471006512641907, 'Y': 0.7281809449195862, 'Z': -0.041689202189445496}, {'X': 0.7114244103431702, 'Y': 0.6417027711868286, 'Z': -0.049793343991041183}, {'X': 0.7296144366264343, 'Y': 0.5399832129478455, 'Z': -0.05596616491675377}, {'X': 0.760413408279419, 'Y': 0.47885411977767944, 'Z': -0.052111104130744934}, {'X': 0.7035924792289734, 'Y': 0.5623340010643005, 'Z': 0.01938166655600071}, {'X': 0.6846652626991272, 'Y': 0.4610508382320404, 'Z': 0.0077547053806483746}, {'X': 0.6818024516105652, 'Y': 0.4025244116783142, 'Z': -0.0023699640296399593}, {'X': 0.6783077120780945, 'Y': 0.3495001494884491, 'Z': -0.008956599980592728}, {'X': 0.7451366186141968, 'Y': 0.5416038632392883, 'Z': 0.016513850539922714}, {'X': 0.7239530682563782, 'Y': 0.43505164980888367, 'Z': 0.0054473611526191235}, {'X': 0.7160071134567261, 'Y': 0.37334156036376953, 'Z': -0.0207041148096323}, {'X': 0.7105289697647095, 'Y': 0.3264111280441284, 'Z': -0.029262583702802658}, {'X': 0.7871859669685364, 'Y': 0.5412348508834839, 'Z': 0.0051325466483831406}, {'X': 0.7725138068199158, 'Y': 0.4425414800643921, 'Z': -0.00869427714496851}, {'X': 0.7598746418952942, 'Y': 0.38138410449028015, 'Z': -0.04270293191075325}, {'X': 0.7475011348724365, 'Y': 0.33056461811065674, 'Z': -0.06459371000528336}, {'X': 0.8316546678543091, 'Y': 0.5604732036590576, 'Z': -0.0120410630479455}, {'X': 0.8206843137741089, 'Y': 0.4898165464401245, 'Z': -0.03501056134700775}, {'X': 0.8133740425109863, 'Y': 0.434635728597641, 'Z': -0.06337058544158936}, {'X': 0.8021863698959351, 'Y': 0.377852201461792, 'Z': -0.07887017726898193}]
[{'X': 0.829101026058197, 'Y': 0.8048477172851562, 'Z': -0.00013485168165061623}, {'X': 0.7568092346191406, 'Y': 0.7573635578155518, 'Z': -0.034884218126535416}, {'X': 0.7126820683479309, 'Y': 0.6559613347053528, 'Z': -0.030751626938581467}, {'X': 0.7284506559371948, 'Y': 0.5445430278778076, 'Z': -0.028038037940859795}, {'X': 0.7608128190040588, 'Y': 0.4843387007713318, 'Z': -0.01353229209780693}, {'X': 0.7061637043952942, 'Y': 0.5825573801994324, 'Z': 0.04997207596898079}, {'X': 0.6863616704940796, 'Y': 0.4772166609764099, 'Z': 0.04816173017024994}, {'X': 0.680277407169342, 'Y': 0.4135558605194092, 'Z': 0.04163438454270363}, {'X': 0.6751332879066467, 'Y': 0.3589540123939514, 'Z': 0.03545653447508812}, {'X': 0.7490739226341248, 'Y': 0.5564039945602417, 'Z': 0.04654094576835632}, {'X': 0.7294131517410278, 'Y': 0.44579920172691345, 'Z': 0.04953683540225029}, {'X': 0.7187420129776001, 'Y': 0.3752055764198303, 'Z': 0.03159453347325325}, {'X': 0.7117636799812317, 'Y': 0.32193219661712646, 'Z': 0.02749505080282688}, {'X': 0.7931807041168213, 'Y': 0.554298996925354, 'Z': 0.03141852840781212}, {'X': 0.7783483862876892, 'Y': 0.4498814344406128, 'Z': 0.02469516731798649}, {'X': 0.7625966668128967, 'Y': 0.38274556398391724, 'Z': -0.005204830318689346}, {'X': 0.7497583627700806, 'Y': 0.32923513650894165, 'Z': -0.022654762491583824}, {'X': 0.8399163484573364, 'Y': 0.5730543732643127, 'Z': 0.011283242143690586}, {'X': 0.8282113075256348, 'Y': 0.49728506803512573, 'Z': -0.008975817821919918}, {'X': 0.8169535994529724, 'Y': 0.43940281867980957, 'Z': -0.03333859145641327}, {'X': 0.8043156862258911, 'Y': 0.38340461254119873, 'Z': -0.04448039084672928}]
[{'X': 0.8182837963104248, 'Y': 0.7765064835548401, 'Z': -0.0001498907367931679}, {'X': 0.7476537227630615, 'Y': 0.7375169396400452, 'Z': -0.040593426674604416}, {'X': 0.7080013751983643, 'Y': 0.6476449966430664, 'Z': -0.043095409870147705}, {'X': 0.7246377468109131, 'Y': 0.5413573980331421, 'Z': -0.046510227024555206}, {'X': 0.7504159212112427, 'Y': 0.4775579571723938, 'Z': -0.04493057727813721}, {'X': 0.7031797766685486, 'Y': 0.5730586647987366, 'Z': 0.04235856235027313}, {'X': 0.6854851245880127, 'Y': 0.4680244028568268, 'Z': 0.04087778553366661}, {'X': 0.6815409064292908, 'Y': 0.40477102994918823, 'Z': 0.03184914588928223}, {'X': 0.6780681610107422, 'Y': 0.35097816586494446, 'Z': 0.024708643555641174}, {'X': 0.746437132358551, 'Y': 0.5506619215011597, 'Z': 0.0399920754134655}, {'X': 0.7260631918907166, 'Y': 0.44474029541015625, 'Z': 0.04070156067609787}, {'X': 0.7173596024513245, 'Y': 0.37722697854042053, 'Z': 0.01687936671078205}, {'X': 0.7106085419654846, 'Y': 0.32671940326690674, 'Z': 0.008920714259147644}, {'X': 0.7902930378913879, 'Y': 0.5498801469802856, 'Z': 0.026924481615424156}, {'X': 0.7747830748558044, 'Y': 0.4506516754627228, 'Z': 0.021678220480680466}, {'X': 0.759748101234436, 'Y': 0.38718873262405396, 'Z': -0.014641424641013145}, {'X': 0.7459275126457214, 'Y': 0.3362801969051361, 'Z': -0.03665385767817497}, {'X': 0.8357938528060913, 'Y': 0.5682336091995239, 'Z': 0.008324441500008106}, {'X': 0.8235193490982056, 'Y': 0.4982125759124756, 'Z': -0.012505062855780125}, {'X': 0.8121429681777954, 'Y': 0.44283801317214966, 'Z': -0.0408957414329052}, {'X': 0.7983822226524353, 'Y': 0.3893183767795563, 'Z': -0.05534130707383156}]
[{'X': 0.8216388821601868, 'Y': 0.7847118377685547, 'Z': -0.00011318223550915718}, {'X': 0.7492873072624207, 'Y': 0.7515817284584045, 'Z': -0.04987512528896332}, {'X': 0.7082011699676514, 'Y': 0.6587615013122559, 'Z': -0.05886676162481308}, {'X': 0.7176599502563477, 'Y': 0.5559079647064209, 'Z': -0.06983205676078796}, {'X': 0.7241483926773071, 'Y': 0.4810989499092102, 'Z': -0.07957316190004349}, {'X': 0.7050232291221619, 'Y': 0.5738655924797058, 'Z': 0.0321776419878006}, {'X': 0.6856681108474731, 'Y': 0.46933436393737793, 'Z': 0.027613826096057892}, {'X': 0.6787536144256592, 'Y': 0.4067420959472656, 'Z': 0.012229415588080883}, {'X': 0.6754084825515747, 'Y': 0.3516750633716583, 'Z': 7.4891781878250185e-06}, {'X': 0.7483222484588623, 'Y': 0.5557010173797607, 'Z': 0.034501202404499054}, {'X': 0.7271102070808411, 'Y': 0.4508318305015564, 'Z': 0.03751836344599724}, {'X': 0.7171716094017029, 'Y': 0.3828546404838562, 'Z': 0.010943214409053326}, {'X': 0.7106189131736755, 'Y': 0.3286813795566559, 'Z': -0.001734015066176653}, {'X': 0.7925106883049011, 'Y': 0.5579967498779297, 'Z': 0.0258740596473217}, {'X': 0.776736319065094, 'Y': 0.4572460949420929, 'Z': 0.02517840638756752}, {'X': 0.7619093060493469, 'Y': 0.39371457695961, 'Z': -0.01203782856464386}, {'X': 0.7499723434448242, 'Y': 0.33964139223098755, 'Z': -0.036139585077762604}, {'X': 0.8390718102455139, 'Y': 0.5762920379638672, 'Z': 0.010230577550828457}, {'X': 0.8284720182418823, 'Y': 0.5008682012557983, 'Z': -0.007106913719326258}, {'X': 0.8155971765518188, 'Y': 0.44663652777671814, 'Z': -0.033801138401031494}, {'X': 0.8020657300949097, 'Y': 0.39540934562683105, 'Z': -0.049859192222356796}]
