[{'X': 0.806800127029419, 'Y': 0.7954261302947998, 'Z': -0.0001267621701117605}, {'X': 0.723916232585907, 'Y': 0.7738862633705139, 'Z': -0.037413325160741806}, {'X': 0.6525610685348511, 'Y': 0.7046071887016296, 'Z': -0.05416616424918175}, {'X': 0.6170530319213867, 'Y': 0.6257168650627136, 'Z': -0.07674407958984375}, {'X': 0.606460452079773, 'Y': 0.5633194446563721, 'Z': -0.09242568910121918}, {'X': 0.7043743133544922, 'Y': 0.5486115217208862, 'Z': -0.005677306093275547}, {'X': 0.6885590553283691, 'Y': 0.4307684004306793, 'Z': -0.018366916105151176}, {'X': 0.6851183176040649, 'Y': 0.361984521150589, 'Z': -0.030565833672881126}, {'X': 0.6834819316864014, 'Y': 0.30514663457870483, 'Z': -0.03885863721370697}, {'X': 0.7507341504096985, 'Y': 0.5331237316131592, 'Z': -0.009592396207153797}, {'X': 0.7323738932609558, 'Y': 0.40409165620803833, 'Z': -0.01525349821895361}, {'X': 0.7253820300102234, 'Y': 0.32617512345314026, 'Z': -0.03688967600464821}, {'X': 0.7211702466011047, 'Y': 0.26136428117752075, 'Z': -0.051923006772994995}, {'X': 0.7958836555480957, 'Y': 0.5398014783859253, 'Z': -0.01859050989151001}, {'X': 0.7814923524856567, 'Y': 0.42162051796913147, 'Z': -0.030560078099370003}, {'X': 0.7740392684936523, 'Y': 0.3497285842895508, 'Z': -0.051444556564092636}, {'X': 0.7656491994857788, 'Y': 0.29302698373794556, 'Z': -0.06678055971860886}, {'X': 0.8441107869148254, 'Y': 0.5650215148925781, 'Z': -0.03230065107345581}, {'X': 0.8375906944274902, 'Y': 0.47132813930511475, 'Z': -0.05304918438196182}, {'X': 0.8311099410057068, 'Y': 0.41244828701019287, 'Z': -0.07460468262434006}, {'X': 0.8211857080459595, 'Y': 0.35992372035980225, 'Z': -0.08894768357276917}]
[{'X': 0.7945549488067627, 'Y': 0.7742272615432739, 'Z': -9.991961997002363e-05}, {'X': 0.722057580947876, 'Y': 0.7208075523376465, 'Z': -0.040184784680604935}, {'X': 0.6848523020744324, 'Y': 0.6153478026390076, 'Z': -0.038602426648139954}, {'X': 0.7003315091133118, 'Y': 0.5044088959693909, 'Z': -0.041888318955898285}, {'X': 0.7259810566902161, 'Y': 0.43489471077919006, 'Z': -0.03435216844081879}, {'X': 0.6756964921951294, 'Y': 0.5353057384490967, 'Z': 0.05832555145025253}, {'X': 0.6631138920783997, 'Y': 0.43642526865005493, 'Z': 0.05593004450201988}, {'X': 0.6641915440559387, 'Y': 0.3809959292411804, 'Z': 0.0463186576962471}, {'X': 0.6666322350502014, 'Y': 0.3346101939678192, 'Z': 0.03854088485240936}, {'X': 0.7203200459480286, 'Y': 0.5169808864593506, 'Z': 0.05808960646390915}, {'X': 0.7089597582817078, 'Y': 0.4134030342102051, 'Z': 0.060013044625520706}, {'X': 0.7050269246101379, 'Y': 0.3550034761428833, 'Z': 0.03440367057919502}, {'X': 0.7049472332000732, 'Y': 0.3167496621608734, 'Z': 0.027370885014533997}, {'X': 0.7634071111679077, 'Y': 0.5217732787132263, 'Z': 0.045662496238946915}, {'X': 0.7568023204803467, 'Y': 0.42350056767463684, 'Z': 0.03561287745833397}, {'X': 0.7489010095596313, 'Y': 0.36901867389678955, 'Z': -0.0016436305595561862}, {'X': 0.7425848841667175, 'Y': 0.327278733253479, 'Z': -0.02193983644247055}, {'X': 0.8080992698669434, 'Y': 0.5485948324203491, 'Z': 0.026682594791054726}, {'X': 0.8017599582672119, 'Y': 0.4815395772457123, 'Z': 0.007905593141913414}, {'X': 0.795305609703064, 'Y': 0.42939209938049316, 'Z': -0.017471253871917725}, {'X': 0.7867010235786438, 'Y': 0.3776041865348816, 'Z': -0.02892829291522503}]
[{'X': 0.7919191718101501, 'Y': 0.7751108407974243, 'Z': -0.00011682694457704201}, {'X': 0.7243363261222839, 'Y': 0.7232192754745483, 'Z': -0.035710182040929794}, {'X': 0.6839295625686646, 'Y': 0.6179341673851013, 'Z': -0.030085884034633636}, {'X': 0.7001222968101501, 'Y': 0.5071963667869568, 'Z': -0.029804347082972527}, {'X': 0.7338764071464539, 'Y': 0.4421033263206482, 'Z': -0.01889685168862343}, {'X': 0.6785261034965515, 'Y': 0.542914092540741, 'Z': 0.06644599139690399}, {'X': 0.6641491651535034, 'Y': 0.44517332315444946, 'Z': 0.06414179503917694}, {'X': 0.6635542511940002, 'Y': 0.3892238140106201, 'Z': 0.0552319772541523}, {'X': 0.663815975189209, 'Y': 0.3374009132385254, 'Z': 0.04652484133839607}, {'X': 0.7218323349952698, 'Y': 0.5220970511436462, 'Z': 0.06107182800769806}, {'X': 0.7102584838867188, 'Y': 0.42117154598236084, 'Z': 0.06186136603355408}, {'X': 0.7034248113632202, 'Y': 0.36095231771469116, 'Z': 0.034726761281490326}, {'X': 0.7018480896949768, 'Y': 0.31836920976638794, 'Z': 0.02546694688498974}, {'X': 0.7646440267562866, 'Y': 0.5243852138519287, 'Z': 0.043082647025585175}, {'X': 0.7583472728729248, 'Y': 0.4273532032966614, 'Z': 0.0325564369559288}, {'X': 0.7474430203437805, 'Y': 0.36932748556137085, 'Z': -0.008890789933502674}, {'X': 0.7396920919418335, 'Y': 0.32448822259902954, 'Z': -0.03327987715601921}, {'X': 0.8089539408683777, 'Y': 0.5496863722801208, 'Z': 0.0190863236784935}, {'X': 0.8013986945152283, 'Y': 0.4828246235847473, 'Z': -0.00110356486402452}, {'X': 0.7932554483413696, 'Y': 0.42813974618911743, 'Z': -0.02879876084625721}, {'X': 0.7836200594902039, 'Y': 0.37477055191993713, 'Z': -0.0431874543428421}]
[{'X': 0.7966423630714417, 'Y': 0.780898928642273, 'Z': -0.00010874510189751163}, {'X': 0.7236772775650024, 'Y': 0.7231049537658691, 'Z': -0.03397897258400917}, {'X': 0.684287428855896, 'Y': 0.6150602102279663, 'Z': -0.027261847630143166}, {'X': 0.7011244893074036, 'Y': 0.5016292333602905, 'Z': -0.02765750326216221}, {'X': 0.7329983711242676, 'Y': 0.4337715804576874, 'Z': -0.01663680374622345}, {'X': 0.6770644783973694, 'Y': 0.5427395105361938, 'Z': 0.07104413956403732}, {'X': 0.6631238460540771, 'Y': 0.4417615532875061, 'Z': 0.06965436786413193}, {'X': 0.6615756154060364, 'Y': 0.38485994935035706, 'Z': 0.06380854547023773}, {'X': 0.6601250171661377, 'Y': 0.3358721435070038, 'Z': 0.057500723749399185}, {'X': 0.72109055519104, 'Y': 0.521335244178772, 'Z': 0.06622454524040222}, {'X': 0.7103856205940247, 'Y': 0.4138661324977875, 'Z': 0.06992845982313156}, {'X': 0.7045411467552185, 'Y': 0.3513945937156677, 'Z': 0.047771356999874115}, {'X': 0.703397274017334, 'Y': 0.30902260541915894, 'Z': 0.042824678122997284}, {'X': 0.7646756768226624, 'Y': 0.5245853066444397, 'Z': 0.048129621893167496}, {'X': 0.7585559487342834, 'Y': 0.4219096899032593, 'Z': 0.0343603640794754}, {'X': 0.7488231658935547, 'Y': 0.36538243293762207, 'Z': -0.005622833501547575}, {'X': 0.7419113516807556, 'Y': 0.32241252064704895, 'Z': -0.028314881026744843}, {'X': 0.8105565309524536, 'Y': 0.5500696897506714, 'Z': 0.024930575862526894}, {'X': 0.8025593757629395, 'Y': 0.48155978322029114, 'Z': 0.0026047087740153074}, {'X': 0.7938284873962402, 'Y': 0.42753952741622925, 'Z': -0.026558319106698036}, {'X': 0.7839914560317993, 'Y': 0.37292206287384033, 'Z': -0.04180964082479477}]
[{'X': 0.7926883697509766, 'Y': 0.7707420587539673, 'Z': -0.00011534120858414099}, {'X': 0.721778154373169, 'Y': 0.7202542424201965, 'Z': -0.0406121164560318}, {'X': 0.6832321286201477, 'Y': 0.6170271039009094, 'Z': -0.040128178894519806}, {'X': 0.6983870267868042, 'Y': 0.5071207880973816, 'Z': -0.04293594881892204}, {'X': 0.7264284491539001, 'Y': 0.44114232063293457, 'Z': -0.03611798211932182}, {'X': 0.6750029921531677, 'Y': 0.534984827041626, 'Z': 0.053840216249227524}, {'X': 0.6632032990455627, 'Y': 0.43541139364242554, 'Z': 0.046869486570358276}, {'X': 0.6643526554107666, 'Y': 0.37971100211143494, 'Z': 0.03583214804530144}, {'X': 0.666053056716919, 'Y': 0.3319297134876251, 'Z': 0.027768509462475777}, {'X': 0.7199118733406067, 'Y': 0.5165746808052063, 'Z': 0.05135052278637886}, {'X': 0.7084392309188843, 'Y': 0.41325637698173523, 'Z': 0.04531941935420036}, {'X': 0.7051815986633301, 'Y': 0.3566141724586487, 'Z': 0.01563151367008686}, {'X': 0.7051831483840942, 'Y': 0.31756654381752014, 'Z': 0.006483958102762699}, {'X': 0.7635028958320618, 'Y': 0.5208188891410828, 'Z': 0.03663857653737068}, {'X': 0.7564327120780945, 'Y': 0.4242810308933258, 'Z': 0.024389278143644333}, {'X': 0.7483693361282349, 'Y': 0.3683442771434784, 'Z': -0.015562677755951881}, {'X': 0.7416189908981323, 'Y': 0.32271838188171387, 'Z': -0.038749098777770996}, {'X': 0.808513343334198, 'Y': 0.5478972792625427, 'Z': 0.015066003426909447}, {'X': 0.8003921508789062, 'Y': 0.48184603452682495, 'Z': -0.0053566996939480305}, {'X': 0.792675256729126, 'Y': 0.4279683530330658, 'Z': -0.034223802387714386}, {'X': 0.7822179198265076, 'Y': 0.3733607530593872, 'Z': -0.049515388906002045}]
[{'X': 0.7948799133300781, 'Y': 0.7728390693664551, 'Z': -0.00010749550710897893}, {'X': 0.7233015894889832, 'Y': 0.7197387218475342, 'Z': -0.03552519157528877}, {'X': 0.6825799345970154, 'Y': 0.6163493394851685, 'Z': -0.028691571205854416}, {'X': 0.6997966766357422, 'Y': 0.5070108771324158, 'Z': -0.026461580768227577}, {'X': 0.7337136268615723, 'Y': 0.4406358301639557, 'Z': -0.013813798315823078}, {'X': 0.6782633662223816, 'Y': 0.5434741377830505, 'Z': 0.06934766471385956}, {'X': 0.6642321348190308, 'Y': 0.44423773884773254, 'Z': 0.07026838511228561}, {'X': 0.6628820300102234, 'Y': 0.38689902424812317, 'Z': 0.06295675039291382}, {'X': 0.6622436046600342, 'Y': 0.33562004566192627, 'Z': 0.05616096034646034}, {'X': 0.7223998308181763, 'Y': 0.5241066813468933, 'Z': 0.06695504486560822}, {'X': 0.7104780673980713, 'Y': 0.42201292514801025, 'Z': 0.07412897050380707}, {'X': 0.7036970853805542, 'Y': 0.3616296947002411, 'Z': 0.050364430993795395}, {'X': 0.7022145986557007, 'Y': 0.31864315271377563, 'Z': 0.04459419474005699}, {'X': 0.7655611038208008, 'Y': 0.5268583297729492, 'Z': 0.05217127874493599}, {'X': 0.7588313817977905, 'Y': 0.42998355627059937, 'Z': 0.04928957298398018}, {'X': 0.7473342418670654, 'Y': 0.37099072337150574, 'Z': 0.012116385623812675}, {'X': 0.7390875220298767, 'Y': 0.3242843747138977, 'Z': -0.009951559826731682}, {'X': 0.8096053600311279, 'Y': 0.5507521629333496, 'Z': 0.03085203282535076}, {'X': 0.8031256794929504, 'Y': 0.4846706986427307, 'Z': 0.015325766056776047}, {'X': 0.7949579954147339, 'Y': 0.4305492639541626, 'Z': -0.00959147047251463}, {'X': 0.7854154109954834, 'Y': 0.3773311376571655, 'Z': -0.022230995818972588}]
[{'X': 0.804964005947113, 'Y': 0.776227593421936, 'Z': -0.0001151491014752537}, {'X': 0.7283478379249573, 'Y': 0.7306565046310425, 'Z': -0.04633094370365143}, {'X': 0.6829856038093567, 'Y': 0.6299644112586975, 'Z': -0.05229239538311958}, {'X': 0.6885814070701599, 'Y': 0.5220097899436951, 'Z': -0.06390789151191711}, {'X': 0.7041929364204407, 'Y': 0.4480675756931305, 'Z': -0.06942854821681976}, {'X': 0.6818163990974426, 'Y': 0.5407043695449829, 'Z': 0.050000522285699844}, {'X': 0.666207492351532, 'Y': 0.43817946314811707, 'Z': 0.04891684278845787}, {'X': 0.6657999157905579, 'Y': 0.38025903701782227, 'Z': 0.03808504715561867}, {'X': 0.6685197949409485, 'Y': 0.3328644633293152, 'Z': 0.0282902829349041}, {'X': 0.7273409962654114, 'Y': 0.5242602825164795, 'Z': 0.05224884673953056}, {'X': 0.7126932144165039, 'Y': 0.415338397026062, 'Z': 0.058092933148145676}, {'X': 0.7087565660476685, 'Y': 0.35413146018981934, 'Z': 0.03195776417851448}, {'X': 0.7100198864936829, 'Y': 0.30805832147598267, 'Z': 0.01921178586781025}, {'X': 0.7705672979354858, 'Y': 0.5294370651245117, 'Z': 0.041755467653274536}, {'X': 0.7611175179481506, 'Y': 0.42765718698501587, 'Z': 0.036290302872657776}, {'X': 0.7530827522277832, 'Y': 0.3671222925186157, 'Z': 0.0008867742144502699}, {'X': 0.7481626272201538, 'Y': 0.31615114212036133, 'Z': -0.02428574301302433}, {'X': 0.8158875107765198, 'Y': 0.5529221892356873, 'Z': 0.024888228625059128}, {'X': 0.8066872954368591, 'Y': 0.4824758768081665, 'Z': 0.00772993266582489}, {'X': 0.7982807159423828, 'Y': 0.43282055854797363, 'Z': -0.018971461802721024}, {'X': 0.7886864542961121, 'Y': 0.38280296325683594, 'Z': -0.036894481629133224}]
[{'X': 0.8027335405349731, 'Y': 0.7769296169281006, 'Z': -0.00013045074592810124}, {'X': 0.7254868149757385, 'Y': 0.7323249578475952, 'Z': -0.03987292945384979}, {'X': 0.6831068992614746, 'Y': 0.6286332011222839, 'Z': -0.04304122552275658}, {'X': 0.6827822923660278, 'Y': 0.5229167342185974, 'Z': -0.05266786366701126}, {'X': 0.6871708631515503, 'Y': 0.44349583983421326, 'Z': -0.059175219386816025}, {'X': 0.6881586909294128, 'Y': 0.5418240427970886, 'Z': 0.048939626663923264}, {'X': 0.6703785061836243, 'Y': 0.4376842975616455, 'Z': 0.05134110897779465}, {'X': 0.666871190071106, 'Y': 0.3762718439102173, 'Z': 0.042109474539756775}, {'X': 0.6673105359077454, 'Y': 0.3219366669654846, 'Z': 0.03298420086503029}, {'X': 0.7330780625343323, 'Y': 0.5277450084686279, 'Z': 0.04996673762798309}, {'X': 0.7169566750526428, 'Y': 0.41945117712020874, 'Z': 0.0556086041033268}, {'X': 0.7113298773765564, 'Y': 0.35543274879455566, 'Z': 0.02701837383210659}, {'X': 0.7100647687911987, 'Y': 0.3024827241897583, 'Z': 0.010935396887362003}, {'X': 0.7760592699050903, 'Y': 0.5332807898521423, 'Z': 0.04001862555742264}, {'X': 0.7644556164741516, 'Y': 0.4308614730834961, 'Z': 0.038601990789175034}, {'X': 0.75389564037323, 'Y': 0.36835864186286926, 'Z': 0.004682560916990042}, {'X': 0.746576726436615, 'Y': 0.31400251388549805, 'Z': -0.02074299566447735}, {'X': 0.819551408290863, 'Y': 0.554772675037384, 'Z': 0.025329362601041794}, {'X': 0.8101848363876343, 'Y': 0.47831761837005615, 'Z': 0.011334837414324284}, {'X': 0.7996447086334229, 'Y': 0.42575713992118835, 'Z': -0.015417628921568394}, {'X': 0.7878831624984741, 'Y': 0.37188851833343506, 'Z': -0.03406151011586189}]
[{'X': 0.8092190623283386, 'Y': 0.7866986989974976, 'Z': -0.00011334201553836465}, {'X': 0.7298271059989929, 'Y': 0.740418553352356, 'Z': -0.03782746195793152}, {'X': 0.6816530227661133, 'Y': 0.6363265514373779, 'Z': -0.041593629866838455}, {'X': 0.6738160252571106, 'Y': 0.5287408828735352, 'Z': -0.053595200181007385}, {'X': 0.675324559211731, 'Y': 0.4457165598869324, 'Z': -0.06193143501877785}, {'X': 0.6888099908828735, 'Y': 0.5458053946495056, 'Z': 0.05653129145503044}, {'X': 0.6706673502922058, 'Y': 0.4396810531616211, 'Z': 0.0641312524676323}, {'X': 0.6656602025032043, 'Y': 0.3770352602005005, 'Z': 0.05704696103930473}, {'X': 0.6639752388000488, 'Y': 0.3196307420730591, 'Z': 0.0498039685189724}, {'X': 0.7329704165458679, 'Y': 0.5315414071083069, 'Z': 0.05753692239522934}, {'X': 0.7140893936157227, 'Y': 0.4207725524902344, 'Z': 0.07059624791145325}, {'X': 0.7068756818771362, 'Y': 0.3557182550430298, 'Z': 0.047484833747148514}, {'X': 0.7035290598869324, 'Y': 0.3001120686531067, 'Z': 0.034725628793239594}, {'X': 0.7751351594924927, 'Y': 0.535555362701416, 'Z': 0.04713240638375282}, {'X': 0.7609758377075195, 'Y': 0.43081119656562805, 'Z': 0.04915335401892662}, {'X': 0.7505612373352051, 'Y': 0.3682641386985779, 'Z': 0.019927730783820152}, {'X': 0.7421635389328003, 'Y': 0.31407660245895386, 'Z': -0.003463813103735447}, {'X': 0.8186928033828735, 'Y': 0.554876446723938, 'Z': 0.03206299990415573}, {'X': 0.8071435689926147, 'Y': 0.476493775844574, 'Z': 0.02063019573688507}, {'X': 0.7978630661964417, 'Y': 0.42379093170166016, 'Z': -0.0036005424335598946}, {'X': 0.786028265953064, 'Y': 0.3693919777870178, 'Z': -0.020228801295161247}]
[{'X': 0.8018500804901123, 'Y': 0.7757247090339661, 'Z': -0.00012577360030263662}, {'X': 0.7214395999908447, 'Y': 0.7395250797271729, 'Z': -0.035897646099328995}, {'X': 0.6634433269500732, 'Y': 0.6432451009750366, 'Z': -0.042489808052778244}, {'X': 0.6465854644775391, 'Y': 0.5391320586204529, 'Z': -0.056818414479494095}, {'X': 0.6523273587226868, 'Y': 0.45819544792175293, 'Z': -0.06912846863269806}, {'X': 0.6880049109458923, 'Y': 0.5447825193405151, 'Z': 0.05302710831165314}, {'X': 0.6724233031272888, 'Y': 0.43562057614326477, 'Z': 0.05363618582487106}, {'X': 0.667448878288269, 'Y': 0.3707832098007202, 'Z': 0.039048027247190475}, {'X': 0.6655606627464294, 'Y': 0.3142103850841522, 'Z': 0.025356141850352287}, {'X': 0.7319331169128418, 'Y': 0.5313969254493713, 'Z': 0.05234917253255844}, {'X': 0.7161121964454651, 'Y': 0.41717690229415894, 'Z': 0.05912134423851967}, {'X': 0.709335446357727, 'Y': 0.3486962616443634, 'Z': 0.03448965400457382}, {'X': 0.7049676179885864, 'Y': 0.29208076000213623, 'Z': 0.017074843868613243}, {'X': 0.7752332091331482, 'Y': 0.5360009670257568, 'Z': 0.04120278358459473}, {'X': 0.7612853050231934, 'Y': 0.4283199906349182, 'Z': 0.04554419964551926}, {'X': 0.7508527040481567, 'Y': 0.364727258682251, 'Z': 0.01912434585392475}, {'X': 0.7416366934776306, 'Y': 0.31097501516342163, 'Z': -0.0031301917042583227}, {'X': 0.8207165002822876, 'Y': 0.5544782876968384, 'Z': 0.024690646678209305}, {'X': 0.8121434450149536, 'Y': 0.4735596179962158, 'Z': 0.01763850264251232}, {'X': 0.8029966354370117, 'Y': 0.41983363032341003, 'Z': -0.0010014147264882922}, {'X': 0.7913477420806885, 'Y': 0.3709143102169037, 'Z': -0.014572967775166035}]
[{'X': 0.7988338470458984, 'Y': 0.7665479779243469, 'Z': -0.00010894440492847934}, {'X': 0.720549464225769, 'Y': 0.737971305847168, 'Z': -0.03734434023499489}, {'X': 0.6612039804458618, 'Y': 0.6518263816833496, 'Z': -0.04505831003189087}, {'X': 0.6363916993141174, 'Y': 0.5563172698020935, 'Z': -0.06036024168133736}, {'X': 0.6303970813751221, 'Y': 0.48050251603126526, 'Z': -0.07344403117895126}, {'X': 0.6882062554359436, 'Y': 0.5474710464477539, 'Z': 0.04657938331365585}, {'X': 0.6704126596450806, 'Y': 0.43906909227371216, 'Z': 0.04615616053342819}, {'X': 0.6660844087600708, 'Y': 0.37345588207244873, 'Z': 0.030813507735729218}, {'X': 0.6645395755767822, 'Y': 0.31719207763671875, 'Z': 0.015952106565237045}, {'X': 0.7309131026268005, 'Y': 0.5334043502807617, 'Z': 0.045229408890008926}, {'X': 0.7133370041847229, 'Y': 0.41857489943504333, 'Z': 0.052255477756261826}, {'X': 0.7075607776641846, 'Y': 0.351040780544281, 'Z': 0.029736265540122986}, {'X': 0.7041709423065186, 'Y': 0.2925701141357422, 'Z': 0.013023609295487404}, {'X': 0.7736791372299194, 'Y': 0.5366868376731873, 'Z': 0.03412974253296852}, {'X': 0.7571946978569031, 'Y': 0.42992979288101196, 'Z': 0.03840097412467003}, {'X': 0.7472491264343262, 'Y': 0.3664219379425049, 'Z': 0.01371206808835268}, {'X': 0.7384217977523804, 'Y': 0.3112109303474426, 'Z': -0.006958118174225092}, {'X': 0.8196665048599243, 'Y': 0.5537880659103394, 'Z': 0.017373597249388695}, {'X': 0.810031533241272, 'Y': 0.47220420837402344, 'Z': 0.009477532468736172}, {'X': 0.800475001335144, 'Y': 0.4198915362358093, 'Z': -0.007282722741365433}, {'X': 0.7874247431755066, 'Y': 0.37177830934524536, 'Z': -0.021512798964977264}]
[{'X': 0.7983038425445557, 'Y': 0.7676680088043213, 'Z': -7.030984852463007e-05}, {'X': 0.7160595059394836, 'Y': 0.7432661652565002, 'Z': -0.009571987204253674}, {'X': 0.6514977812767029, 'Y': 0.6664979457855225, 'Z': -0.010911677032709122}, {'X': 0.6136540770530701, 'Y': 0.5867165327072144, 'Z': -0.02224302664399147}, {'X': 0.5812434554100037, 'Y': 0.5305359363555908, 'Z': -0.03342408686876297}, {'X': 0.6899558901786804, 'Y': 0.5483466386795044, 'Z': 0.03871413692831993}, {'X': 0.6743233799934387, 'Y': 0.4399541914463043, 'Z': 0.03806765750050545}, {'X': 0.6709676384925842, 'Y': 0.3732783794403076, 'Z': 0.026842599734663963}, {'X': 0.6697463393211365, 'Y': 0.31669530272483826, 'Z': 0.0163253266364336}, {'X': 0.7331967353820801, 'Y': 0.5317888259887695, 'Z': 0.025881608948111534}, {'X': 0.7129205465316772, 'Y': 0.4132833182811737, 'Z': 0.03150909021496773}, {'X': 0.7071181535720825, 'Y': 0.3404412269592285, 'Z': 0.017007550224661827}, {'X': 0.7032819986343384, 'Y': 0.2802894413471222, 'Z': 0.003779268590733409}, {'X': 0.7771228551864624, 'Y': 0.5338894724845886, 'Z': 0.007960330694913864}, {'X': 0.7582384943962097, 'Y': 0.42183297872543335, 'Z': 0.0095804613083601}, {'X': 0.7478740811347961, 'Y': 0.3553684651851654, 'Z': -0.006494742818176746}, {'X': 0.7394013404846191, 'Y': 0.30204886198043823, 'Z': -0.02024945057928562}, {'X': 0.8240458369255066, 'Y': 0.5521711707115173, 'Z': -0.012079117819666862}, {'X': 0.8107602596282959, 'Y': 0.46433165669441223, 'Z': -0.02157314121723175}, {'X': 0.7992464303970337, 'Y': 0.4123571217060089, 'Z': -0.035707149654626846}, {'X': 0.7856020927429199, 'Y': 0.3668893575668335, 'Z': -0.04778815805912018}]
[{'X': 0.7897145748138428, 'Y': 0.7578504085540771, 'Z': -7.460324559360743e-05}, {'X': 0.7111229300498962, 'Y': 0.7389605641365051, 'Z': -0.01667170599102974}, {'X': 0.6439109444618225, 'Y': 0.6665205955505371, 'Z': -0.022200219333171844}, {'X': 0.601573646068573, 'Y': 0.5936912298202515, 'Z': -0.036725807934999466}, {'X': 0.5646451115608215, 'Y': 0.5462172031402588, 'Z': -0.052313078194856644}, {'X': 0.690245509147644, 'Y': 0.5441951155662537, 'Z': 0.014059732668101788}, {'X': 0.6738764643669128, 'Y': 0.43433600664138794, 'Z': 0.009534666314721107}, {'X': 0.6707911491394043, 'Y': 0.369040310382843, 'Z': -0.004149442072957754}, {'X': 0.6706840991973877, 'Y': 0.3140249252319336, 'Z': -0.018383851274847984}, {'X': 0.7337049245834351, 'Y': 0.5309023261070251, 'Z': 0.0007546191918663681}, {'X': 0.7151093482971191, 'Y': 0.4098626375198364, 'Z': -0.0004018309700768441}, {'X': 0.7085898518562317, 'Y': 0.3381084203720093, 'Z': -0.019227158278226852}, {'X': 0.7049938440322876, 'Y': 0.28040364384651184, 'Z': -0.03572138026356697}, {'X': 0.7782100439071655, 'Y': 0.5357032418251038, 'Z': -0.016771873459219933}, {'X': 0.7617812752723694, 'Y': 0.4218375086784363, 'Z': -0.02181875705718994}, {'X': 0.750474214553833, 'Y': 0.35660520195961, 'Z': -0.04000590741634369}, {'X': 0.7412424683570862, 'Y': 0.30482324957847595, 'Z': -0.05450715124607086}, {'X': 0.8250288963317871, 'Y': 0.5561943650245667, 'Z': -0.03706560656428337}, {'X': 0.815110981464386, 'Y': 0.46621501445770264, 'Z': -0.05002567544579506}, {'X': 0.8035494685173035, 'Y': 0.41414308547973633, 'Z': -0.0638904869556427}, {'X': 0.7899550199508667, 'Y': 0.3690718114376068, 'Z': -0.07509666681289673}]
[{'X': 0.7919845581054688, 'Y': 0.7599388957023621, 'Z': -0.00010156788630411029}, {'X': 0.7118247151374817, 'Y': 0.7442162036895752, 'Z': -0.015321376733481884}, {'X': 0.6405351758003235, 'Y': 0.6772721409797668, 'Z': -0.02259460650384426}, {'X': 0.5904881358146667, 'Y': 0.6119574308395386, 'Z': -0.039399415254592896}, {'X': 0.5474878549575806, 'Y': 0.5738513469696045, 'Z': -0.05829957500100136}, {'X': 0.6920281648635864, 'Y': 0.542477548122406, 'Z': 0.009476114995777607}, {'X': 0.6760954856872559, 'Y': 0.4318276047706604, 'Z': 0.005972817074507475}, {'X': 0.6727399230003357, 'Y': 0.3661995232105255, 'Z': -0.006284980569034815}, {'X': 0.6733286380767822, 'Y': 0.31280821561813354, 'Z': -0.017851900309324265}, {'X': 0.7358230948448181, 'Y': 0.5275388360023499, 'Z': -0.001636128406971693}, {'X': 0.7182340621948242, 'Y': 0.4059167802333832, 'Z': -0.0012059271102771163}, {'X': 0.7109764218330383, 'Y': 0.3327488303184509, 'Z': -0.018877435475587845}, {'X': 0.707837700843811, 'Y': 0.2759345769882202, 'Z': -0.03242070600390434}, {'X': 0.7804958820343018, 'Y': 0.53170245885849, 'Z': -0.015991585329174995}, {'X': 0.7656804323196411, 'Y': 0.4166802167892456, 'Z': -0.018959732726216316}, {'X': 0.7543015480041504, 'Y': 0.35180261731147766, 'Z': -0.032771605998277664}, {'X': 0.7457988858222961, 'Y': 0.3021621108055115, 'Z': -0.041691854596138}, {'X': 0.8270660042762756, 'Y': 0.5520266890525818, 'Z': -0.03255163133144379}, {'X': 0.8192145228385925, 'Y': 0.46053001284599304, 'Z': -0.042995378375053406}, {'X': 0.8080229163169861, 'Y': 0.4082002341747284, 'Z': -0.05288317799568176}, {'X': 0.7961617708206177, 'Y': 0.36433517932891846, 'Z': -0.05822886526584625}]
