[{'X': 0.7375646829605103, 'Y': 0.6272794008255005, 'Z': -0.00010728818597272038}, {'X': 0.6699419617652893, 'Y': 0.61520916223526, 'Z': -0.04633624106645584}, {'X': 0.6146442294120789, 'Y': 0.5422977209091187, 'Z': -0.06722922623157501}, {'X': 0.5872595906257629, 'Y': 0.46824216842651367, 'Z': -0.08912857621908188}, {'X': 0.5651602149009705, 'Y': 0.4113039970397949, 'Z': -0.1072319746017456}, {'X': 0.6475883722305298, 'Y': 0.42587992548942566, 'Z': -0.021919185295701027}, {'X': 0.6294506788253784, 'Y': 0.3314535915851593, 'Z': -0.03585125505924225}, {'X': 0.6246644258499146, 'Y': 0.2748720943927765, 'Z': -0.05086540803313255}, {'X': 0.623491108417511, 'Y': 0.2258436381816864, 'Z': -0.06476498395204544}, {'X': 0.6889353394508362, 'Y': 0.4097428619861603, 'Z': -0.02116965875029564}, {'X': 0.6683336496353149, 'Y': 0.30066680908203125, 'Z': -0.02991635352373123}, {'X': 0.6596686840057373, 'Y': 0.23695404827594757, 'Z': -0.04999254643917084}, {'X': 0.6543264985084534, 'Y': 0.18397527933120728, 'Z': -0.06579819321632385}, {'X': 0.7283387184143066, 'Y': 0.41211172938346863, 'Z': -0.025580916553735733}, {'X': 0.7181461453437805, 'Y': 0.3118477463722229, 'Z': -0.03578359633684158}, {'X': 0.7098025679588318, 'Y': 0.2553535997867584, 'Z': -0.05626942589879036}, {'X': 0.7005000710487366, 'Y': 0.20850543677806854, 'Z': -0.07496658712625504}, {'X': 0.7692309021949768, 'Y': 0.4298434555530548, 'Z': -0.035687405616045}, {'X': 0.7648764848709106, 'Y': 0.352395236492157, 'Z': -0.04974507540464401}, {'X': 0.7588298320770264, 'Y': 0.30655139684677124, 'Z': -0.06772088259458542}, {'X': 0.7492363452911377, 'Y': 0.2621925473213196, 'Z': -0.08257502317428589}]
[{'X': 0.7369657158851624, 'Y': 0.574316143989563, 'Z': -0.00010255772212985903}, {'X': 0.6698424816131592, 'Y': 0.5469502806663513, 'Z': 0.0036679671611636877}, {'X': 0.6222180128097534, 'Y': 0.49083834886550903, 'Z': 0.015231948345899582}, {'X': 0.5874794721603394, 'Y': 0.44497597217559814, 'Z': 0.017275163903832436}, {'X': 0.5560800433158875, 'Y': 0.4189918339252472, 'Z': 0.028854859992861748}, {'X': 0.6414878964424133, 'Y': 0.42569059133529663, 'Z': 0.06840594857931137}, {'X': 0.6240391135215759, 'Y': 0.3679041862487793, 'Z': 0.05184497684240341}, {'X': 0.6358174085617065, 'Y': 0.39592674374580383, 'Z': 0.023203693330287933}, {'X': 0.6485720872879028, 'Y': 0.42381003499031067, 'Z': 0.007485826499760151}, {'X': 0.673763632774353, 'Y': 0.40269261598587036, 'Z': 0.0569784976541996}, {'X': 0.6608473062515259, 'Y': 0.3221129775047302, 'Z': 0.07693088054656982}, {'X': 0.6632792353630066, 'Y': 0.28789669275283813, 'Z': 0.08307082206010818}, {'X': 0.6660159826278687, 'Y': 0.26503986120224, 'Z': 0.08660870045423508}, {'X': 0.7074387073516846, 'Y': 0.39492616057395935, 'Z': 0.03736179322004318}, {'X': 0.7000784873962402, 'Y': 0.3128065764904022, 'Z': 0.05289389565587044}, {'X': 0.6996138095855713, 'Y': 0.27157485485076904, 'Z': 0.0654732882976532}, {'X': 0.6968289017677307, 'Y': 0.23566213250160217, 'Z': 0.0755307748913765}, {'X': 0.7437615394592285, 'Y': 0.40083467960357666, 'Z': 0.012469503097236156}, {'X': 0.7429327964782715, 'Y': 0.33661994338035583, 'Z': 0.027033502236008644}, {'X': 0.7417749762535095, 'Y': 0.3022720217704773, 'Z': 0.04226623475551605}, {'X': 0.7367297410964966, 'Y': 0.262718141078949, 'Z': 0.053922902792692184}]
[{'X': 0.7342410087585449, 'Y': 0.5704234838485718, 'Z': -0.00013982340169604868}, {'X': 0.6720997095108032, 'Y': 0.5499106049537659, 'Z': -0.0004437705792952329}, {'X': 0.6232147216796875, 'Y': 0.48979052901268005, 'Z': 0.008179343305528164}, {'X': 0.5913673639297485, 'Y': 0.4409147799015045, 'Z': 0.00803220272064209}, {'X': 0.5603872537612915, 'Y': 0.41406500339508057, 'Z': 0.018332190811634064}, {'X': 0.6404756903648376, 'Y': 0.4268566071987152, 'Z': 0.03508459031581879}, {'X': 0.6257947087287903, 'Y': 0.36951953172683716, 'Z': 0.01344954501837492}, {'X': 0.6415375471115112, 'Y': 0.39824193716049194, 'Z': -0.008473803289234638}, {'X': 0.6550243496894836, 'Y': 0.42505547404289246, 'Z': -0.01780356839299202}, {'X': 0.6738227009773254, 'Y': 0.4069983661174774, 'Z': 0.022353149950504303}, {'X': 0.6612747311592102, 'Y': 0.3209708333015442, 'Z': 0.02636285312473774}, {'X': 0.66754549741745, 'Y': 0.2887133061885834, 'Z': 0.02705078385770321}, {'X': 0.6725111603736877, 'Y': 0.26973119378089905, 'Z': 0.03143579140305519}, {'X': 0.7082042694091797, 'Y': 0.40081799030303955, 'Z': 0.0034480683971196413}, {'X': 0.6997568011283875, 'Y': 0.3140612840652466, 'Z': 0.0057948073372244835}, {'X': 0.6999855637550354, 'Y': 0.27346673607826233, 'Z': 0.011068624444305897}, {'X': 0.6972668766975403, 'Y': 0.23728056252002716, 'Z': 0.01717338338494301}, {'X': 0.7447360754013062, 'Y': 0.4072071611881256, 'Z': -0.019491903483867645}, {'X': 0.7447168827056885, 'Y': 0.3418682813644409, 'Z': -0.014196164906024933}, {'X': 0.7427612543106079, 'Y': 0.3064889907836914, 'Z': -0.006758378818631172}, {'X': 0.7363064289093018, 'Y': 0.26519209146499634, 'Z': -0.0010776011040434241}]
[{'X': 0.736304521560669, 'Y': 0.5721335411071777, 'Z': -0.00010343146277591586}, {'X': 0.6731517314910889, 'Y': 0.552300214767456, 'Z': -0.0031261646654456854}, {'X': 0.6233797073364258, 'Y': 0.4915422797203064, 'Z': 0.0028309402987360954}, {'X': 0.5917208194732666, 'Y': 0.44119611382484436, 'Z': 0.0024324434343725443}, {'X': 0.5636986494064331, 'Y': 0.4126322865486145, 'Z': 0.012137021869421005}, {'X': 0.6429988145828247, 'Y': 0.4293079078197479, 'Z': 0.028485029935836792}, {'X': 0.631931722164154, 'Y': 0.3701527714729309, 'Z': 0.008872156031429768}, {'X': 0.6478182077407837, 'Y': 0.3964115083217621, 'Z': -0.012713279575109482}, {'X': 0.6610975861549377, 'Y': 0.4212559759616852, 'Z': -0.022994553670287132}, {'X': 0.6772716641426086, 'Y': 0.4087890088558197, 'Z': 0.01800837554037571}, {'X': 0.6664403080940247, 'Y': 0.3234441578388214, 'Z': 0.025134030729532242}, {'X': 0.6728735566139221, 'Y': 0.28830060362815857, 'Z': 0.0266362726688385}, {'X': 0.6791179180145264, 'Y': 0.2642894387245178, 'Z': 0.02943340130150318}, {'X': 0.7120428085327148, 'Y': 0.4021422266960144, 'Z': 0.0015815629158169031}, {'X': 0.7048896551132202, 'Y': 0.3169393539428711, 'Z': 0.004047638736665249}, {'X': 0.7040390968322754, 'Y': 0.2768077254295349, 'Z': 0.008209947496652603}, {'X': 0.7014413475990295, 'Y': 0.24071116745471954, 'Z': 0.013328003697097301}, {'X': 0.7490094304084778, 'Y': 0.4077548384666443, 'Z': -0.018443303182721138}, {'X': 0.7485616207122803, 'Y': 0.34195423126220703, 'Z': -0.012679803185164928}, {'X': 0.7470042705535889, 'Y': 0.30725038051605225, 'Z': -0.004382413346320391}, {'X': 0.7418681383132935, 'Y': 0.26606351137161255, 'Z': 0.0015569905517622828}]
[{'X': 0.7403607368469238, 'Y': 0.5760909914970398, 'Z': -9.734784543979913e-05}, {'X': 0.6763170957565308, 'Y': 0.55613774061203, 'Z': -0.005994015838950872}, {'X': 0.6268888711929321, 'Y': 0.49319615960121155, 'Z': -0.005360511131584644}, {'X': 0.5946902632713318, 'Y': 0.4382030963897705, 'Z': -0.010996607132256031}, {'X': 0.5663604736328125, 'Y': 0.4029904007911682, 'Z': -0.005285422317683697}, {'X': 0.6426673531532288, 'Y': 0.4282378554344177, 'Z': 0.015167422592639923}, {'X': 0.6300500631332397, 'Y': 0.3698980212211609, 'Z': -0.00950073916465044}, {'X': 0.6478948593139648, 'Y': 0.3955109417438507, 'Z': -0.029062291607260704}, {'X': 0.6631520390510559, 'Y': 0.4196612238883972, 'Z': -0.0375482402741909}, {'X': 0.6777738928794861, 'Y': 0.4084330201148987, 'Z': 0.0027080511208623648}, {'X': 0.6676971316337585, 'Y': 0.31918030977249146, 'Z': 0.0006587209063582122}, {'X': 0.6758254766464233, 'Y': 0.2813138961791992, 'Z': -0.00012673437595367432}, {'X': 0.6815346479415894, 'Y': 0.25783872604370117, 'Z': 0.0017203838797286153}, {'X': 0.7125511765480042, 'Y': 0.40268674492836, 'Z': -0.014939840883016586}, {'X': 0.7072503566741943, 'Y': 0.314016193151474, 'Z': -0.02181277796626091}, {'X': 0.7084724307060242, 'Y': 0.27261361479759216, 'Z': -0.018269812688231468}, {'X': 0.7060719132423401, 'Y': 0.2376016229391098, 'Z': -0.012428173795342445}, {'X': 0.7484891414642334, 'Y': 0.40924161672592163, 'Z': -0.03602049872279167}, {'X': 0.749174177646637, 'Y': 0.342134952545166, 'Z': -0.036882974207401276}, {'X': 0.7476620674133301, 'Y': 0.3073536455631256, 'Z': -0.031666915863752365}, {'X': 0.7411357760429382, 'Y': 0.2669922709465027, 'Z': -0.027544571086764336}]
[{'X': 0.7360361814498901, 'Y': 0.5756455659866333, 'Z': -9.273708565160632e-05}, {'X': 0.6673480868339539, 'Y': 0.5517550706863403, 'Z': -0.006717451382428408}, {'X': 0.6194412708282471, 'Y': 0.48679131269454956, 'Z': -0.000275406549917534}, {'X': 0.5901976823806763, 'Y': 0.43142715096473694, 'Z': 0.000272677862085402}, {'X': 0.5689291954040527, 'Y': 0.3952300250530243, 'Z': 0.009722506627440453}, {'X': 0.6382602453231812, 'Y': 0.4299711287021637, 'Z': 0.026395555585622787}, {'X': 0.629019558429718, 'Y': 0.377808541059494, 'Z': 0.006664023268967867}, {'X': 0.6448006629943848, 'Y': 0.4084782004356384, 'Z': -0.007318492047488689}, {'X': 0.6630476713180542, 'Y': 0.43339991569519043, 'Z': -0.011506728827953339}, {'X': 0.674145519733429, 'Y': 0.4112532436847687, 'Z': 0.018237538635730743}, {'X': 0.6666799783706665, 'Y': 0.3481031060218811, 'Z': 0.007445525843650103}, {'X': 0.6750264167785645, 'Y': 0.3549739420413971, 'Z': 0.008448254317045212}, {'X': 0.6834316253662109, 'Y': 0.36447378993034363, 'Z': 0.020444126799702644}, {'X': 0.7078403830528259, 'Y': 0.4053374230861664, 'Z': 0.0042104884050786495}, {'X': 0.7075293660163879, 'Y': 0.3255974054336548, 'Z': -0.006110787391662598}, {'X': 0.7079323530197144, 'Y': 0.28584372997283936, 'Z': 0.0006074365810491145}, {'X': 0.7085011005401611, 'Y': 0.24877579510211945, 'Z': 0.014236054383218288}, {'X': 0.7435620427131653, 'Y': 0.4104367792606354, 'Z': -0.01171658094972372}, {'X': 0.7491489052772522, 'Y': 0.3456403613090515, 'Z': -0.011393523775041103}, {'X': 0.7473589181900024, 'Y': 0.30801114439964294, 'Z': -0.006424042861908674}, {'X': 0.7406785488128662, 'Y': 0.2656368613243103, 'Z': -0.0003458411374595016}]
[{'X': 0.7371158599853516, 'Y': 0.5764237642288208, 'Z': -9.213309385813773e-05}, {'X': 0.6724722981452942, 'Y': 0.5520889759063721, 'Z': -0.016025831922888756}, {'X': 0.6240122318267822, 'Y': 0.48816704750061035, 'Z': -0.013261539861559868}, {'X': 0.5922734141349792, 'Y': 0.4297984838485718, 'Z': -0.011951479129493237}, {'X': 0.5690653324127197, 'Y': 0.3914850354194641, 'Z': 0.0025845945347100496}, {'X': 0.6428492665290833, 'Y': 0.42361292243003845, 'Z': 0.012101680971682072}, {'X': 0.6367916464805603, 'Y': 0.3663026690483093, 'Z': -0.023012638092041016}, {'X': 0.6565572619438171, 'Y': 0.40803682804107666, 'Z': -0.04247545078396797}, {'X': 0.6712787747383118, 'Y': 0.44367483258247375, 'Z': -0.04745245352387428}, {'X': 0.677672803401947, 'Y': 0.40446850657463074, 'Z': 0.006488704588264227}, {'X': 0.6722794771194458, 'Y': 0.32363513112068176, 'Z': -0.031979259103536606}, {'X': 0.6845476031303406, 'Y': 0.3525278568267822, 'Z': -0.04832000285387039}, {'X': 0.6933281421661377, 'Y': 0.3824916183948517, 'Z': -0.04370442032814026}, {'X': 0.7098416686058044, 'Y': 0.39840009808540344, 'Z': -0.0038094595074653625}, {'X': 0.705330491065979, 'Y': 0.30537670850753784, 'Z': -0.03588181734085083}, {'X': 0.7061571478843689, 'Y': 0.2855679392814636, 'Z': -0.04427996650338173}, {'X': 0.7067481875419617, 'Y': 0.26936209201812744, 'Z': -0.0371120385825634}, {'X': 0.7422419190406799, 'Y': 0.4035320281982422, 'Z': -0.016614019870758057}, {'X': 0.7457478642463684, 'Y': 0.33378008008003235, 'Z': -0.022875607013702393}, {'X': 0.7456527948379517, 'Y': 0.30149275064468384, 'Z': -0.022757727652788162}, {'X': 0.7403869032859802, 'Y': 0.26514890789985657, 'Z': -0.0194106325507164}]
[{'X': 0.73545902967453, 'Y': 0.5756295323371887, 'Z': -8.230945968534797e-05}, {'X': 0.6715808510780334, 'Y': 0.5555588603019714, 'Z': -0.0060627092607319355}, {'X': 0.6230673789978027, 'Y': 0.4927440881729126, 'Z': -0.0023018307983875275}, {'X': 0.5936738848686218, 'Y': 0.4387187957763672, 'Z': -0.00603512953966856}, {'X': 0.5685348510742188, 'Y': 0.3996827304363251, 'Z': -0.0015461560105904937}, {'X': 0.6416124105453491, 'Y': 0.43361765146255493, 'Z': 0.027499105781316757}, {'X': 0.6339409947395325, 'Y': 0.3831044137477875, 'Z': -0.00841259304434061}, {'X': 0.6520397663116455, 'Y': 0.4207495450973511, 'Z': -0.02860323153436184}, {'X': 0.6688776612281799, 'Y': 0.45314353704452515, 'Z': -0.03193484991788864}, {'X': 0.6753274202346802, 'Y': 0.4141172468662262, 'Z': 0.015082396566867828}, {'X': 0.6699419021606445, 'Y': 0.3440197706222534, 'Z': -0.007615421898663044}, {'X': 0.6800463795661926, 'Y': 0.33607977628707886, 'Z': -0.017542503774166107}, {'X': 0.6873249411582947, 'Y': 0.333681583404541, 'Z': -0.013332587666809559}, {'X': 0.7089328765869141, 'Y': 0.4080806374549866, 'Z': -0.002657497301697731}, {'X': 0.7074834704399109, 'Y': 0.32663649320602417, 'Z': -0.02299712970852852}, {'X': 0.7098627090454102, 'Y': 0.2919168770313263, 'Z': -0.025921039283275604}, {'X': 0.7105286717414856, 'Y': 0.257357656955719, 'Z': -0.018368316814303398}, {'X': 0.7451046705245972, 'Y': 0.41471216082572937, 'Z': -0.023244213312864304}, {'X': 0.748162031173706, 'Y': 0.35151243209838867, 'Z': -0.025313638150691986}, {'X': 0.7466508150100708, 'Y': 0.3157685101032257, 'Z': -0.02110145054757595}, {'X': 0.7382442951202393, 'Y': 0.2719632387161255, 'Z': -0.017303474247455597}]
[{'X': 0.739168107509613, 'Y': 0.5939220190048218, 'Z': -9.729062003316358e-05}, {'X': 0.6724067330360413, 'Y': 0.5600224733352661, 'Z': -0.005888443905860186}, {'X': 0.626293420791626, 'Y': 0.4908020794391632, 'Z': -0.003678485518321395}, {'X': 0.597082257270813, 'Y': 0.4347652196884155, 'Z': -0.008715375326573849}, {'X': 0.5677118301391602, 'Y': 0.395967036485672, 'Z': -0.0017560779815539718}, {'X': 0.6471964120864868, 'Y': 0.43944260478019714, 'Z': 0.020939936861395836}, {'X': 0.6400774717330933, 'Y': 0.3875617980957031, 'Z': -0.014246522448956966}, {'X': 0.6625911593437195, 'Y': 0.4277792274951935, 'Z': -0.03441255912184715}, {'X': 0.6807918548583984, 'Y': 0.46451535820961, 'Z': -0.03878581151366234}, {'X': 0.6826695203781128, 'Y': 0.42071983218193054, 'Z': 0.008880747482180595}, {'X': 0.6746783256530762, 'Y': 0.3321624994277954, 'Z': 0.0006034004036337137}, {'X': 0.6811790466308594, 'Y': 0.30103999376296997, 'Z': 0.0003015959809999913}, {'X': 0.684404194355011, 'Y': 0.28285932540893555, 'Z': 0.002934521296992898}, {'X': 0.717150092124939, 'Y': 0.4159330129623413, 'Z': -0.0093979611992836}, {'X': 0.7157509922981262, 'Y': 0.3250361680984497, 'Z': -0.020305704325437546}, {'X': 0.7182164788246155, 'Y': 0.2862634062767029, 'Z': -0.017933141440153122}, {'X': 0.7169294953346252, 'Y': 0.25270211696624756, 'Z': -0.011966540478169918}, {'X': 0.7535252571105957, 'Y': 0.424871563911438, 'Z': -0.03235965594649315}, {'X': 0.7571645975112915, 'Y': 0.3598152995109558, 'Z': -0.03330690413713455}, {'X': 0.7549135684967041, 'Y': 0.32634514570236206, 'Z': -0.028168464079499245}, {'X': 0.7471606135368347, 'Y': 0.28614866733551025, 'Z': -0.025447946041822433}]
[{'X': 0.7396842837333679, 'Y': 0.5913745164871216, 'Z': -5.890149623155594e-05}, {'X': 0.6723515391349792, 'Y': 0.5549166798591614, 'Z': -0.00641037430614233}, {'X': 0.6252661347389221, 'Y': 0.48735085129737854, 'Z': -3.6558347346726805e-05}, {'X': 0.593652606010437, 'Y': 0.4330902695655823, 'Z': -0.0005076554953120649}, {'X': 0.5628114938735962, 'Y': 0.40140166878700256, 'Z': 0.0037148590199649334}, {'X': 0.6553949117660522, 'Y': 0.44850385189056396, 'Z': 0.019704584032297134}, {'X': 0.6504632234573364, 'Y': 0.40248963236808777, 'Z': -0.00786526594310999}, {'X': 0.6650577187538147, 'Y': 0.4406418204307556, 'Z': -0.02248314768075943}, {'X': 0.6805872321128845, 'Y': 0.47208279371261597, 'Z': -0.02182372845709324}, {'X': 0.6912710070610046, 'Y': 0.4289485216140747, 'Z': 0.012158908881247044}, {'X': 0.6852986216545105, 'Y': 0.34866034984588623, 'Z': 0.009796518832445145}, {'X': 0.6867311000823975, 'Y': 0.29896000027656555, 'Z': 0.00862131081521511}, {'X': 0.6867408752441406, 'Y': 0.25673484802246094, 'Z': 0.008591992780566216}, {'X': 0.7257976531982422, 'Y': 0.42397934198379517, 'Z': -9.79888645815663e-05}, {'X': 0.7266327738761902, 'Y': 0.3386542797088623, 'Z': -0.007470845244824886}, {'X': 0.7280969619750977, 'Y': 0.2916119396686554, 'Z': -0.007978743873536587}, {'X': 0.726832389831543, 'Y': 0.24676160514354706, 'Z': -0.003621089970692992}, {'X': 0.761208176612854, 'Y': 0.43215611577033997, 'Z': -0.015204666182398796}, {'X': 0.76517653465271, 'Y': 0.3707829415798187, 'Z': -0.014188914559781551}, {'X': 0.7635443210601807, 'Y': 0.33389797806739807, 'Z': -0.011562742292881012}, {'X': 0.7572750449180603, 'Y': 0.28802409768104553, 'Z': -0.0073324525728821754}]
[{'X': 0.7435641884803772, 'Y': 0.5876147747039795, 'Z': -5.3189774916972965e-05}, {'X': 0.6733412146568298, 'Y': 0.5565030574798584, 'Z': -0.0075521208345890045}, {'X': 0.6268328428268433, 'Y': 0.48834943771362305, 'Z': -0.002548013813793659}, {'X': 0.5979090332984924, 'Y': 0.4320697486400604, 'Z': 0.00037121374043636024}, {'X': 0.5672436952590942, 'Y': 0.4043835997581482, 'Z': 0.01095949299633503}, {'X': 0.6587736010551453, 'Y': 0.44906294345855713, 'Z': 0.016979137435555458}, {'X': 0.6532507538795471, 'Y': 0.4004955291748047, 'Z': -0.010956107638776302}, {'X': 0.6710187196731567, 'Y': 0.4356546998023987, 'Z': -0.028468143194913864}, {'X': 0.68902188539505, 'Y': 0.4657907783985138, 'Z': -0.03154854103922844}, {'X': 0.6960749626159668, 'Y': 0.4287995994091034, 'Z': 0.013122953474521637}, {'X': 0.6875331997871399, 'Y': 0.3430068790912628, 'Z': 0.009156132116913795}, {'X': 0.6916243433952332, 'Y': 0.29436421394348145, 'Z': 0.007662508636713028}, {'X': 0.6951056718826294, 'Y': 0.2533125877380371, 'Z': 0.008281097747385502}, {'X': 0.7309830784797668, 'Y': 0.42468976974487305, 'Z': 0.004384651780128479}, {'X': 0.7304604053497314, 'Y': 0.33654165267944336, 'Z': -0.002361312974244356}, {'X': 0.7326857447624207, 'Y': 0.2919371724128723, 'Z': 0.004143743310123682}, {'X': 0.7325333952903748, 'Y': 0.24919076263904572, 'Z': 0.014975807629525661}, {'X': 0.766562283039093, 'Y': 0.43284156918525696, 'Z': -0.007020885124802589}, {'X': 0.7708837985992432, 'Y': 0.3679402768611908, 'Z': -0.00720702251419425}, {'X': 0.7710176706314087, 'Y': 0.33329975605010986, 'Z': -0.00043143704533576965}, {'X': 0.7677823305130005, 'Y': 0.29040706157684326, 'Z': 0.008022360503673553}]
[{'X': 0.7501317262649536, 'Y': 0.5969071984291077, 'Z': -6.461925659095868e-05}, {'X': 0.6815245151519775, 'Y': 0.5621811151504517, 'Z': -0.009385665878653526}, {'X': 0.6309135556221008, 'Y': 0.495249480009079, 'Z': -0.002152183325961232}, {'X': 0.596916913986206, 'Y': 0.43784505128860474, 'Z': 0.0011453792685642838}, {'X': 0.5666555166244507, 'Y': 0.40401723980903625, 'Z': 0.007225896697491407}, {'X': 0.6561520099639893, 'Y': 0.4546898305416107, 'Z': 0.03391134366393089}, {'X': 0.6553121209144592, 'Y': 0.40259769558906555, 'Z': 0.009002392180263996}, {'X': 0.6717613935470581, 'Y': 0.4377267062664032, 'Z': -0.0031878729350864887}, {'X': 0.6844564080238342, 'Y': 0.46794238686561584, 'Z': -0.0005368666024878621}, {'X': 0.6910449266433716, 'Y': 0.43222755193710327, 'Z': 0.032734520733356476}, {'X': 0.6887684464454651, 'Y': 0.35097575187683105, 'Z': 0.033318810164928436}, {'X': 0.6933281421661377, 'Y': 0.3006020784378052, 'Z': 0.03075309842824936}, {'X': 0.6949745416641235, 'Y': 0.25326746702194214, 'Z': 0.03153856843709946}, {'X': 0.72646164894104, 'Y': 0.4239887297153473, 'Z': 0.024518417194485664}, {'X': 0.7289448976516724, 'Y': 0.3393630087375641, 'Z': 0.025107713416218758}, {'X': 0.7312876582145691, 'Y': 0.2916496694087982, 'Z': 0.028153035789728165}, {'X': 0.7267587780952454, 'Y': 0.2424476593732834, 'Z': 0.036000777035951614}, {'X': 0.7639289498329163, 'Y': 0.43004924058914185, 'Z': 0.013997431844472885}, {'X': 0.769427478313446, 'Y': 0.3661971688270569, 'Z': 0.022701816633343697}, {'X': 0.7697975039482117, 'Y': 0.328914999961853, 'Z': 0.0327029712498188}, {'X': 0.7662413716316223, 'Y': 0.284562885761261, 'Z': 0.043235696852207184}]
[{'X': 0.7538718581199646, 'Y': 0.6091669797897339, 'Z': -6.242921517696232e-05}, {'X': 0.6896474957466125, 'Y': 0.5712657570838928, 'Z': 0.0017261957982555032}, {'X': 0.643921971321106, 'Y': 0.5010299682617188, 'Z': 0.005956930574029684}, {'X': 0.612967312335968, 'Y': 0.440959095954895, 'Z': 0.0020950930193066597}, {'X': 0.5807616114616394, 'Y': 0.4080321788787842, 'Z': 0.0006782174459658563}, {'X': 0.6639432311058044, 'Y': 0.45375314354896545, 'Z': 0.037133973091840744}, {'X': 0.6582981944084167, 'Y': 0.39871323108673096, 'Z': 0.01908273994922638}, {'X': 0.6758937239646912, 'Y': 0.43380212783813477, 'Z': 0.0022772562224417925}, {'X': 0.6889700889587402, 'Y': 0.46452873945236206, 'Z': -0.0036231435369700193}, {'X': 0.6981295347213745, 'Y': 0.4341336190700531, 'Z': 0.02954387106001377}, {'X': 0.6859939694404602, 'Y': 0.34995752573013306, 'Z': 0.03726407140493393}, {'X': 0.6837241053581238, 'Y': 0.29602301120758057, 'Z': 0.03401608020067215}, {'X': 0.6794844269752502, 'Y': 0.24771027266979218, 'Z': 0.028905047103762627}, {'X': 0.7338738441467285, 'Y': 0.4300309121608734, 'Z': 0.015640081837773323}, {'X': 0.7342484593391418, 'Y': 0.3480623662471771, 'Z': 0.019773712381720543}, {'X': 0.7331846952438354, 'Y': 0.2998661398887634, 'Z': 0.02247125469148159}, {'X': 0.7260254621505737, 'Y': 0.25445860624313354, 'Z': 0.026246922090649605}, {'X': 0.7700128555297852, 'Y': 0.4407618045806885, 'Z': -0.0011839766521006823}, {'X': 0.7719574570655823, 'Y': 0.377013236284256, 'Z': 0.00046816421672701836}, {'X': 0.7686220407485962, 'Y': 0.3414444327354431, 'Z': 0.004672027193009853}, {'X': 0.7613561749458313, 'Y': 0.30037564039230347, 'Z': 0.009694512002170086}]
[{'X': 0.7602249979972839, 'Y': 0.6214761137962341, 'Z': -0.00012428818445187062}, {'X': 0.6926464438438416, 'Y': 0.5828461050987244, 'Z': 0.0015224398812279105}, {'X': 0.6418042778968811, 'Y': 0.5039522051811218, 'Z': 0.005699906498193741}, {'X': 0.608281672000885, 'Y': 0.44121432304382324, 'Z': 0.0021257330663502216}, {'X': 0.5738921165466309, 'Y': 0.40794503688812256, 'Z': 0.002378332195803523}, {'X': 0.6593272089958191, 'Y': 0.4547673761844635, 'Z': 0.032213710248470306}, {'X': 0.6566362380981445, 'Y': 0.40338006615638733, 'Z': 0.01729179546236992}, {'X': 0.6799303293228149, 'Y': 0.4334007799625397, 'Z': -0.001558461575768888}, {'X': 0.6979387402534485, 'Y': 0.4597729742527008, 'Z': -0.011647230014204979}, {'X': 0.6952641606330872, 'Y': 0.4385271370410919, 'Z': 0.022936347872018814}, {'X': 0.6826240420341492, 'Y': 0.35499107837677, 'Z': 0.034862156957387924}, {'X': 0.6873049139976501, 'Y': 0.30955424904823303, 'Z': 0.03735702112317085}, {'X': 0.6907896995544434, 'Y': 0.26900291442871094, 'Z': 0.03770316019654274}, {'X': 0.7303879261016846, 'Y': 0.434549480676651, 'Z': 0.007225821726024151}, {'X': 0.7256207466125488, 'Y': 0.3475525379180908, 'Z': 0.011578316800296307}, {'X': 0.7252123355865479, 'Y': 0.2978048324584961, 'Z': 0.009825227782130241}, {'X': 0.7230001091957092, 'Y': 0.24798454344272614, 'Z': 0.010701837949454784}, {'X': 0.7674719095230103, 'Y': 0.4426054358482361, 'Z': -0.00963686779141426}, {'X': 0.7663964033126831, 'Y': 0.3745241165161133, 'Z': -0.014126678928732872}, {'X': 0.7634769678115845, 'Y': 0.3382430672645569, 'Z': -0.01446700282394886}, {'X': 0.7578725218772888, 'Y': 0.29577529430389404, 'Z': -0.01166139729321003}]
