[{'X': 0.4616016447544098, 'Y': 0.5427261590957642, 'Z': -4.1866496758302674e-05}, {'X': 0.42797428369522095, 'Y': 0.5170832872390747, 'Z': -0.024111857637763023}, {'X': 0.4032464921474457, 'Y': 0.4771657884120941, 'Z': -0.038208648562431335}, {'X': 0.40133509039878845, 'Y': 0.4357716143131256, 'Z': -0.05208728462457657}, {'X': 0.4245086908340454, 'Y': 0.4177085757255554, 'Z': -0.05698293820023537}, {'X': 0.42818206548690796, 'Y': 0.41086557507514954, 'Z': -0.0023314389400184155}, {'X': 0.4265856444835663, 'Y': 0.35782891511917114, 'Z': -0.010113253258168697}, {'X': 0.4291635751724243, 'Y': 0.3268077075481415, 'Z': -0.018952269107103348}, {'X': 0.43193891644477844, 'Y': 0.3005183935165405, 'Z': -0.024472231045365334}, {'X': 0.44921010732650757, 'Y': 0.4062509536743164, 'Z': -0.0012024574680253863}, {'X': 0.4476921856403351, 'Y': 0.350661963224411, 'Z': -0.002726321341469884}, {'X': 0.4485032260417938, 'Y': 0.315538227558136, 'Z': -0.01567486859858036}, {'X': 0.44872987270355225, 'Y': 0.28484779596328735, 'Z': -0.02532283216714859}, {'X': 0.46822792291641235, 'Y': 0.4120948016643524, 'Z': -0.003109402023255825}, {'X': 0.4687901735305786, 'Y': 0.36040300130844116, 'Z': -0.005312163848429918}, {'X': 0.4696497321128845, 'Y': 0.3270733654499054, 'Z': -0.017912622541189194}, {'X': 0.4697610139846802, 'Y': 0.2984869182109833, 'Z': -0.027473313733935356}, {'X': 0.4884890913963318, 'Y': 0.42668211460113525, 'Z': -0.009092475287616253}, {'X': 0.48989126086235046, 'Y': 0.38596826791763306, 'Z': -0.014857321977615356}, {'X': 0.48977425694465637, 'Y': 0.3586631715297699, 'Z': -0.021256612613797188}, {'X': 0.4888041615486145, 'Y': 0.3338988721370697, 'Z': -0.02605374902486801}]
[{'X': 0.45227834582328796, 'Y': 0.5085271000862122, 'Z': -3.949604797526263e-05}, {'X': 0.4263066351413727, 'Y': 0.4501836597919464, 'Z': -0.013100323267281055}, {'X': 0.4248036742210388, 'Y': 0.39806798100471497, 'Z': -0.00573761435225606}, {'X': 0.4419613778591156, 'Y': 0.35626021027565, 'Z': -0.0013810653472319245}, {'X': 0.4538209140300751, 'Y': 0.3234214782714844, 'Z': 0.005357206333428621}, {'X': 0.41775792837142944, 'Y': 0.38332250714302063, 'Z': 0.05461994186043739}, {'X': 0.41783857345581055, 'Y': 0.33811163902282715, 'Z': 0.06365162134170532}, {'X': 0.424247682094574, 'Y': 0.31121712923049927, 'Z': 0.060269590467214584}, {'X': 0.4312630891799927, 'Y': 0.2875099182128906, 'Z': 0.055478744208812714}, {'X': 0.43904638290405273, 'Y': 0.38486337661743164, 'Z': 0.06063631922006607}, {'X': 0.43920543789863586, 'Y': 0.33605992794036865, 'Z': 0.07575663924217224}, {'X': 0.4436018466949463, 'Y': 0.3048989176750183, 'Z': 0.0650825947523117}, {'X': 0.4488673508167267, 'Y': 0.28059259057044983, 'Z': 0.0565355010330677}, {'X': 0.45969274640083313, 'Y': 0.391769140958786, 'Z': 0.05991321802139282}, {'X': 0.4617428481578827, 'Y': 0.3452683985233307, 'Z': 0.06627192348241806}, {'X': 0.46387121081352234, 'Y': 0.3167068064212799, 'Z': 0.05155336111783981}, {'X': 0.46562448143959045, 'Y': 0.2930460572242737, 'Z': 0.040971606969833374}, {'X': 0.4799092710018158, 'Y': 0.4037908613681793, 'Z': 0.05721910297870636}, {'X': 0.47786077857017517, 'Y': 0.3695455491542816, 'Z': 0.056793212890625}, {'X': 0.4780923128128052, 'Y': 0.3472166657447815, 'Z': 0.04775824397802353}, {'X': 0.4782140552997589, 'Y': 0.32365918159484863, 'Z': 0.041096676141023636}]
[{'X': 0.4520779848098755, 'Y': 0.5077388882637024, 'Z': -4.11631990573369e-05}, {'X': 0.4260762333869934, 'Y': 0.45060306787490845, 'Z': -0.008988057263195515}, {'X': 0.4253344237804413, 'Y': 0.3983510136604309, 'Z': 0.0016422716435045004}, {'X': 0.4455026686191559, 'Y': 0.357676237821579, 'Z': 0.008649982511997223}, {'X': 0.4601057171821594, 'Y': 0.331338107585907, 'Z': 0.016994046047329903}, {'X': 0.41758739948272705, 'Y': 0.3828158974647522, 'Z': 0.05948875844478607}, {'X': 0.41723841428756714, 'Y': 0.3363577723503113, 'Z': 0.06845986843109131}, {'X': 0.423395037651062, 'Y': 0.30680909752845764, 'Z': 0.06583160907030106}, {'X': 0.4297410249710083, 'Y': 0.280940443277359, 'Z': 0.061855677515268326}, {'X': 0.43856552243232727, 'Y': 0.38232165575027466, 'Z': 0.06326048076152802}, {'X': 0.43851256370544434, 'Y': 0.33387255668640137, 'Z': 0.0782921314239502}, {'X': 0.4434450566768646, 'Y': 0.29993489384651184, 'Z': 0.06782282143831253}, {'X': 0.44861748814582825, 'Y': 0.2736920118331909, 'Z': 0.05935273319482803}, {'X': 0.4593743085861206, 'Y': 0.3872411847114563, 'Z': 0.060169752687215805}, {'X': 0.4609428644180298, 'Y': 0.34035199880599976, 'Z': 0.06515400111675262}, {'X': 0.46196824312210083, 'Y': 0.31088364124298096, 'Z': 0.049474697560071945}, {'X': 0.46198347210884094, 'Y': 0.28720468282699585, 'Z': 0.03834234178066254}, {'X': 0.48077061772346497, 'Y': 0.3972690999507904, 'Z': 0.0557418167591095}, {'X': 0.479025274515152, 'Y': 0.36288315057754517, 'Z': 0.054049864411354065}, {'X': 0.4789722263813019, 'Y': 0.3398691415786743, 'Z': 0.044739969074726105}, {'X': 0.4779677093029022, 'Y': 0.31692150235176086, 'Z': 0.03846442699432373}]
[{'X': 0.4541509449481964, 'Y': 0.5016010403633118, 'Z': -4.402297781780362e-05}, {'X': 0.42626306414604187, 'Y': 0.44792690873146057, 'Z': -0.012424951419234276}, {'X': 0.4230411648750305, 'Y': 0.3972620666027069, 'Z': -0.005040865857154131}, {'X': 0.44361311197280884, 'Y': 0.3561190962791443, 'Z': 0.00011433420877438039}, {'X': 0.4621254503726959, 'Y': 0.33127641677856445, 'Z': 0.00785061065107584}, {'X': 0.41713929176330566, 'Y': 0.3791017234325409, 'Z': 0.05050293728709221}, {'X': 0.41730210185050964, 'Y': 0.33034175634384155, 'Z': 0.05954160541296005}, {'X': 0.4238058030605316, 'Y': 0.29941481351852417, 'Z': 0.05932948738336563}, {'X': 0.4303682744503021, 'Y': 0.272962361574173, 'Z': 0.05879906937479973}, {'X': 0.4388914108276367, 'Y': 0.3781757950782776, 'Z': 0.05634668469429016}, {'X': 0.440016508102417, 'Y': 0.32801711559295654, 'Z': 0.07273158431053162}, {'X': 0.44499921798706055, 'Y': 0.29255396127700806, 'Z': 0.06651417165994644}, {'X': 0.4500078856945038, 'Y': 0.2662275433540344, 'Z': 0.06135836988687515}, {'X': 0.4600018560886383, 'Y': 0.3830373287200928, 'Z': 0.055799685418605804}, {'X': 0.4627581834793091, 'Y': 0.3349325358867645, 'Z': 0.06335098296403885}, {'X': 0.46481189131736755, 'Y': 0.3033834397792816, 'Z': 0.051993194967508316}, {'X': 0.4661943018436432, 'Y': 0.27946704626083374, 'Z': 0.04339811950922012}, {'X': 0.4809517562389374, 'Y': 0.39253899455070496, 'Z': 0.053562507033348083}, {'X': 0.4803366959095001, 'Y': 0.35632920265197754, 'Z': 0.055949222296476364}, {'X': 0.48175516724586487, 'Y': 0.33160901069641113, 'Z': 0.049690358340740204}, {'X': 0.4826034605503082, 'Y': 0.30795052647590637, 'Z': 0.045531999319791794}]
[{'X': 0.45434948801994324, 'Y': 0.5106309652328491, 'Z': -3.421456494834274e-05}, {'X': 0.4237965941429138, 'Y': 0.44922783970832825, 'Z': -0.014374851249158382}, {'X': 0.4211670160293579, 'Y': 0.3945935368537903, 'Z': -0.005434673745185137}, {'X': 0.44521430134773254, 'Y': 0.35414057970046997, 'Z': 0.0024099242873489857}, {'X': 0.4650338590145111, 'Y': 0.33503609895706177, 'Z': 0.013385958969593048}, {'X': 0.41755053400993347, 'Y': 0.37681740522384644, 'Z': 0.05175212770700455}, {'X': 0.416448175907135, 'Y': 0.326266348361969, 'Z': 0.061977554112672806}, {'X': 0.4214670658111572, 'Y': 0.2948327660560608, 'Z': 0.06360327452421188}, {'X': 0.42708104848861694, 'Y': 0.2709816098213196, 'Z': 0.0652000829577446}, {'X': 0.43962362408638, 'Y': 0.3769870102405548, 'Z': 0.05973132699728012}, {'X': 0.438960999250412, 'Y': 0.3230956792831421, 'Z': 0.07787933200597763}, {'X': 0.4425114691257477, 'Y': 0.2878730595111847, 'Z': 0.07501393556594849}, {'X': 0.447748601436615, 'Y': 0.2628420293331146, 'Z': 0.07282284647226334}, {'X': 0.4610227942466736, 'Y': 0.38265836238861084, 'Z': 0.06056208536028862}, {'X': 0.4618380069732666, 'Y': 0.3334328532218933, 'Z': 0.06925288587808609}, {'X': 0.46252962946891785, 'Y': 0.30085963010787964, 'Z': 0.0627267062664032}, {'X': 0.4647979438304901, 'Y': 0.275635302066803, 'Z': 0.05816759541630745}, {'X': 0.481460303068161, 'Y': 0.39306068420410156, 'Z': 0.05950380116701126}, {'X': 0.48141977190971375, 'Y': 0.35737869143486023, 'Z': 0.06423179060220718}, {'X': 0.48274940252304077, 'Y': 0.33152762055397034, 'Z': 0.06143973395228386}, {'X': 0.4855630397796631, 'Y': 0.3056473433971405, 'Z': 0.05900061875581741}]
[{'X': 0.4544321596622467, 'Y': 0.5070734024047852, 'Z': -2.537593354645651e-05}, {'X': 0.42515337467193604, 'Y': 0.45959794521331787, 'Z': -0.009770543314516544}, {'X': 0.41583970189094543, 'Y': 0.4082893431186676, 'Z': -0.0030803135596215725}, {'X': 0.43275466561317444, 'Y': 0.36465856432914734, 'Z': 0.0026447842828929424}, {'X': 0.4545367360115051, 'Y': 0.34945160150527954, 'Z': 0.011762114241719246}, {'X': 0.41576966643333435, 'Y': 0.38086220622062683, 'Z': 0.03758052736520767}, {'X': 0.4151099622249603, 'Y': 0.329019695520401, 'Z': 0.04072639346122742}, {'X': 0.42077910900115967, 'Y': 0.29699939489364624, 'Z': 0.03726080060005188}, {'X': 0.42736491560935974, 'Y': 0.2687208354473114, 'Z': 0.033204399049282074}, {'X': 0.4377234876155853, 'Y': 0.3765527904033661, 'Z': 0.040914807468652725}, {'X': 0.4378497004508972, 'Y': 0.3230016529560089, 'Z': 0.050967875868082047}, {'X': 0.4423794448375702, 'Y': 0.2867612838745117, 'Z': 0.0452231839299202}, {'X': 0.44750532507896423, 'Y': 0.25886738300323486, 'Z': 0.03993549197912216}, {'X': 0.45885056257247925, 'Y': 0.37965893745422363, 'Z': 0.03942744806408882}, {'X': 0.46073901653289795, 'Y': 0.33025258779525757, 'Z': 0.04393215849995613}, {'X': 0.4621906280517578, 'Y': 0.297049880027771, 'Z': 0.036054205149412155}, {'X': 0.4635288715362549, 'Y': 0.26976871490478516, 'Z': 0.03085920214653015}, {'X': 0.4815046191215515, 'Y': 0.3902086615562439, 'Z': 0.03604497015476227}, {'X': 0.4809766709804535, 'Y': 0.35448527336120605, 'Z': 0.0361635722219944}, {'X': 0.48282721638679504, 'Y': 0.32965558767318726, 'Z': 0.03199482709169388}, {'X': 0.4842110276222229, 'Y': 0.30509036779403687, 'Z': 0.03103681094944477}]
[{'X': 0.45400744676589966, 'Y': 0.4969217777252197, 'Z': -4.1176048398483545e-05}, {'X': 0.42248308658599854, 'Y': 0.45653799176216125, 'Z': -0.01513830665498972}, {'X': 0.4133341312408447, 'Y': 0.40640130639076233, 'Z': -0.01032845489680767}, {'X': 0.4348151981830597, 'Y': 0.3655838668346405, 'Z': -0.005721366964280605}, {'X': 0.4592423737049103, 'Y': 0.35444340109825134, 'Z': 0.0029001301154494286}, {'X': 0.41537487506866455, 'Y': 0.38159874081611633, 'Z': 0.03276561573147774}, {'X': 0.41463738679885864, 'Y': 0.33085280656814575, 'Z': 0.0302903912961483}, {'X': 0.41943150758743286, 'Y': 0.29803505539894104, 'Z': 0.023010771721601486}, {'X': 0.4258437752723694, 'Y': 0.2698551416397095, 'Z': 0.017706939950585365}, {'X': 0.43735170364379883, 'Y': 0.37689530849456787, 'Z': 0.03668060898780823}, {'X': 0.4370346665382385, 'Y': 0.32506778836250305, 'Z': 0.04146479442715645}, {'X': 0.43949636816978455, 'Y': 0.28758007287979126, 'Z': 0.03268767520785332}, {'X': 0.44298678636550903, 'Y': 0.26094022393226624, 'Z': 0.026383958756923676}, {'X': 0.4577743411064148, 'Y': 0.38071927428245544, 'Z': 0.03489482030272484}, {'X': 0.4598974883556366, 'Y': 0.3322102725505829, 'Z': 0.034689273685216904}, {'X': 0.46032223105430603, 'Y': 0.29846230149269104, 'Z': 0.023208439350128174}, {'X': 0.46200525760650635, 'Y': 0.2715839743614197, 'Z': 0.016236428171396255}, {'X': 0.4783814549446106, 'Y': 0.39226004481315613, 'Z': 0.030418720096349716}, {'X': 0.4795047640800476, 'Y': 0.3562801778316498, 'Z': 0.02618282102048397}, {'X': 0.4809475541114807, 'Y': 0.3308142125606537, 'Z': 0.01864030584692955}, {'X': 0.48244917392730713, 'Y': 0.30640727281570435, 'Z': 0.015725066885352135}]
[{'X': 0.4508286416530609, 'Y': 0.5139548778533936, 'Z': -4.555204213829711e-05}, {'X': 0.4189687967300415, 'Y': 0.47282832860946655, 'Z': -0.015073736198246479}, {'X': 0.4078403115272522, 'Y': 0.41782131791114807, 'Z': -0.011946415528655052}, {'X': 0.4303721785545349, 'Y': 0.3741976320743561, 'Z': -0.008077827282249928}, {'X': 0.4531717002391815, 'Y': 0.3639463782310486, 'Z': 0.003957014065235853}, {'X': 0.41161856055259705, 'Y': 0.3782348036766052, 'Z': 0.023259107023477554}, {'X': 0.41365283727645874, 'Y': 0.32695960998535156, 'Z': 0.019490187987685204}, {'X': 0.4190647602081299, 'Y': 0.298315167427063, 'Z': 0.013285931199789047}, {'X': 0.4235211908817291, 'Y': 0.2747160792350769, 'Z': 0.007544114254415035}, {'X': 0.4340105950832367, 'Y': 0.3737783432006836, 'Z': 0.024305276572704315}, {'X': 0.4355550706386566, 'Y': 0.31513434648513794, 'Z': 0.02311108447611332}, {'X': 0.43801307678222656, 'Y': 0.28269362449645996, 'Z': 0.01419765967875719}, {'X': 0.4400978982448578, 'Y': 0.26100319623947144, 'Z': 0.012677082791924477}, {'X': 0.45462730526924133, 'Y': 0.3796508312225342, 'Z': 0.019992023706436157}, {'X': 0.4575502574443817, 'Y': 0.32795149087905884, 'Z': 0.0170059222728014}, {'X': 0.45785605907440186, 'Y': 0.29672226309776306, 'Z': 0.007133910898119211}, {'X': 0.45825257897377014, 'Y': 0.271840363740921, 'Z': 0.0034182663075625896}, {'X': 0.47527098655700684, 'Y': 0.3967297673225403, 'Z': 0.01236936915665865}, {'X': 0.47687292098999023, 'Y': 0.35798460245132446, 'Z': 0.008022562600672245}, {'X': 0.4775984287261963, 'Y': 0.33278268575668335, 'Z': 0.0016260918928310275}, {'X': 0.47794631123542786, 'Y': 0.3086986541748047, 'Z': 0.0020352399442344904}]
[{'X': 0.45246008038520813, 'Y': 0.5164244771003723, 'Z': -4.559018270811066e-05}, {'X': 0.4187016487121582, 'Y': 0.4774647355079651, 'Z': -0.016993019729852676}, {'X': 0.40643835067749023, 'Y': 0.4257010221481323, 'Z': -0.013852553442120552}, {'X': 0.4275760054588318, 'Y': 0.3833925426006317, 'Z': -0.009575660340487957}, {'X': 0.4502091705799103, 'Y': 0.3748014271259308, 'Z': 0.0021497365087270737}, {'X': 0.4101065397262573, 'Y': 0.38614368438720703, 'Z': 0.022123973816633224}, {'X': 0.4117496907711029, 'Y': 0.3329576551914215, 'Z': 0.022296292707324028}, {'X': 0.41667667031288147, 'Y': 0.3019202649593353, 'Z': 0.01970953308045864}, {'X': 0.4212881028652191, 'Y': 0.27682313323020935, 'Z': 0.016866935417056084}, {'X': 0.4327850937843323, 'Y': 0.3802843689918518, 'Z': 0.025336578488349915}, {'X': 0.4335351288318634, 'Y': 0.32056060433387756, 'Z': 0.030654538422822952}, {'X': 0.4354427456855774, 'Y': 0.28592583537101746, 'Z': 0.02579701691865921}, {'X': 0.438375860452652, 'Y': 0.2616581320762634, 'Z': 0.025644462555646896}, {'X': 0.4534887671470642, 'Y': 0.3840451240539551, 'Z': 0.023549502715468407}, {'X': 0.45606529712677, 'Y': 0.3317800462245941, 'Z': 0.025095399469137192}, {'X': 0.45584604144096375, 'Y': 0.2985610365867615, 'Z': 0.015765896067023277}, {'X': 0.4569261074066162, 'Y': 0.272935688495636, 'Z': 0.011288048699498177}, {'X': 0.4738771319389343, 'Y': 0.39758458733558655, 'Z': 0.018336456269025803}, {'X': 0.47532418370246887, 'Y': 0.359608918428421, 'Z': 0.015437550842761993}, {'X': 0.47567522525787354, 'Y': 0.33496415615081787, 'Z': 0.008434663526713848}, {'X': 0.4766099154949188, 'Y': 0.31307974457740784, 'Z': 0.007012488786131144}]
[{'X': 0.4519871473312378, 'Y': 0.514122724533081, 'Z': -4.947111665387638e-05}, {'X': 0.4188297688961029, 'Y': 0.4796973168849945, 'Z': -0.015841197222471237}, {'X': 0.40446510910987854, 'Y': 0.4301966428756714, 'Z': -0.013711279258131981}, {'X': 0.42684948444366455, 'Y': 0.3904397487640381, 'Z': -0.008862867951393127}, {'X': 0.45120540261268616, 'Y': 0.3849842846393585, 'Z': 0.00524953193962574}, {'X': 0.40903589129447937, 'Y': 0.3893159329891205, 'Z': 0.016308415681123734}, {'X': 0.41043567657470703, 'Y': 0.3355163633823395, 'Z': 0.015756847336888313}, {'X': 0.4151044487953186, 'Y': 0.3048223853111267, 'Z': 0.013713115826249123}, {'X': 0.4198247492313385, 'Y': 0.2790123522281647, 'Z': 0.011377847753465176}, {'X': 0.43134647607803345, 'Y': 0.38271600008010864, 'Z': 0.018565209582448006}, {'X': 0.4320654273033142, 'Y': 0.3224163055419922, 'Z': 0.02064419724047184}, {'X': 0.4344797432422638, 'Y': 0.28871047496795654, 'Z': 0.014357209205627441}, {'X': 0.4379546344280243, 'Y': 0.265089750289917, 'Z': 0.013954728841781616}, {'X': 0.45213329792022705, 'Y': 0.3859230875968933, 'Z': 0.017407171428203583}, {'X': 0.45427370071411133, 'Y': 0.3327295184135437, 'Z': 0.016483977437019348}, {'X': 0.4560447633266449, 'Y': 0.3003631830215454, 'Z': 0.0077901738695800304}, {'X': 0.458675354719162, 'Y': 0.27440357208251953, 'Z': 0.005561087746173143}, {'X': 0.4724963307380676, 'Y': 0.39908337593078613, 'Z': 0.012776435352861881}, {'X': 0.47440338134765625, 'Y': 0.3602961301803589, 'Z': 0.00858796015381813}, {'X': 0.47555598616600037, 'Y': 0.3367865979671478, 'Z': 0.0028551300056278706}, {'X': 0.47700271010398865, 'Y': 0.31628191471099854, 'Z': 0.0038900808431208134}]
[{'X': 0.4523526132106781, 'Y': 0.5232096910476685, 'Z': -3.758417733479291e-05}, {'X': 0.41739964485168457, 'Y': 0.48097577691078186, 'Z': -0.016716986894607544}, {'X': 0.40440601110458374, 'Y': 0.43187767267227173, 'Z': -0.012764470651745796}, {'X': 0.4262406826019287, 'Y': 0.39046046137809753, 'Z': -0.00882093608379364}, {'X': 0.45113542675971985, 'Y': 0.3814711570739746, 'Z': 0.0014468113658949733}, {'X': 0.407992959022522, 'Y': 0.39023178815841675, 'Z': 0.03193645179271698}, {'X': 0.4091634154319763, 'Y': 0.3397461473941803, 'Z': 0.03307037800550461}, {'X': 0.4138014614582062, 'Y': 0.3083218038082123, 'Z': 0.029718764126300812}, {'X': 0.4188882112503052, 'Y': 0.2823149561882019, 'Z': 0.02623542584478855}, {'X': 0.43098533153533936, 'Y': 0.3849785625934601, 'Z': 0.034431491047143936}, {'X': 0.43121466040611267, 'Y': 0.3294019401073456, 'Z': 0.042343683540821075}, {'X': 0.4335349202156067, 'Y': 0.2937907576560974, 'Z': 0.03534727916121483}, {'X': 0.43722182512283325, 'Y': 0.26707378029823303, 'Z': 0.033035460859537125}, {'X': 0.45221278071403503, 'Y': 0.38938915729522705, 'Z': 0.031155388802289963}, {'X': 0.4547165632247925, 'Y': 0.34091535210609436, 'Z': 0.03365476801991463}, {'X': 0.4548419713973999, 'Y': 0.30797287821769714, 'Z': 0.02123407833278179}, {'X': 0.4571038484573364, 'Y': 0.28167086839675903, 'Z': 0.014360370114445686}, {'X': 0.47360801696777344, 'Y': 0.40352749824523926, 'Z': 0.024965913966298103}, {'X': 0.47510552406311035, 'Y': 0.36732569336891174, 'Z': 0.02193203568458557}, {'X': 0.4758386015892029, 'Y': 0.3418179154396057, 'Z': 0.014339026063680649}, {'X': 0.4775853157043457, 'Y': 0.3178902566432953, 'Z': 0.011963605880737305}]
[{'X': 0.45179876685142517, 'Y': 0.5227396488189697, 'Z': -5.18246743013151e-05}, {'X': 0.41879040002822876, 'Y': 0.4809799790382385, 'Z': -0.017240101471543312}, {'X': 0.40532344579696655, 'Y': 0.4292820692062378, 'Z': -0.0171489380300045}, {'X': 0.427903413772583, 'Y': 0.3887630105018616, 'Z': -0.015822436660528183}, {'X': 0.4532555341720581, 'Y': 0.38852331042289734, 'Z': -0.006834704428911209}, {'X': 0.41125941276550293, 'Y': 0.39152365922927856, 'Z': 0.02079901285469532}, {'X': 0.41177311539649963, 'Y': 0.34092575311660767, 'Z': 0.017479758709669113}, {'X': 0.41592592000961304, 'Y': 0.3100872039794922, 'Z': 0.011339688673615456}, {'X': 0.4202292859554291, 'Y': 0.2849428653717041, 'Z': 0.005860127974301577}, {'X': 0.43370237946510315, 'Y': 0.3866139352321625, 'Z': 0.02293601632118225}, {'X': 0.43297967314720154, 'Y': 0.32979658246040344, 'Z': 0.024877367541193962}, {'X': 0.43419358134269714, 'Y': 0.29418087005615234, 'Z': 0.01603303849697113}, {'X': 0.43670496344566345, 'Y': 0.26779186725616455, 'Z': 0.012796464376151562}, {'X': 0.4539859890937805, 'Y': 0.3916102945804596, 'Z': 0.020078955218195915}, {'X': 0.45555979013442993, 'Y': 0.3412986695766449, 'Z': 0.01962173916399479}, {'X': 0.454642653465271, 'Y': 0.30804845690727234, 'Z': 0.009357113391160965}, {'X': 0.4556138813495636, 'Y': 0.2817709743976593, 'Z': 0.004428964573889971}, {'X': 0.47442924976348877, 'Y': 0.40640130639076233, 'Z': 0.01413749624043703}, {'X': 0.4759058952331543, 'Y': 0.36839327216148376, 'Z': 0.009766764007508755}, {'X': 0.4761194884777069, 'Y': 0.34185993671417236, 'Z': 0.002412513131275773}, {'X': 0.47761887311935425, 'Y': 0.3162733018398285, 'Z': 6.047918941476382e-05}]
[{'X': 0.45182138681411743, 'Y': 0.5248652696609497, 'Z': -4.1250863432651386e-05}, {'X': 0.4175179898738861, 'Y': 0.4812985062599182, 'Z': -0.015653999522328377}, {'X': 0.4048001170158386, 'Y': 0.42881253361701965, 'Z': -0.012421286664903164}, {'X': 0.4296087324619293, 'Y': 0.389477014541626, 'Z': -0.0076518189162015915}, {'X': 0.4555806517601013, 'Y': 0.39171433448791504, 'Z': 0.004852320533245802}, {'X': 0.4106963276863098, 'Y': 0.3903391361236572, 'Z': 0.026272429153323174}, {'X': 0.41168922185897827, 'Y': 0.3391211926937103, 'Z': 0.02573028951883316}, {'X': 0.4160025417804718, 'Y': 0.30753573775291443, 'Z': 0.021673735231161118}, {'X': 0.4207706153392792, 'Y': 0.28179576992988586, 'Z': 0.017374033108353615}, {'X': 0.4337296187877655, 'Y': 0.38550814986228943, 'Z': 0.02946016564965248}, {'X': 0.4335889220237732, 'Y': 0.32832786440849304, 'Z': 0.03412388265132904}, {'X': 0.43517017364501953, 'Y': 0.2926233410835266, 'Z': 0.027073830366134644}, {'X': 0.43798181414604187, 'Y': 0.26607510447502136, 'Z': 0.02487870305776596}, {'X': 0.454458624124527, 'Y': 0.39088204503059387, 'Z': 0.027644013985991478}, {'X': 0.45633745193481445, 'Y': 0.3405386209487915, 'Z': 0.029459847137331963}, {'X': 0.4556410312652588, 'Y': 0.3071690797805786, 'Z': 0.019436204805970192}, {'X': 0.4569941759109497, 'Y': 0.2807462215423584, 'Z': 0.014906090684235096}, {'X': 0.47505924105644226, 'Y': 0.40666431188583374, 'Z': 0.022731009870767593}, {'X': 0.4765365719795227, 'Y': 0.36925584077835083, 'Z': 0.019685667008161545}, {'X': 0.4770575761795044, 'Y': 0.34297406673431396, 'Z': 0.012005560100078583}, {'X': 0.4787828326225281, 'Y': 0.31815415620803833, 'Z': 0.010032815858721733}]
[{'X': 0.45342227816581726, 'Y': 0.5268695950508118, 'Z': -4.5933185901958495e-05}, {'X': 0.41825273633003235, 'Y': 0.48194369673728943, 'Z': -0.014451428316533566}, {'X': 0.4049874544143677, 'Y': 0.4294798672199249, 'Z': -0.010842325165867805}, {'X': 0.4296080470085144, 'Y': 0.3890344202518463, 'Z': -0.006095780059695244}, {'X': 0.45689094066619873, 'Y': 0.3890368342399597, 'Z': 0.007214756682515144}, {'X': 0.4106222689151764, 'Y': 0.3909876048564911, 'Z': 0.030231190845370293}, {'X': 0.4120526611804962, 'Y': 0.3400818407535553, 'Z': 0.029473425820469856}, {'X': 0.4164552092552185, 'Y': 0.30873632431030273, 'Z': 0.02562658302485943}, {'X': 0.42095303535461426, 'Y': 0.28296539187431335, 'Z': 0.021581759676337242}, {'X': 0.43323367834091187, 'Y': 0.38623732328414917, 'Z': 0.03232923895120621}, {'X': 0.4336000978946686, 'Y': 0.33040130138397217, 'Z': 0.037784986197948456}, {'X': 0.4358885586261749, 'Y': 0.29532885551452637, 'Z': 0.031157955527305603}, {'X': 0.4390803277492523, 'Y': 0.26966285705566406, 'Z': 0.029239755123853683}, {'X': 0.4537602663040161, 'Y': 0.3914085030555725, 'Z': 0.028940845280885696}, {'X': 0.4565961956977844, 'Y': 0.3418097496032715, 'Z': 0.03126569464802742}, {'X': 0.4563191533088684, 'Y': 0.30913951992988586, 'Z': 0.022403813898563385}, {'X': 0.4579302966594696, 'Y': 0.28365740180015564, 'Z': 0.01844846084713936}, {'X': 0.4746159017086029, 'Y': 0.406896710395813, 'Z': 0.022263314574956894}, {'X': 0.47626975178718567, 'Y': 0.3701578676700592, 'Z': 0.01965801976621151}, {'X': 0.476849764585495, 'Y': 0.3440488874912262, 'Z': 0.013268900103867054}, {'X': 0.4785914719104767, 'Y': 0.31892499327659607, 'Z': 0.012474803254008293}]
