[{'X': 0.7356425523757935, 'Y': 0.6482530832290649, 'Z': -8.361921209143475e-05}, {'X': 0.677891731262207, 'Y': 0.6369754076004028, 'Z': -0.042462944984436035}, {'X': 0.634033739566803, 'Y': 0.5782541632652283, 'Z': -0.05923588201403618}, {'X': 0.6151175498962402, 'Y': 0.518379271030426, 'Z': -0.07490460574626923}, {'X': 0.598700761795044, 'Y': 0.4692007005214691, 'Z': -0.08910655975341797}, {'X': 0.6640611290931702, 'Y': 0.4728599190711975, 'Z': -0.01609373837709427}, {'X': 0.6525968313217163, 'Y': 0.3943043649196625, 'Z': -0.02964383363723755}, {'X': 0.6492387652397156, 'Y': 0.34188222885131836, 'Z': -0.050731122493743896}, {'X': 0.6482902765274048, 'Y': 0.2947021722793579, 'Z': -0.07118634879589081}, {'X': 0.6999576091766357, 'Y': 0.4616772532463074, 'Z': -0.01260081771761179}, {'X': 0.687466561794281, 'Y': 0.36988669633865356, 'Z': -0.01584988459944725}, {'X': 0.6841717958450317, 'Y': 0.3107401430606842, 'Z': -0.04003092274069786}, {'X': 0.6819676756858826, 'Y': 0.25886666774749756, 'Z': -0.05771389603614807}, {'X': 0.735469400882721, 'Y': 0.46523091197013855, 'Z': -0.014332792721688747}, {'X': 0.7266305685043335, 'Y': 0.3810078799724579, 'Z': -0.018725121393799782}, {'X': 0.7203454971313477, 'Y': 0.32451415061950684, 'Z': -0.04398392513394356}, {'X': 0.7131975293159485, 'Y': 0.27453482151031494, 'Z': -0.06369728595018387}, {'X': 0.7727783918380737, 'Y': 0.481210857629776, 'Z': -0.020476628094911575}, {'X': 0.7708188891410828, 'Y': 0.4185352027416229, 'Z': -0.033062659204006195}, {'X': 0.7661313414573669, 'Y': 0.3750808835029602, 'Z': -0.049657583236694336}, {'X': 0.7575870156288147, 'Y': 0.33394575119018555, 'Z': -0.06330158561468124}]
[{'X': 0.7391412854194641, 'Y': 0.6401658654212952, 'Z': -6.766621663700789e-05}, {'X': 0.6782026886940002, 'Y': 0.6155154705047607, 'Z': -0.008460587821900845}, {'X': 0.6333690881729126, 'Y': 0.5507549047470093, 'Z': -0.007824056781828403}, {'X': 0.6079071760177612, 'Y': 0.4970645308494568, 'Z': -0.014056154526770115}, {'X': 0.5912532806396484, 'Y': 0.4485117495059967, 'Z': -0.00838011410087347}, {'X': 0.6584522128105164, 'Y': 0.4901959300041199, 'Z': 0.025949997827410698}, {'X': 0.6503105759620667, 'Y': 0.4477751851081848, 'Z': -0.0038631309289485216}, {'X': 0.663712203502655, 'Y': 0.4904884994029999, 'Z': -0.021220559254288673}, {'X': 0.6776030659675598, 'Y': 0.5248482823371887, 'Z': -0.02272989973425865}, {'X': 0.6896467804908752, 'Y': 0.4705643057823181, 'Z': 0.014986952766776085}, {'X': 0.6823987364768982, 'Y': 0.39256173372268677, 'Z': 0.01850169338285923}, {'X': 0.6838693618774414, 'Y': 0.35336777567863464, 'Z': 0.022258533164858818}, {'X': 0.6843791007995605, 'Y': 0.32096198201179504, 'Z': 0.02767840027809143}, {'X': 0.7228474020957947, 'Y': 0.4666694104671478, 'Z': -0.002971097594127059}, {'X': 0.7180877327919006, 'Y': 0.3859368860721588, 'Z': -0.0024253930896520615}, {'X': 0.716299831867218, 'Y': 0.3454890847206116, 'Z': 0.0037705821450799704}, {'X': 0.7118754982948303, 'Y': 0.31035131216049194, 'Z': 0.01214849017560482}, {'X': 0.7575981020927429, 'Y': 0.4764784574508667, 'Z': -0.02590884268283844}, {'X': 0.7579751014709473, 'Y': 0.4140046238899231, 'Z': -0.018932398408651352}, {'X': 0.7533090710639954, 'Y': 0.3793935179710388, 'Z': -0.012548388913273811}, {'X': 0.7443110346794128, 'Y': 0.34058594703674316, 'Z': -0.007239950355142355}]
[{'X': 0.7416231632232666, 'Y': 0.6397111415863037, 'Z': -7.597202784381807e-05}, {'X': 0.6820287704467773, 'Y': 0.6132537126541138, 'Z': -0.018932649865746498}, {'X': 0.6367515921592712, 'Y': 0.5504567623138428, 'Z': -0.02263227105140686}, {'X': 0.6142054796218872, 'Y': 0.49382665753364563, 'Z': -0.030328167602419853}, {'X': 0.6038405895233154, 'Y': 0.4418638348579407, 'Z': -0.0226924866437912}, {'X': 0.661386251449585, 'Y': 0.4846107065677643, 'Z': 0.012968635186553001}, {'X': 0.65214604139328, 'Y': 0.43809232115745544, 'Z': -0.02139115333557129}, {'X': 0.6688110828399658, 'Y': 0.47691845893859863, 'Z': -0.04433446377515793}, {'X': 0.6842146515846252, 'Y': 0.513685941696167, 'Z': -0.05174972862005234}, {'X': 0.6926218867301941, 'Y': 0.46619123220443726, 'Z': 0.005543460138142109}, {'X': 0.6856956481933594, 'Y': 0.38626137375831604, 'Z': -0.005541909020394087}, {'X': 0.6917199492454529, 'Y': 0.35933470726013184, 'Z': -0.014479218982160091}, {'X': 0.6941366195678711, 'Y': 0.3488848805427551, 'Z': -0.017265966162085533}, {'X': 0.7243014574050903, 'Y': 0.46270495653152466, 'Z': -0.008692871779203415}, {'X': 0.7199750542640686, 'Y': 0.38155630230903625, 'Z': -0.018555844202637672}, {'X': 0.7213860154151917, 'Y': 0.347165048122406, 'Z': -0.022044284269213676}, {'X': 0.7199307680130005, 'Y': 0.32448112964630127, 'Z': -0.021823450922966003}, {'X': 0.7581090927124023, 'Y': 0.4722197949886322, 'Z': -0.027933700010180473}, {'X': 0.761045515537262, 'Y': 0.4114552140235901, 'Z': -0.025306889787316322}, {'X': 0.7606014609336853, 'Y': 0.3798575699329376, 'Z': -0.02323862537741661}, {'X': 0.75425124168396, 'Y': 0.3458045721054077, 'Z': -0.023887811228632927}]
[{'X': 0.7369171380996704, 'Y': 0.6377255320549011, 'Z': -8.444091508863494e-05}, {'X': 0.6798101663589478, 'Y': 0.6136317253112793, 'Z': -0.015984324738383293}, {'X': 0.6342430114746094, 'Y': 0.5562217235565186, 'Z': -0.02110496535897255}, {'X': 0.6117742657661438, 'Y': 0.5028246641159058, 'Z': -0.030213791877031326}, {'X': 0.6106818914413452, 'Y': 0.4551820158958435, 'Z': -0.02894914336502552}, {'X': 0.6642419695854187, 'Y': 0.4868684709072113, 'Z': 0.007402967661619186}, {'X': 0.6540640592575073, 'Y': 0.4417724907398224, 'Z': -0.037057194858789444}, {'X': 0.6674448847770691, 'Y': 0.4780634343624115, 'Z': -0.06714344024658203}, {'X': 0.6821197271347046, 'Y': 0.5118820667266846, 'Z': -0.07829257845878601}, {'X': 0.6933056712150574, 'Y': 0.4677419364452362, 'Z': -0.005213538184762001}, {'X': 0.6889406442642212, 'Y': 0.39582619071006775, 'Z': -0.03626753017306328}, {'X': 0.6925670504570007, 'Y': 0.3867136836051941, 'Z': -0.05781709775328636}, {'X': 0.6959434151649475, 'Y': 0.3934994339942932, 'Z': -0.06708702445030212}, {'X': 0.7225764989852905, 'Y': 0.46437007188796997, 'Z': -0.02515527606010437}, {'X': 0.7195245027542114, 'Y': 0.38911497592926025, 'Z': -0.05409003421664238}, {'X': 0.7167482376098633, 'Y': 0.36061814427375793, 'Z': -0.07034818083047867}, {'X': 0.7144951820373535, 'Y': 0.34225010871887207, 'Z': -0.07737728953361511}, {'X': 0.7535481452941895, 'Y': 0.47362852096557617, 'Z': -0.046664927154779434}, {'X': 0.7557410597801208, 'Y': 0.41606834530830383, 'Z': -0.05298352241516113}, {'X': 0.7523837685585022, 'Y': 0.3808419108390808, 'Z': -0.05732998624444008}, {'X': 0.7430154085159302, 'Y': 0.3443872928619385, 'Z': -0.06476187705993652}]
[{'X': 0.7414730191230774, 'Y': 0.6234223246574402, 'Z': -8.183393947547302e-05}, {'X': 0.6826967000961304, 'Y': 0.6101998090744019, 'Z': -0.024203378707170486}, {'X': 0.6310955286026001, 'Y': 0.5605893135070801, 'Z': -0.0335562489926815}, {'X': 0.6052769422531128, 'Y': 0.504957914352417, 'Z': -0.04232640936970711}, {'X': 0.6052590608596802, 'Y': 0.4573647081851959, 'Z': -0.03629349544644356}, {'X': 0.6566903591156006, 'Y': 0.4888966679573059, 'Z': -0.008155133575201035}, {'X': 0.6408905386924744, 'Y': 0.4373290240764618, 'Z': -0.04521256685256958}, {'X': 0.6536824703216553, 'Y': 0.4667761027812958, 'Z': -0.06834441423416138}, {'X': 0.6678719520568848, 'Y': 0.493721067905426, 'Z': -0.07727540284395218}, {'X': 0.6878485083580017, 'Y': 0.46881362795829773, 'Z': -0.015346401371061802}, {'X': 0.6804450154304504, 'Y': 0.3966122269630432, 'Z': -0.040306270122528076}, {'X': 0.6860615015029907, 'Y': 0.3914220929145813, 'Z': -0.059505101293325424}, {'X': 0.690467357635498, 'Y': 0.396517813205719, 'Z': -0.06861021369695663}, {'X': 0.7184110283851624, 'Y': 0.4626810848712921, 'Z': -0.027444982901215553}, {'X': 0.7140583395957947, 'Y': 0.38911622762680054, 'Z': -0.05305635556578636}, {'X': 0.714093029499054, 'Y': 0.3585875928401947, 'Z': -0.06711975485086441}, {'X': 0.7128403782844543, 'Y': 0.33767935633659363, 'Z': -0.07458069920539856}, {'X': 0.7507551908493042, 'Y': 0.4668606221675873, 'Z': -0.042503222823143005}, {'X': 0.7522761821746826, 'Y': 0.4096295237541199, 'Z': -0.049888014793395996}, {'X': 0.7501624822616577, 'Y': 0.3772822916507721, 'Z': -0.05521484464406967}, {'X': 0.7416554093360901, 'Y': 0.3446842133998871, 'Z': -0.06178819388151169}]
[{'X': 0.7447988390922546, 'Y': 0.6314815878868103, 'Z': -0.00012682909436989576}, {'X': 0.6823598742485046, 'Y': 0.6129776239395142, 'Z': -0.01441638171672821}, {'X': 0.6310936212539673, 'Y': 0.5634974837303162, 'Z': -0.018036600202322006}, {'X': 0.60444176197052, 'Y': 0.5083279609680176, 'Z': -0.024440227076411247}, {'X': 0.6021260619163513, 'Y': 0.46304863691329956, 'Z': -0.0208466537296772}, {'X': 0.6604033708572388, 'Y': 0.48656556010246277, 'Z': 0.018412694334983826}, {'X': 0.638946533203125, 'Y': 0.42411643266677856, 'Z': -0.016911335289478302}, {'X': 0.6407753825187683, 'Y': 0.4427611529827118, 'Z': -0.05240187793970108}, {'X': 0.6488471031188965, 'Y': 0.4645559787750244, 'Z': -0.0726255550980568}, {'X': 0.6907958984375, 'Y': 0.4662490785121918, 'Z': 0.007378040347248316}, {'X': 0.6795538067817688, 'Y': 0.3888440430164337, 'Z': -0.015452052466571331}, {'X': 0.6772896647453308, 'Y': 0.38485127687454224, 'Z': -0.04265790432691574}, {'X': 0.6780697703361511, 'Y': 0.3936285078525543, 'Z': -0.05878060311079025}, {'X': 0.7205779552459717, 'Y': 0.4606214165687561, 'Z': -0.010225342586636543}, {'X': 0.7147969603538513, 'Y': 0.3863655924797058, 'Z': -0.0339241549372673}, {'X': 0.7109900116920471, 'Y': 0.35895609855651855, 'Z': -0.05487685278058052}, {'X': 0.7075473666191101, 'Y': 0.3435531556606293, 'Z': -0.06722457706928253}, {'X': 0.7525865435600281, 'Y': 0.4661030173301697, 'Z': -0.029667483642697334}, {'X': 0.753369152545929, 'Y': 0.4084705114364624, 'Z': -0.03467627242207527}, {'X': 0.7497212886810303, 'Y': 0.37486493587493896, 'Z': -0.04059254378080368}, {'X': 0.740271806716919, 'Y': 0.344950407743454, 'Z': -0.04777412489056587}]
[{'X': 0.7344703078269958, 'Y': 0.6148078441619873, 'Z': -7.374396227532998e-05}, {'X': 0.6805888414382935, 'Y': 0.6119564771652222, 'Z': -0.02529831975698471}, {'X': 0.6323011517524719, 'Y': 0.5710620880126953, 'Z': -0.03520665690302849}, {'X': 0.6059176325798035, 'Y': 0.5217440128326416, 'Z': -0.045842092484235764}, {'X': 0.5994144678115845, 'Y': 0.4785022437572479, 'Z': -0.048991575837135315}, {'X': 0.6542712450027466, 'Y': 0.48708376288414, 'Z': 0.002774965949356556}, {'X': 0.6328093409538269, 'Y': 0.4235077500343323, 'Z': -0.03610243275761604}, {'X': 0.6366229057312012, 'Y': 0.43716663122177124, 'Z': -0.07733120769262314}, {'X': 0.647245466709137, 'Y': 0.4587794244289398, 'Z': -0.10220310091972351}, {'X': 0.6840824484825134, 'Y': 0.4667806327342987, 'Z': -0.0028607547283172607}, {'X': 0.6732429265975952, 'Y': 0.39832720160484314, 'Z': -0.029605356976389885}, {'X': 0.6736961603164673, 'Y': 0.39190739393234253, 'Z': -0.06461680680513382}, {'X': 0.6763213872909546, 'Y': 0.39686906337738037, 'Z': -0.08682484924793243}, {'X': 0.7141247987747192, 'Y': 0.45816993713378906, 'Z': -0.014918848872184753}, {'X': 0.7093908786773682, 'Y': 0.39035892486572266, 'Z': -0.03663389012217522}, {'X': 0.7071962356567383, 'Y': 0.3572036325931549, 'Z': -0.06360610574483871}, {'X': 0.704068660736084, 'Y': 0.331759512424469, 'Z': -0.08360908180475235}, {'X': 0.7464746832847595, 'Y': 0.461299329996109, 'Z': -0.029684031382203102}, {'X': 0.7449716329574585, 'Y': 0.40404367446899414, 'Z': -0.03756837174296379}, {'X': 0.7428538799285889, 'Y': 0.3674934208393097, 'Z': -0.04658227786421776}, {'X': 0.7346058487892151, 'Y': 0.33282625675201416, 'Z': -0.05692794546484947}]
[{'X': 0.7263854146003723, 'Y': 0.5966570377349854, 'Z': -7.074164022924379e-05}, {'X': 0.6752731800079346, 'Y': 0.6016291975975037, 'Z': -0.032554738223552704}, {'X': 0.633291482925415, 'Y': 0.5635983347892761, 'Z': -0.04771292954683304}, {'X': 0.6095758676528931, 'Y': 0.5249624252319336, 'Z': -0.06196882203221321}, {'X': 0.5967796444892883, 'Y': 0.4871821105480194, 'Z': -0.07117296755313873}, {'X': 0.6510608792304993, 'Y': 0.47607243061065674, 'Z': -0.01895492523908615}, {'X': 0.6338642239570618, 'Y': 0.4253615736961365, 'Z': -0.0558258481323719}, {'X': 0.6400843262672424, 'Y': 0.429106205701828, 'Z': -0.0941338911652565}, {'X': 0.6530623435974121, 'Y': 0.4428979456424713, 'Z': -0.11657561361789703}, {'X': 0.6799688339233398, 'Y': 0.46191468834877014, 'Z': -0.017057785764336586}, {'X': 0.6733121871948242, 'Y': 0.40630215406417847, 'Z': -0.03041188046336174}, {'X': 0.6731257438659668, 'Y': 0.37407875061035156, 'Z': -0.05609191581606865}, {'X': 0.6751708984375, 'Y': 0.34812164306640625, 'Z': -0.07291916757822037}, {'X': 0.7096100449562073, 'Y': 0.4596932530403137, 'Z': -0.021359672769904137}, {'X': 0.7079551219940186, 'Y': 0.4004659652709961, 'Z': -0.030860193073749542}, {'X': 0.7070670127868652, 'Y': 0.3599618375301361, 'Z': -0.05411228910088539}, {'X': 0.7051438689231873, 'Y': 0.32409489154815674, 'Z': -0.0725783258676529}, {'X': 0.7402434945106506, 'Y': 0.46964728832244873, 'Z': -0.02948547899723053}, {'X': 0.7411495447158813, 'Y': 0.4196964502334595, 'Z': -0.03546842187643051}, {'X': 0.7402015924453735, 'Y': 0.38367435336112976, 'Z': -0.04888703674077988}, {'X': 0.734765350818634, 'Y': 0.3483807146549225, 'Z': -0.06298889964818954}]
[{'X': 0.7334797382354736, 'Y': 0.5915559530258179, 'Z': -6.797414243919775e-05}, {'X': 0.6791808009147644, 'Y': 0.5902596712112427, 'Z': -0.03444923087954521}, {'X': 0.6317265033721924, 'Y': 0.5507741570472717, 'Z': -0.05081603676080704}, {'X': 0.6054095029830933, 'Y': 0.5074542760848999, 'Z': -0.06672364473342896}, {'X': 0.5929675102233887, 'Y': 0.46545204520225525, 'Z': -0.07621538639068604}, {'X': 0.6516608595848083, 'Y': 0.4663119316101074, 'Z': -0.009696262888610363}, {'X': 0.6336522102355957, 'Y': 0.40790867805480957, 'Z': -0.043452437967061996}, {'X': 0.6358588337898254, 'Y': 0.41250407695770264, 'Z': -0.08342774957418442}, {'X': 0.6428007483482361, 'Y': 0.4254864454269409, 'Z': -0.11092983186244965}, {'X': 0.681851863861084, 'Y': 0.44740262627601624, 'Z': -0.01085914857685566}, {'X': 0.6732351183891296, 'Y': 0.3780754804611206, 'Z': -0.02612149715423584}, {'X': 0.6717190146446228, 'Y': 0.34983253479003906, 'Z': -0.054439324885606766}, {'X': 0.6721306443214417, 'Y': 0.33584970235824585, 'Z': -0.0758737325668335}, {'X': 0.7128230929374695, 'Y': 0.4412573575973511, 'Z': -0.018619611859321594}, {'X': 0.7064913511276245, 'Y': 0.37435445189476013, 'Z': -0.03486200422048569}, {'X': 0.7084476351737976, 'Y': 0.3365556001663208, 'Z': -0.05792248249053955}, {'X': 0.7095931768417358, 'Y': 0.308621346950531, 'Z': -0.07688028365373611}, {'X': 0.7455114722251892, 'Y': 0.44547614455223083, 'Z': -0.029871493577957153}, {'X': 0.7396923303604126, 'Y': 0.38913702964782715, 'Z': -0.03622594103217125}, {'X': 0.7373881936073303, 'Y': 0.353971004486084, 'Z': -0.044367652386426926}, {'X': 0.7313776016235352, 'Y': 0.3214978873729706, 'Z': -0.055435508489608765}]
[{'X': 0.7401848435401917, 'Y': 0.5931460857391357, 'Z': -8.497579983668402e-05}, {'X': 0.6847731471061707, 'Y': 0.5907801389694214, 'Z': -0.023437049239873886}, {'X': 0.6339282989501953, 'Y': 0.5449651479721069, 'Z': -0.03589959815144539}, {'X': 0.6059905886650085, 'Y': 0.4997323751449585, 'Z': -0.05151107907295227}, {'X': 0.5939091444015503, 'Y': 0.4592021405696869, 'Z': -0.06331139802932739}, {'X': 0.6544742584228516, 'Y': 0.4628688097000122, 'Z': -0.0018186712404713035}, {'X': 0.6354367733001709, 'Y': 0.4012649953365326, 'Z': -0.03426365181803703}, {'X': 0.6333964467048645, 'Y': 0.40575507283210754, 'Z': -0.07248657196760178}, {'X': 0.637743353843689, 'Y': 0.42072856426239014, 'Z': -0.09826043248176575}, {'X': 0.6838219165802002, 'Y': 0.4451332092285156, 'Z': -0.00872096512466669}, {'X': 0.6722679138183594, 'Y': 0.3726160228252411, 'Z': -0.02594141475856304}, {'X': 0.6653627157211304, 'Y': 0.34871000051498413, 'Z': -0.05155874043703079}, {'X': 0.6626343131065369, 'Y': 0.3382861018180847, 'Z': -0.07088253647089005}, {'X': 0.7143045663833618, 'Y': 0.4395779073238373, 'Z': -0.021998560056090355}, {'X': 0.7088301777839661, 'Y': 0.3676936626434326, 'Z': -0.03830419480800629}, {'X': 0.7062543630599976, 'Y': 0.328093022108078, 'Z': -0.05926864594221115}, {'X': 0.703320324420929, 'Y': 0.2968875765800476, 'Z': -0.07679532468318939}, {'X': 0.7463346719741821, 'Y': 0.444759339094162, 'Z': -0.037336863577365875}, {'X': 0.7439285516738892, 'Y': 0.38473597168922424, 'Z': -0.04619168862700462}, {'X': 0.7406088709831238, 'Y': 0.35030144453048706, 'Z': -0.05441958084702492}, {'X': 0.7328526377677917, 'Y': 0.31668710708618164, 'Z': -0.06397553533315659}]
[{'X': 0.7292460203170776, 'Y': 0.5713502764701843, 'Z': -5.128514385432936e-05}, {'X': 0.6755463480949402, 'Y': 0.5756813287734985, 'Z': -0.02830902859568596}, {'X': 0.6333516240119934, 'Y': 0.5344313979148865, 'Z': -0.03867412358522415}, {'X': 0.609600305557251, 'Y': 0.4923417270183563, 'Z': -0.049975551664829254}, {'X': 0.5926195383071899, 'Y': 0.45426028966903687, 'Z': -0.05547119677066803}, {'X': 0.6554188132286072, 'Y': 0.44954031705856323, 'Z': 0.003051582258194685}, {'X': 0.6380439400672913, 'Y': 0.39168399572372437, 'Z': -0.033068474382162094}, {'X': 0.6351866722106934, 'Y': 0.39482784271240234, 'Z': -0.07826720178127289}, {'X': 0.6393116116523743, 'Y': 0.407418817281723, 'Z': -0.10800989717245102}, {'X': 0.6840232610702515, 'Y': 0.43350303173065186, 'Z': -0.001158862723968923}, {'X': 0.6757867336273193, 'Y': 0.36856716871261597, 'Z': -0.018060820177197456}, {'X': 0.6674593687057495, 'Y': 0.3469632863998413, 'Z': -0.05252496898174286}, {'X': 0.6617955565452576, 'Y': 0.33652013540267944, 'Z': -0.07663286477327347}, {'X': 0.713588297367096, 'Y': 0.42832016944885254, 'Z': -0.01167568564414978}, {'X': 0.7119817733764648, 'Y': 0.36056679487228394, 'Z': -0.02671741135418415}, {'X': 0.7099179625511169, 'Y': 0.3209473490715027, 'Z': -0.055081285536289215}, {'X': 0.7063124775886536, 'Y': 0.28776252269744873, 'Z': -0.0772024467587471}, {'X': 0.7455941438674927, 'Y': 0.4347153306007385, 'Z': -0.024965865537524223}, {'X': 0.7437844276428223, 'Y': 0.3764107823371887, 'Z': -0.03098433092236519}, {'X': 0.7406651973724365, 'Y': 0.3398699164390564, 'Z': -0.04129626601934433}, {'X': 0.7320464849472046, 'Y': 0.3050695061683655, 'Z': -0.05269758403301239}]
[{'X': 0.7287704944610596, 'Y': 0.5695191621780396, 'Z': -4.845232251682319e-05}, {'X': 0.6744983792304993, 'Y': 0.5698373913764954, 'Z': -0.028984451666474342}, {'X': 0.6339528560638428, 'Y': 0.527223527431488, 'Z': -0.040955476462841034}, {'X': 0.6099345088005066, 'Y': 0.4862511157989502, 'Z': -0.053093072026968}, {'X': 0.5937960147857666, 'Y': 0.44988489151000977, 'Z': -0.05855123698711395}, {'X': 0.6560310125350952, 'Y': 0.4446369707584381, 'Z': -0.0026480238884687424}, {'X': 0.6377881169319153, 'Y': 0.3844819664955139, 'Z': -0.0395456962287426}, {'X': 0.6338847279548645, 'Y': 0.3937337398529053, 'Z': -0.08069165796041489}, {'X': 0.6375865340232849, 'Y': 0.4098033308982849, 'Z': -0.10673588514328003}, {'X': 0.6839776635169983, 'Y': 0.4293219745159149, 'Z': -0.00735226646065712}, {'X': 0.6774692535400391, 'Y': 0.36103877425193787, 'Z': -0.024787280708551407}, {'X': 0.6701030135154724, 'Y': 0.33734822273254395, 'Z': -0.05516919493675232}, {'X': 0.6655322313308716, 'Y': 0.32276201248168945, 'Z': -0.07604829967021942}, {'X': 0.7133292555809021, 'Y': 0.42647045850753784, 'Z': -0.017964355647563934}, {'X': 0.7121057510375977, 'Y': 0.35673201084136963, 'Z': -0.034650251269340515}, {'X': 0.7108385562896729, 'Y': 0.31656894087791443, 'Z': -0.05996987223625183}, {'X': 0.7091400623321533, 'Y': 0.2814302444458008, 'Z': -0.0792887881398201}, {'X': 0.7444254755973816, 'Y': 0.4360380172729492, 'Z': -0.03198743611574173}, {'X': 0.7430002689361572, 'Y': 0.3784704804420471, 'Z': -0.039240796118974686}, {'X': 0.7393467426300049, 'Y': 0.3418658375740051, 'Z': -0.0487452931702137}, {'X': 0.7319568991661072, 'Y': 0.3059018850326538, 'Z': -0.05924501270055771}]
[{'X': 0.730333149433136, 'Y': 0.5663495063781738, 'Z': -5.779330604127608e-05}, {'X': 0.673899233341217, 'Y': 0.5667480230331421, 'Z': -0.02860085293650627}, {'X': 0.6320240497589111, 'Y': 0.5262778997421265, 'Z': -0.039701443165540695}, {'X': 0.6085407137870789, 'Y': 0.4832267165184021, 'Z': -0.05066857486963272}, {'X': 0.5920438766479492, 'Y': 0.44792985916137695, 'Z': -0.055151570588350296}, {'X': 0.6536412239074707, 'Y': 0.44525375962257385, 'Z': -0.0010682109277695417}, {'X': 0.6367617249488831, 'Y': 0.3856365382671356, 'Z': -0.031925953924655914}, {'X': 0.6368100047111511, 'Y': 0.3921704888343811, 'Z': -0.06939534842967987}, {'X': 0.641551673412323, 'Y': 0.4033558666706085, 'Z': -0.09530506283044815}, {'X': 0.6835598349571228, 'Y': 0.4277898073196411, 'Z': -0.0028155569452792406}, {'X': 0.6775293946266174, 'Y': 0.36076411604881287, 'Z': -0.012286638841032982}, {'X': 0.6725380420684814, 'Y': 0.33316174149513245, 'Z': -0.03757300600409508}, {'X': 0.6693620681762695, 'Y': 0.31449395418167114, 'Z': -0.05708926171064377}, {'X': 0.7139526009559631, 'Y': 0.4228207468986511, 'Z': -0.01088278740644455}, {'X': 0.7122929096221924, 'Y': 0.3571280837059021, 'Z': -0.021525636315345764}, {'X': 0.7117453813552856, 'Y': 0.3177349269390106, 'Z': -0.04168874770402908}, {'X': 0.7105913758277893, 'Y': 0.2847701907157898, 'Z': -0.05932046100497246}, {'X': 0.7455501556396484, 'Y': 0.42957985401153564, 'Z': -0.02240592986345291}, {'X': 0.7441785335540771, 'Y': 0.37398844957351685, 'Z': -0.025623155757784843}, {'X': 0.7410114407539368, 'Y': 0.33849048614501953, 'Z': -0.03231227770447731}, {'X': 0.7337255477905273, 'Y': 0.30462145805358887, 'Z': -0.041331224143505096}]
[{'X': 0.7336204051971436, 'Y': 0.5706178545951843, 'Z': -8.655422425363213e-05}, {'X': 0.6785833239555359, 'Y': 0.5702812075614929, 'Z': -0.03187299519777298}, {'X': 0.6337284445762634, 'Y': 0.5286415219306946, 'Z': -0.042143646627664566}, {'X': 0.6090259552001953, 'Y': 0.4821406602859497, 'Z': -0.053257983177900314}, {'X': 0.5925910472869873, 'Y': 0.44346868991851807, 'Z': -0.05878303945064545}, {'X': 0.6546570658683777, 'Y': 0.4443840980529785, 'Z': 0.007098872680217028}, {'X': 0.6366954445838928, 'Y': 0.383177787065506, 'Z': -0.02414415217936039}, {'X': 0.6361110806465149, 'Y': 0.3873492479324341, 'Z': -0.0644361823797226}, {'X': 0.6421886086463928, 'Y': 0.399130254983902, 'Z': -0.09315010160207748}, {'X': 0.684255063533783, 'Y': 0.4257316589355469, 'Z': 0.005453945137560368}, {'X': 0.6773379445075989, 'Y': 0.357693612575531, 'Z': -0.0007447096868418157}, {'X': 0.6714407205581665, 'Y': 0.3318459391593933, 'Z': -0.024902252480387688}, {'X': 0.6684711575508118, 'Y': 0.31726759672164917, 'Z': -0.04510524123907089}, {'X': 0.7139649987220764, 'Y': 0.4200771749019623, 'Z': -0.0038723566103726625}, {'X': 0.7129106521606445, 'Y': 0.3550073504447937, 'Z': -0.013524191454052925}, {'X': 0.7127503752708435, 'Y': 0.3167777955532074, 'Z': -0.03400642052292824}, {'X': 0.712059497833252, 'Y': 0.2856416702270508, 'Z': -0.051895566284656525}, {'X': 0.7461135983467102, 'Y': 0.42546987533569336, 'Z': -0.017160460352897644}, {'X': 0.744137704372406, 'Y': 0.3698086440563202, 'Z': -0.0210951566696167}, {'X': 0.7421062588691711, 'Y': 0.3357886075973511, 'Z': -0.02687254548072815}, {'X': 0.7356557250022888, 'Y': 0.30300232768058777, 'Z': -0.035503484308719635}]
