[{'X': 0.5456985235214233, 'Y': 0.6307711005210876, 'Z': -7.894964801380411e-05}, {'X': 0.49314481019973755, 'Y': 0.6172297596931458, 'Z': -0.029644347727298737}, {'X': 0.4469040036201477, 'Y': 0.568720281124115, 'Z': -0.044253312051296234}, {'X': 0.427151620388031, 'Y': 0.5153449177742004, 'Z': -0.06024112179875374}, {'X': 0.429684579372406, 'Y': 0.4712545573711395, 'Z': -0.06974352896213531}, {'X': 0.48002415895462036, 'Y': 0.4669305682182312, 'Z': -0.0008877727086655796}, {'X': 0.4692056179046631, 'Y': 0.3917551636695862, 'Z': -0.01009039394557476}, {'X': 0.46799492835998535, 'Y': 0.3466183543205261, 'Z': -0.017834313213825226}, {'X': 0.4676937460899353, 'Y': 0.30883803963661194, 'Z': -0.023574309423565865}, {'X': 0.5098245739936829, 'Y': 0.45621761679649353, 'Z': -0.0013336730189621449}, {'X': 0.4956813454627991, 'Y': 0.3745219111442566, 'Z': -0.005725242663174868}, {'X': 0.4927330017089844, 'Y': 0.3256751298904419, 'Z': -0.018675697967410088}, {'X': 0.49137231707572937, 'Y': 0.28403085470199585, 'Z': -0.02760559879243374}, {'X': 0.5377579927444458, 'Y': 0.4589533805847168, 'Z': -0.005546840373426676}, {'X': 0.5269078612327576, 'Y': 0.3852916657924652, 'Z': -0.013241108506917953}, {'X': 0.5236354470252991, 'Y': 0.33892160654067993, 'Z': -0.02640111744403839}, {'X': 0.5191736221313477, 'Y': 0.30104315280914307, 'Z': -0.037204958498477936}, {'X': 0.5672897696495056, 'Y': 0.47378215193748474, 'Z': -0.01373633649200201}, {'X': 0.5609152913093567, 'Y': 0.4153217673301697, 'Z': -0.025351164862513542}, {'X': 0.5577824711799622, 'Y': 0.3780146837234497, 'Z': -0.03783749043941498}, {'X': 0.551835298538208, 'Y': 0.3432292938232422, 'Z': -0.04809975251555443}]
[{'X': 0.532194197177887, 'Y': 0.594182014465332, 'Z': -3.2238436688203365e-05}, {'X': 0.48890748620033264, 'Y': 0.5241684913635254, 'Z': -0.020938754081726074}, {'X': 0.472991406917572, 'Y': 0.4488632380962372, 'Z': -0.013445856980979443}, {'X': 0.4796285033226013, 'Y': 0.38810011744499207, 'Z': -0.00972985103726387}, {'X': 0.48024576902389526, 'Y': 0.3335617780685425, 'Z': -0.003774148179218173}, {'X': 0.46609216928482056, 'Y': 0.42377808690071106, 'Z': 0.07213816791772842}, {'X': 0.4560069143772125, 'Y': 0.3629103899002075, 'Z': 0.07934818416833878}, {'X': 0.4599083364009857, 'Y': 0.3249076306819916, 'Z': 0.06462015211582184}, {'X': 0.4659488797187805, 'Y': 0.3000180125236511, 'Z': 0.04997362941503525}, {'X': 0.4965175986289978, 'Y': 0.4272548258304596, 'Z': 0.08153192698955536}, {'X': 0.48586487770080566, 'Y': 0.3608742356300354, 'Z': 0.09905917197465897}, {'X': 0.48561370372772217, 'Y': 0.3212217688560486, 'Z': 0.08205103129148483}, {'X': 0.4874916076660156, 'Y': 0.2979593873023987, 'Z': 0.06693136692047119}, {'X': 0.5262743234634399, 'Y': 0.4333987236022949, 'Z': 0.08141809701919556}, {'X': 0.518160879611969, 'Y': 0.37275460362434387, 'Z': 0.09920607507228851}, {'X': 0.5152444839477539, 'Y': 0.33554500341415405, 'Z': 0.085358165204525}, {'X': 0.5136439204216003, 'Y': 0.3130470812320709, 'Z': 0.07057342678308487}, {'X': 0.5557509064674377, 'Y': 0.44373804330825806, 'Z': 0.0771668329834938}, {'X': 0.5469594597816467, 'Y': 0.3990940749645233, 'Z': 0.08944610506296158}, {'X': 0.5414810180664062, 'Y': 0.36955681443214417, 'Z': 0.08643300086259842}, {'X': 0.536159873008728, 'Y': 0.3420359790325165, 'Z': 0.08001228421926498}]
[{'X': 0.5256171226501465, 'Y': 0.5808203816413879, 'Z': -3.855320028378628e-05}, {'X': 0.48289015889167786, 'Y': 0.5136122107505798, 'Z': -0.015598252415657043}, {'X': 0.46689751744270325, 'Y': 0.4403783977031708, 'Z': -0.009695847518742085}, {'X': 0.47745421528816223, 'Y': 0.37936437129974365, 'Z': -0.00825438741594553}, {'X': 0.48004961013793945, 'Y': 0.32976311445236206, 'Z': -0.004401232115924358}, {'X': 0.4662868082523346, 'Y': 0.41680702567100525, 'Z': 0.07215800136327744}, {'X': 0.45575013756752014, 'Y': 0.3646799325942993, 'Z': 0.0718100517988205}, {'X': 0.4587996304035187, 'Y': 0.3286713659763336, 'Z': 0.05488549917936325}, {'X': 0.4640485644340515, 'Y': 0.30222979187965393, 'Z': 0.04110390320420265}, {'X': 0.4947839677333832, 'Y': 0.4157457649707794, 'Z': 0.0754583552479744}, {'X': 0.48483118414878845, 'Y': 0.35946691036224365, 'Z': 0.07941510528326035}, {'X': 0.48404598236083984, 'Y': 0.31920599937438965, 'Z': 0.053937964141368866}, {'X': 0.4849042594432831, 'Y': 0.2922045588493347, 'Z': 0.03630199655890465}, {'X': 0.5244369506835938, 'Y': 0.42113202810287476, 'Z': 0.06929663568735123}, {'X': 0.51682448387146, 'Y': 0.36839649081230164, 'Z': 0.0744103342294693}, {'X': 0.5118902325630188, 'Y': 0.33119431138038635, 'Z': 0.05221211165189743}, {'X': 0.5083857178688049, 'Y': 0.3040328025817871, 'Z': 0.03561558574438095}, {'X': 0.5550493001937866, 'Y': 0.43471819162368774, 'Z': 0.06051281839609146}, {'X': 0.5477402210235596, 'Y': 0.39437898993492126, 'Z': 0.06264296919107437}, {'X': 0.540534257888794, 'Y': 0.3640058636665344, 'Z': 0.054346464574337006}, {'X': 0.5320374369621277, 'Y': 0.3338945508003235, 'Z': 0.04536130651831627}]
[{'X': 0.5313884615898132, 'Y': 0.5879530906677246, 'Z': -3.971332625951618e-05}, {'X': 0.4867312014102936, 'Y': 0.5206939578056335, 'Z': -0.021570004522800446}, {'X': 0.4729677140712738, 'Y': 0.4461377263069153, 'Z': -0.015152469277381897}, {'X': 0.4835755228996277, 'Y': 0.3839154839515686, 'Z': -0.011437255889177322}, {'X': 0.4904865026473999, 'Y': 0.33264854550361633, 'Z': -0.0034411419183015823}, {'X': 0.461516797542572, 'Y': 0.4180416464805603, 'Z': 0.06462366133928299}, {'X': 0.4524534344673157, 'Y': 0.3547038435935974, 'Z': 0.07116687297821045}, {'X': 0.4587160050868988, 'Y': 0.317193865776062, 'Z': 0.05882867053151131}, {'X': 0.46768900752067566, 'Y': 0.2943258285522461, 'Z': 0.04821621999144554}, {'X': 0.49196821451187134, 'Y': 0.4191114902496338, 'Z': 0.07425521314144135}, {'X': 0.4818446934223175, 'Y': 0.3510882258415222, 'Z': 0.08849980682134628}, {'X': 0.48309361934661865, 'Y': 0.3127704858779907, 'Z': 0.07288164645433426}, {'X': 0.48663318157196045, 'Y': 0.2923535108566284, 'Z': 0.06181132793426514}, {'X': 0.5218925476074219, 'Y': 0.42400476336479187, 'Z': 0.07496010512113571}, {'X': 0.5122072696685791, 'Y': 0.36224308609962463, 'Z': 0.0897563248872757}, {'X': 0.5088372230529785, 'Y': 0.3260151445865631, 'Z': 0.0778132826089859}, {'X': 0.5082427263259888, 'Y': 0.3049359917640686, 'Z': 0.0648304894566536}, {'X': 0.5505754351615906, 'Y': 0.4334559738636017, 'Z': 0.07227874547243118}, {'X': 0.5413531064987183, 'Y': 0.3898620903491974, 'Z': 0.08359258621931076}, {'X': 0.5354486107826233, 'Y': 0.35861143469810486, 'Z': 0.08333095908164978}, {'X': 0.5306808948516846, 'Y': 0.32986387610435486, 'Z': 0.07941891252994537}]
[{'X': 0.5227454900741577, 'Y': 0.565422773361206, 'Z': -4.835544677916914e-05}, {'X': 0.4787214398384094, 'Y': 0.5119545459747314, 'Z': -0.01154464390128851}, {'X': 0.4671403169631958, 'Y': 0.4391333758831024, 'Z': -0.0004046842223033309}, {'X': 0.4834056496620178, 'Y': 0.3773963749408722, 'Z': 0.004059728235006332}, {'X': 0.49333325028419495, 'Y': 0.33315181732177734, 'Z': 0.01017526350915432}, {'X': 0.461033433675766, 'Y': 0.4196411669254303, 'Z': 0.06765604019165039}, {'X': 0.45460832118988037, 'Y': 0.35992035269737244, 'Z': 0.07100196927785873}, {'X': 0.46015119552612305, 'Y': 0.32118794322013855, 'Z': 0.06267900764942169}, {'X': 0.4665275514125824, 'Y': 0.28826025128364563, 'Z': 0.05694550648331642}, {'X': 0.4901143014431, 'Y': 0.4155704379081726, 'Z': 0.06595152616500854}, {'X': 0.4833361804485321, 'Y': 0.3555029034614563, 'Z': 0.07161851972341537}, {'X': 0.48204463720321655, 'Y': 0.31134122610092163, 'Z': 0.05347583815455437}, {'X': 0.4829224944114685, 'Y': 0.27768024802207947, 'Z': 0.046222057193517685}, {'X': 0.5199174880981445, 'Y': 0.4203682839870453, 'Z': 0.05524177849292755}, {'X': 0.5144867897033691, 'Y': 0.36126071214675903, 'Z': 0.054931916296482086}, {'X': 0.5091579556465149, 'Y': 0.3222346007823944, 'Z': 0.028680242598056793}, {'X': 0.506356418132782, 'Y': 0.29206472635269165, 'Z': 0.011853992938995361}, {'X': 0.5486648678779602, 'Y': 0.4334237575531006, 'Z': 0.04290099814534187}, {'X': 0.541574239730835, 'Y': 0.38891464471817017, 'Z': 0.034621622413396835}, {'X': 0.5348461270332336, 'Y': 0.3551941514015198, 'Z': 0.01782297156751156}, {'X': 0.5279580950737, 'Y': 0.3232148289680481, 'Z': 0.007768247276544571}]
[{'X': 0.5236833095550537, 'Y': 0.570960521697998, 'Z': -4.553303006105125e-05}, {'X': 0.4757007956504822, 'Y': 0.5137138962745667, 'Z': -0.01744905114173889}, {'X': 0.46272045373916626, 'Y': 0.43645742535591125, 'Z': -0.008682137355208397}, {'X': 0.48381507396698, 'Y': 0.3732108473777771, 'Z': -0.004230765160173178}, {'X': 0.49674543738365173, 'Y': 0.3292219340801239, 'Z': 0.003537736600264907}, {'X': 0.46610593795776367, 'Y': 0.416856586933136, 'Z': 0.06563714146614075}, {'X': 0.4569127559661865, 'Y': 0.35886436700820923, 'Z': 0.06578844785690308}, {'X': 0.4592951536178589, 'Y': 0.3190936744213104, 'Z': 0.057043276727199554}, {'X': 0.46323496103286743, 'Y': 0.28326913714408875, 'Z': 0.05035989731550217}, {'X': 0.4957594871520996, 'Y': 0.4140750765800476, 'Z': 0.06718959659337997}, {'X': 0.4871588945388794, 'Y': 0.35402578115463257, 'Z': 0.0688094049692154}, {'X': 0.48545804619789124, 'Y': 0.30813103914260864, 'Z': 0.047984179109334946}, {'X': 0.486304372549057, 'Y': 0.27184051275253296, 'Z': 0.037287771701812744}, {'X': 0.5253344178199768, 'Y': 0.42011407017707825, 'Z': 0.058489132672548294}, {'X': 0.5203174352645874, 'Y': 0.36152613162994385, 'Z': 0.05221424624323845}, {'X': 0.5141346454620361, 'Y': 0.32202938199043274, 'Z': 0.022521043196320534}, {'X': 0.5110101103782654, 'Y': 0.2896342873573303, 'Z': 0.004780699033290148}, {'X': 0.5550817847251892, 'Y': 0.43666261434555054, 'Z': 0.04797251522541046}, {'X': 0.5477157831192017, 'Y': 0.3959597051143646, 'Z': 0.03149627521634102}, {'X': 0.5369161367416382, 'Y': 0.36606067419052124, 'Z': 0.008868747390806675}, {'X': 0.5257224440574646, 'Y': 0.3383747637271881, 'Z': -0.0047935000620782375}]
[{'X': 0.5251334309577942, 'Y': 0.5635899305343628, 'Z': -7.75836524553597e-05}, {'X': 0.4769117832183838, 'Y': 0.5110569596290588, 'Z': -0.015386171638965607}, {'X': 0.4627145528793335, 'Y': 0.43876755237579346, 'Z': -0.004901086911559105}, {'X': 0.4825272262096405, 'Y': 0.37606215476989746, 'Z': 0.0014775581657886505}, {'X': 0.4978169798851013, 'Y': 0.3326934576034546, 'Z': 0.01095270924270153}, {'X': 0.4640570282936096, 'Y': 0.4156692922115326, 'Z': 0.06759236752986908}, {'X': 0.45737722516059875, 'Y': 0.35255417227745056, 'Z': 0.07026336342096329}, {'X': 0.45900189876556396, 'Y': 0.3125922977924347, 'Z': 0.062498390674591064}, {'X': 0.4630720913410187, 'Y': 0.2780648469924927, 'Z': 0.058268871158361435}, {'X': 0.4929600656032562, 'Y': 0.41062891483306885, 'Z': 0.06861700862646103}, {'X': 0.4873219132423401, 'Y': 0.34434032440185547, 'Z': 0.07582034170627594}, {'X': 0.4856640100479126, 'Y': 0.2985190153121948, 'Z': 0.0615188367664814}, {'X': 0.48671814799308777, 'Y': 0.26275134086608887, 'Z': 0.056779567152261734}, {'X': 0.5223405957221985, 'Y': 0.41410326957702637, 'Z': 0.060014545917510986}, {'X': 0.5178412199020386, 'Y': 0.35102716088294983, 'Z': 0.06259335577487946}, {'X': 0.5126445889472961, 'Y': 0.3091917037963867, 'Z': 0.04026101902127266}, {'X': 0.5106324553489685, 'Y': 0.27542102336883545, 'Z': 0.02695911005139351}, {'X': 0.5507875680923462, 'Y': 0.4266648292541504, 'Z': 0.048850372433662415}, {'X': 0.5449434518814087, 'Y': 0.3837827444076538, 'Z': 0.04385863244533539}, {'X': 0.5384857654571533, 'Y': 0.34858810901641846, 'Z': 0.030419079586863518}, {'X': 0.5325313210487366, 'Y': 0.3162977695465088, 'Z': 0.0235892441123724}]
[{'X': 0.5308957695960999, 'Y': 0.564272403717041, 'Z': -6.075459168641828e-05}, {'X': 0.48247483372688293, 'Y': 0.5157384276390076, 'Z': -0.011562537401914597}, {'X': 0.4659358263015747, 'Y': 0.44637781381607056, 'Z': -0.00040136423194780946}, {'X': 0.48613783717155457, 'Y': 0.3831661343574524, 'Z': 0.007055382709950209}, {'X': 0.5071839690208435, 'Y': 0.3464895486831665, 'Z': 0.017532246187329292}, {'X': 0.4625987708568573, 'Y': 0.41474679112434387, 'Z': 0.060621801763772964}, {'X': 0.4583339989185333, 'Y': 0.3511916399002075, 'Z': 0.06566816568374634}, {'X': 0.4610365629196167, 'Y': 0.30991432070732117, 'Z': 0.061901431530714035}, {'X': 0.46498990058898926, 'Y': 0.2751848101615906, 'Z': 0.05817486345767975}, {'X': 0.4922700524330139, 'Y': 0.40516701340675354, 'Z': 0.0598965659737587}, {'X': 0.4874451756477356, 'Y': 0.3386659622192383, 'Z': 0.0719211995601654}, {'X': 0.4869997799396515, 'Y': 0.2917374074459076, 'Z': 0.06058504432439804}, {'X': 0.4884074032306671, 'Y': 0.25512707233428955, 'Z': 0.055945660918951035}, {'X': 0.5215650796890259, 'Y': 0.4051719009876251, 'Z': 0.051336728036403656}, {'X': 0.5173824429512024, 'Y': 0.34325891733169556, 'Z': 0.055802442133426666}, {'X': 0.5133673548698425, 'Y': 0.30157560110092163, 'Z': 0.036747682839632034}, {'X': 0.5119353532791138, 'Y': 0.2684556543827057, 'Z': 0.023967189714312553}, {'X': 0.5508708953857422, 'Y': 0.4140324592590332, 'Z': 0.04000365361571312}, {'X': 0.5446532964706421, 'Y': 0.3676490783691406, 'Z': 0.03592710942029953}, {'X': 0.5388438701629639, 'Y': 0.33376842737197876, 'Z': 0.023911530151963234}, {'X': 0.5337410569190979, 'Y': 0.3027016222476959, 'Z': 0.017438674345612526}]
[{'X': 0.528597354888916, 'Y': 0.557627260684967, 'Z': -8.745429659029469e-05}, {'X': 0.4830417037010193, 'Y': 0.516764760017395, 'Z': -0.015807371586561203}, {'X': 0.46763309836387634, 'Y': 0.4515945315361023, 'Z': -0.00765338446944952}, {'X': 0.48731112480163574, 'Y': 0.39066416025161743, 'Z': -0.0008151655783876777}, {'X': 0.5060867667198181, 'Y': 0.35654279589653015, 'Z': 0.009015597403049469}, {'X': 0.4649096131324768, 'Y': 0.4143391251564026, 'Z': 0.04203540459275246}, {'X': 0.46026647090911865, 'Y': 0.3487429618835449, 'Z': 0.04101095348596573}, {'X': 0.4609880745410919, 'Y': 0.30684375762939453, 'Z': 0.033872827887535095}, {'X': 0.46404626965522766, 'Y': 0.27156031131744385, 'Z': 0.02877677232027054}, {'X': 0.4919682741165161, 'Y': 0.40476927161216736, 'Z': 0.04114349186420441}, {'X': 0.48739585280418396, 'Y': 0.33686527609825134, 'Z': 0.04586758837103844}, {'X': 0.4856485426425934, 'Y': 0.2889746427536011, 'Z': 0.031554631888866425}, {'X': 0.4864345192909241, 'Y': 0.2507052719593048, 'Z': 0.02567153237760067}, {'X': 0.519166111946106, 'Y': 0.4062807261943817, 'Z': 0.03371996805071831}, {'X': 0.5163189172744751, 'Y': 0.3414285182952881, 'Z': 0.03395812213420868}, {'X': 0.512698769569397, 'Y': 0.2983472943305969, 'Z': 0.014644365757703781}, {'X': 0.5127913951873779, 'Y': 0.26163721084594727, 'Z': 0.003441647393628955}, {'X': 0.5468884706497192, 'Y': 0.41835808753967285, 'Z': 0.023575300350785255}, {'X': 0.5429036617279053, 'Y': 0.37019047141075134, 'Z': 0.01645464263856411}, {'X': 0.5389474034309387, 'Y': 0.3342684507369995, 'Z': 0.004428797401487827}, {'X': 0.53705894947052, 'Y': 0.2998082637786865, 'Z': -0.0009334455244243145}]
[{'X': 0.5324224233627319, 'Y': 0.5672595500946045, 'Z': -9.299819794250652e-05}, {'X': 0.486971378326416, 'Y': 0.5329134464263916, 'Z': -0.022027967497706413}, {'X': 0.463535875082016, 'Y': 0.4654466211795807, 'Z': -0.019570710137486458}, {'X': 0.48115068674087524, 'Y': 0.39610567688941956, 'Z': -0.016713496297597885}, {'X': 0.5078070163726807, 'Y': 0.3626381754875183, 'Z': -0.006936646066606045}, {'X': 0.4638221859931946, 'Y': 0.4114534854888916, 'Z': 0.03434022516012192}, {'X': 0.45890676975250244, 'Y': 0.34212321043014526, 'Z': 0.037322402000427246}, {'X': 0.45904988050460815, 'Y': 0.3010059893131256, 'Z': 0.03356780856847763}, {'X': 0.46014830470085144, 'Y': 0.2674671411514282, 'Z': 0.02987733669579029}, {'X': 0.49162569642066956, 'Y': 0.3996775448322296, 'Z': 0.03446323797106743}, {'X': 0.4860803186893463, 'Y': 0.32570090889930725, 'Z': 0.04344436526298523}, {'X': 0.4830200672149658, 'Y': 0.27904975414276123, 'Z': 0.03442668914794922}, {'X': 0.4831216037273407, 'Y': 0.24410417675971985, 'Z': 0.03191365674138069}, {'X': 0.519435465335846, 'Y': 0.4004901647567749, 'Z': 0.028400609269738197}, {'X': 0.515962541103363, 'Y': 0.3333030343055725, 'Z': 0.030708421021699905}, {'X': 0.5102313756942749, 'Y': 0.2885303497314453, 'Z': 0.014811772853136063}, {'X': 0.507504940032959, 'Y': 0.25230830907821655, 'Z': 0.005624464713037014}, {'X': 0.5483484864234924, 'Y': 0.4132951498031616, 'Z': 0.018396610394120216}, {'X': 0.5451436638832092, 'Y': 0.3638945519924164, 'Z': 0.012458604760468006}, {'X': 0.5418623089790344, 'Y': 0.3275386095046997, 'Z': 0.0024814114440232515}, {'X': 0.5388900637626648, 'Y': 0.2932612895965576, 'Z': -0.0007290242938324809}]
[{'X': 0.5297139286994934, 'Y': 0.565026044845581, 'Z': -0.00011467512376839295}, {'X': 0.4828317165374756, 'Y': 0.5376440286636353, 'Z': -0.02795187197625637}, {'X': 0.456661194562912, 'Y': 0.47194182872772217, 'Z': -0.028159279376268387}, {'X': 0.4776758849620819, 'Y': 0.40605753660202026, 'Z': -0.026374664157629013}, {'X': 0.5071489810943604, 'Y': 0.37683361768722534, 'Z': -0.01621421054005623}, {'X': 0.4618191421031952, 'Y': 0.41224920749664307, 'Z': 0.02614239975810051}, {'X': 0.457075834274292, 'Y': 0.34520769119262695, 'Z': 0.024210244417190552}, {'X': 0.4577271044254303, 'Y': 0.3033919334411621, 'Z': 0.017392992973327637}, {'X': 0.460055410861969, 'Y': 0.2686421573162079, 'Z': 0.011154010891914368}, {'X': 0.4897640347480774, 'Y': 0.40063023567199707, 'Z': 0.026797795668244362}, {'X': 0.48495155572891235, 'Y': 0.3279208540916443, 'Z': 0.02957001142203808}, {'X': 0.4840167760848999, 'Y': 0.2809237241744995, 'Z': 0.015513058751821518}, {'X': 0.485744446516037, 'Y': 0.24581405520439148, 'Z': 0.010884536430239677}, {'X': 0.5170515775680542, 'Y': 0.40294119715690613, 'Z': 0.02098998613655567}, {'X': 0.5150160789489746, 'Y': 0.3366255760192871, 'Z': 0.01828673481941223}, {'X': 0.5111961960792542, 'Y': 0.29228729009628296, 'Z': -0.0017971337074413896}, {'X': 0.5098029375076294, 'Y': 0.255595862865448, 'Z': -0.012557861395180225}, {'X': 0.5453097820281982, 'Y': 0.4180048704147339, 'Z': 0.010764050297439098}, {'X': 0.544198751449585, 'Y': 0.36943188309669495, 'Z': 0.0001890185521915555}, {'X': 0.5423864126205444, 'Y': 0.3332672715187073, 'Z': -0.013073919340968132}, {'X': 0.5403928160667419, 'Y': 0.29810795187950134, 'Z': -0.01822381466627121}]
[{'X': 0.5146418809890747, 'Y': 0.5408564209938049, 'Z': -6.227505946299061e-05}, {'X': 0.47385308146476746, 'Y': 0.5155088901519775, 'Z': -0.03380360081791878}, {'X': 0.4569717347621918, 'Y': 0.4663674831390381, 'Z': -0.04750313609838486}, {'X': 0.4805247187614441, 'Y': 0.41374146938323975, 'Z': -0.05603818595409393}, {'X': 0.5058712959289551, 'Y': 0.38703617453575134, 'Z': -0.05495736002922058}, {'X': 0.45995181798934937, 'Y': 0.40871521830558777, 'Z': -0.007279358804225922}, {'X': 0.45564165711402893, 'Y': 0.34144216775894165, 'Z': -0.020131491124629974}, {'X': 0.45616456866264343, 'Y': 0.30211612582206726, 'Z': -0.02792642079293728}, {'X': 0.4585845172405243, 'Y': 0.2695387005805969, 'Z': -0.03318173810839653}, {'X': 0.48650243878364563, 'Y': 0.39830049872398376, 'Z': -0.004720213357359171}, {'X': 0.481150358915329, 'Y': 0.32575538754463196, 'Z': -0.010851755738258362}, {'X': 0.47987252473831177, 'Y': 0.28284889459609985, 'Z': -0.02358689159154892}, {'X': 0.4801478385925293, 'Y': 0.25013449788093567, 'Z': -0.030040530487895012}, {'X': 0.5114864706993103, 'Y': 0.40102535486221313, 'Z': -0.00721918698400259}, {'X': 0.5075226426124573, 'Y': 0.3354901075363159, 'Z': -0.01678614504635334}, {'X': 0.505976140499115, 'Y': 0.2952629029750824, 'Z': -0.03272866830229759}, {'X': 0.5044493079185486, 'Y': 0.25985145568847656, 'Z': -0.04140195623040199}, {'X': 0.5372271537780762, 'Y': 0.4154709279537201, 'Z': -0.014849461615085602}, {'X': 0.5374517440795898, 'Y': 0.36798277497291565, 'Z': -0.030666928738355637}, {'X': 0.537599503993988, 'Y': 0.33838826417922974, 'Z': -0.04274459183216095}, {'X': 0.5367530584335327, 'Y': 0.3082958459854126, 'Z': -0.04880130663514137}]
[{'X': 0.5252091884613037, 'Y': 0.5748209357261658, 'Z': -0.0001225580635946244}, {'X': 0.48066607117652893, 'Y': 0.5490671396255493, 'Z': -0.031499337404966354}, {'X': 0.45413893461227417, 'Y': 0.486735463142395, 'Z': -0.03695610910654068}, {'X': 0.4744854271411896, 'Y': 0.42117002606391907, 'Z': -0.04011106118559837}, {'X': 0.5014496445655823, 'Y': 0.38866207003593445, 'Z': -0.03216167539358139}, {'X': 0.4570840001106262, 'Y': 0.4211558997631073, 'Z': 0.01739746704697609}, {'X': 0.4522175192832947, 'Y': 0.3500790297985077, 'Z': 0.01607874035835266}, {'X': 0.4526981711387634, 'Y': 0.3084838390350342, 'Z': 0.01173662580549717}, {'X': 0.4547501504421234, 'Y': 0.27400144934654236, 'Z': 0.0066875857301056385}, {'X': 0.48459264636039734, 'Y': 0.4102753698825836, 'Z': 0.019837891682982445}, {'X': 0.4794498085975647, 'Y': 0.33237993717193604, 'Z': 0.022873038426041603}, {'X': 0.4773845374584198, 'Y': 0.28627705574035645, 'Z': 0.009606888517737389}, {'X': 0.4783537685871124, 'Y': 0.2521471083164215, 'Z': 0.005182204768061638}, {'X': 0.5113955736160278, 'Y': 0.4122677445411682, 'Z': 0.016649901866912842}, {'X': 0.5088002681732178, 'Y': 0.3442155122756958, 'Z': 0.015999842435121536}, {'X': 0.5056136250495911, 'Y': 0.29907771944999695, 'Z': -0.00261338846758008}, {'X': 0.5041128993034363, 'Y': 0.2608722448348999, 'Z': -0.014225590042769909}, {'X': 0.539218544960022, 'Y': 0.4272310435771942, 'Z': 0.008581123314797878}, {'X': 0.5391949415206909, 'Y': 0.3792271912097931, 'Z': 0.0013954355381429195}, {'X': 0.5384312868118286, 'Y': 0.34433940052986145, 'Z': -0.010432400740683079}, {'X': 0.5375721454620361, 'Y': 0.310418963432312, 'Z': -0.015276910737156868}]
[{'X': 0.5232862830162048, 'Y': 0.5867313146591187, 'Z': -0.00010654361540218815}, {'X': 0.47796326875686646, 'Y': 0.5610659122467041, 'Z': -0.032128091901540756}, {'X': 0.4512028694152832, 'Y': 0.5007795095443726, 'Z': -0.0436692014336586}, {'X': 0.47264954447746277, 'Y': 0.43890777230262756, 'Z': -0.052026454359292984}, {'X': 0.5010160207748413, 'Y': 0.4140962064266205, 'Z': -0.04852767661213875}, {'X': 0.4538089334964752, 'Y': 0.4303596317768097, 'Z': 0.0014051964972168207}, {'X': 0.4491599202156067, 'Y': 0.36250442266464233, 'Z': -0.0065744793973863125}, {'X': 0.44786152243614197, 'Y': 0.3229290544986725, 'Z': -0.013887196779251099}, {'X': 0.44749245047569275, 'Y': 0.28904733061790466, 'Z': -0.021847590804100037}, {'X': 0.48209598660469055, 'Y': 0.41701143980026245, 'Z': 0.0035066574346274137}, {'X': 0.47599005699157715, 'Y': 0.33833393454551697, 'Z': 0.0007000876939855516}, {'X': 0.4725021421909332, 'Y': 0.2937805950641632, 'Z': -0.012889936566352844}, {'X': 0.47160810232162476, 'Y': 0.2624151110649109, 'Z': -0.01713138446211815}, {'X': 0.5086550712585449, 'Y': 0.41911187767982483, 'Z': 0.0004681310383602977}, {'X': 0.5051758289337158, 'Y': 0.3491169810295105, 'Z': -0.00605703005567193}, {'X': 0.5023735165596008, 'Y': 0.3070671260356903, 'Z': -0.02193376235663891}, {'X': 0.49973204731941223, 'Y': 0.2720622420310974, 'Z': -0.03165825828909874}, {'X': 0.5366793870925903, 'Y': 0.43582695722579956, 'Z': -0.007674925960600376}, {'X': 0.5352610349655151, 'Y': 0.3844301700592041, 'Z': -0.015902964398264885}, {'X': 0.5337713956832886, 'Y': 0.3509550392627716, 'Z': -0.02799317240715027}, {'X': 0.5310792922973633, 'Y': 0.31861865520477295, 'Z': -0.033935390412807465}]
